TheSimpsons.csv
0
Sentiment(classification='neg', p_pos=0.23672530973949829, p_neg=0.76327469026050054)
('AMA', '->', u'NP')
('Lisa', '->', u'NP')
('Burns', '->', u'NP')
('Skinner', '->', u'NP')
('Burger', '->', u'NP')
('Ralph', '->', u'NP')
('E', '->', u'NP')
('Barney', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Simpson', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Lisa', '->', u'NP')
('Springfield', '->', u'NP')
('God', '->', u'NP')
('Methuselah', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Burns', '->', u'NP')
('Lenny', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Lisa', '->', u'NP')
('Maggie', '->', u'NP')
('Burger', '->', u'NP')
('Congo', '->', u'NP')
('Lisa', '->', u'NP')
('Jay', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Maggie', '->', u'NP')
('Gil', '->', u'NP')
('Simpson', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Idaho', '->', u'NP')
('Aurora', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('T', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Don', '->', u'NP')
('Homer', '->', u'NP')
('Springfield', '->', u'NP')
('Lisa', '->', u'NP')
('Lincoln', '->', u'NP')
('Michael', '->', u'NP')
('Clark', '->', u'NP')
('Duncan', '->', u'NP')
('Homer', '->', u'NP')
('Squaresville', '->', u'NP')
('Valentine', '->', u'NP')
('Homer', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Homer', '->', u'NP')
('Jimmy', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Homer', '->', u'NP')
('Don', '->', u'NP')
('Lou', '->', u'NP')
('Plate', '->', u'NP')
('Homer', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Ralph', '->', u'NP')
('Indiana', '->', u'NP')
('Kirk', '->', u'NP')
('Homer', '->', u'NP')
('Burns', '->', u'NP')
('Grover', '->', u'NP')
('Cleveland', '->', u'NP')
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Adrian', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Hank', '->', u'NP')
('Knoxville', '->', u'NP')
('Ireland', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Eve', '->', u'NP')
('Lenny', '->', u'NP')
('Ralph', '->', u'NP')
('Edna', '->', u'NP')
('Clint', '->', u'NP')
('Gee', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Otto', '->', u'NP')
('Sir', '->', u'NP')
('Flanders', '->', u'NP')
('Homer', '->', u'NP')
('Springfield', '->', u'NP')
('God', '->', u'NP')
('France', '->', u'NP')
('Willie', '->', u'NP')
('Homer', '->', u'NP')
('Don', '->', u'NP')
('Simpson', '->', u'NP')
('Barney', '->', u'NP')
('Simpson', '->', u'NP')
('Don', '->', u'NP')
('Simpson', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Springfield', '->', u'NP')
('Homer', '->', u'NP')
('Frank', '->', u'NP')
('Nazi', '->', u'NP')
('Hans', '->', u'NP')
('Homer', '->', u'NP')
('Pete', '->', u'NP')
('Billy', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Homer', '->', u'NP')
('Bacon', '->', u'NP')
('Ralph', '->', u'NP')
('Lisa', '->', u'NP')
('U', '->', u'NP')
('Valentine', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Hollywood', '->', u'NP')
('Lisa', '->', u'NP')
('Bob', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Gay', '->', u'NP')
('Burns', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Knoxville', '->', u'NP')
('Lisa', '->', u'NP')
('Ralph', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('Nelson', '->', u'NP')
('Simpson', '->', u'NP')
('Lou', '->', u'NP')
('Homer', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Lenny', '->', u'NP')
('Homer', '->', u'NP')
('Matt', '->', u'NP')
('Hollywood', '->', u'NP')
('Flanders', '->', u'NP')
('Maude', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Simpson', '->', u'NP')
('Lisa', '->', u'NP')
('Simpson', '->', u'NP')
('Simpson', '->', u'NP')
('England', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Lisa', '->', u'NP')
('Homer', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('Bobby', '->', u'NP')
('Sherman', '->', u'NP')
('Homer', '->', u'NP')
('S', '->', u'NP')
('Simpson', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('March', '->', u'NP')
('Ernest', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Simpson', '->', u'NP')
('Simpson', '->', u'NP')
('Lisa', '->', u'NP')
('Karl', '->', u'NP')
('Homer', '->', u'NP')
('Lionel', '->', u'NP')
('Homer', '->', u'NP')
('Springfield', '->', u'NP')
('Osaka', '->', u'NP')
('Don', '->', u'NP')
('Weinstein', '->', u'NP')
('Lisa', '->', u'NP')
('May', '->', u'NP')
('Loving', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Lisa', '->', u'NP')
('Rod', '->', u'NP')
('Todd', '->', u'NP')
('Montgomery', '->', u'NP')
('Burns', '->', u'NP')
('Simpson', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Fox', '->', u'NP')
('Homer', '->', u'NP')
('Skinner', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Artie', '->', u'NP')
('Robinson', '->', u'NP')
('Springfield', '->', u'NP')
('Lenny', '->', u'NP')
('Karl', '->', u'NP')
('Texas', '->', u'NP')
('Harper', '->', u'NP')
('Sears', '->', u'NP')
('Springfield', '->', u'NP')
('Max', '->', u'NP')
('G', '->', u'NP')
('Thai', '->', u'NP')
364 

14276
