autism.csv
0
Sentiment(classification='pos', p_pos=0.96543866489770369, p_neg=0.034561335102298925)
('Andrew', '->', u'NP')
('Alex', '->', u'NP')
('FDA', '->', u'NP')
('Child', '->', u'NP')
('Nigeria', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Jenny', '->', u'NP')
('Brown', '->', u'NP')
('Oklahoma', '->', u'NP')
('Grace', '->', u'NP')
('Child', '->', u'NP')
('Zurcher', '->', u'NP')
('Child', '->', u'NP')
('Skip', '->', u'NP')
('Amy', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Miss', '->', u'NP')
('Montana', '->', u'NP')
('Child', '->', u'NP')
('Stephen', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Haydn', '->', u'NP')
('Child', '->', u'NP')
('California', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Sue', '->', u'NP')
('Reid', '->', u'NP')
('Harvard', '->', u'NP')
('Jan', '->', u'NP')
('Dan', '->', u'NP')
('Knox', '->', u'NP')
('AMA', '->', u'NP')
('Midwest', '->', u'NP')
('Child', '->', u'NP')
('Alex', '->', u'NP')
('Child', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('FDA', '->', u'NP')
('Goldberg', '->', u'NP')
('Guinea', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Jason', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('ABC', '->', u'NP')
('Hook', '->', u'NP')
('Einstein', '->', u'NP')
('Indiana', '->', u'NP')
('K', '->', u'NP')
('App', '->', u'NP')
('Australian', '->', u'NP')
('Einstein', '->', u'NP')
('Newton', '->', u'NP')
('Forbes', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Louis', '->', u'NP')
('Alison', '->', u'NP')
('Singer', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('Cole', '->', u'NP')
('Atlas', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('May', '->', u'NP')
('Spark', '->', u'NP')
('Maine', '->', u'NP')
('Ted', '->', u'NP')
('Noah', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Gary', '->', u'NP')
('Don', '->', u'NP')
('Broadway', '->', u'NP')
('Danny', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Arizona', '->', u'NP')
('May', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Spencer', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Gracie', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Bill', '->', u'NP')
('Bunny', '->', u'NP')
('Illinois', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Australian', '->', u'NP')
217 

15400
