TheMakingOf.csv
0
Sentiment(classification='pos', p_pos=0.76118822470821879, p_neg=0.23881177529178038)
('Damon', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Gus', '->', u'NP')
('Van', '->', u'NP')
('Peter', '->', u'NP')
('Ray', '->', u'NP')
('Minnesota', '->', u'NP')
('Fargo', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Mark', '->', u'NP')
('Stanley', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gun', '->', u'NP')
('Prometheus', '->', u'NP')
('Baker', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Jonathan', '->', u'NP')
('Glazer', '->', u'NP')
('Flip', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Charlie', '->', u'NP')
('Bird', '->', u'NP')
('God', '->', u'NP')
('Bond', '->', u'NP')
('Mead', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Lee', '->', u'NP')
('Daniels', '->', u'NP')
('Pete', '->', u'NP')
('Todd', '->', u'NP')
('Phillips', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('B', '->', u'NP')
('Walt', '->', u'NP')
('Gore', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Landis', '->', u'NP')
('Terry', '->', u'NP')
('Brazil', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Wallace', '->', u'NP')
('Kong', '->', u'NP')
('Mead', '->', u'NP')
('Ben', '->', u'NP')
('Ryan', '->', u'NP')
('Terry', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Michael', '->', u'NP')
('Atlas', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Miller', '->', u'NP')
('Barry', '->', u'NP')
('Black', '->', u'NP')
('Johnny', '->', u'NP')
('Liberia', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Daniels', '->', u'NP')
('Green', '->', u'NP')
('Todd', '->', u'NP')
('Floyd', '->', u'NP')
('Ryan', '->', u'NP')
('Baker', '->', u'NP')
('Mark', '->', u'NP')
('Andrews', '->', u'NP')
('Baker', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Hugo', '->', u'NP')
('Clint', '->', u'NP')
('Mickey', '->', u'NP')
('Jones', '->', u'NP')
('Michael', '->', u'NP')
('Conan', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Jon', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Khan', '->', u'NP')
('Thelma', '->', u'NP')
('Louise', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hollywood', '->', u'NP')
('Scott', '->', u'NP')
('Roy', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Mead', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('America', '->', u'NP')
('Sean', '->', u'NP')
('Black', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Anderson', '->', u'NP')
('Ken', '->', u'NP')
('Adam', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Jason', '->', u'NP')
('Nicholas', '->', u'NP')
('Sarah', '->', u'NP')
('Marshall', '->', u'NP')
('B', '->', u'NP')
('Hoffman', '->', u'NP')
('John', '->', u'NP')
('Hugo', '->', u'NP')
('Austin', '->', u'NP')
('Black', '->', u'NP')
('Baker', '->', u'NP')
('Tunisia', '->', u'NP')
('Brian', '->', u'NP')
('Doc', '->', u'NP')
('Ryan', '->', u'NP')
('Omaha', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Ben', '->', u'NP')
('E', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('L', '->', u'NP')
('Wallace', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('Robert', '->', u'NP')
('Dawn', '->', u'NP')
('Jonathan', '->', u'NP')
('Valerie', '->', u'NP')
('Miss', '->', u'NP')
('Brazil', '->', u'NP')
('Robin', '->', u'NP')
('Fields', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('B', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Conan', '->', u'NP')
('Manhattan', '->', u'NP')
('Martin', '->', u'NP')
('Scott', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('George', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Fish', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Ball', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('Wallace', '->', u'NP')
('Hunt', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Christmas', '->', u'NP')
('Jacob', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Mary', '->', u'NP')
('Mike', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Werner', '->', u'NP')
('Kong', '->', u'NP')
('Ivan', '->', u'NP')
('Michael', '->', u'NP')
('Gross', '->', u'NP')
('Steve', '->', u'NP')
('Cool', '->', u'NP')
('Stanley', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Wilson', '->', u'NP')
('Dawn', '->', u'NP')
338 

7096
