twincitiessocial.csv
0
Sentiment(classification='pos', p_pos=0.79032983584710093, p_neg=0.20967016415290063)
('Brew', '->', u'NP')
('Gary', '->', u'NP')
('U', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Mobile', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Franklin', '->', u'NP')
('Minneapolis', '->', u'NP')
('Monticello', '->', u'NP')
('Michael', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Cairo', '->', u'NP')
('Minneapolis', '->', u'NP')
('Halloween', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Mississippi', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Alan', '->', u'NP')
('Page', '->', u'NP')
('Al', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Minnesota', '->', u'NP')
('Mills', '->', u'NP')
('Minneapolis', '->', u'NP')
('Wally', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Camden', '->', u'NP')
('Webber', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Hiawatha', '->', u'NP')
('Englishman', '->', u'NP')
('Mario', '->', u'NP')
('Linda', '->', u'NP')
('Bill', '->', u'NP')
('Fargo', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Midwest', '->', u'NP')
('Iowa', '->', u'NP')
('Louisiana', '->', u'NP')
('Minneapolis', '->', u'NP')
('Hutchinson', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Gotham', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Minnesota', '->', u'NP')
('Republican', '->', u'NP')
('Winter', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Mormon', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Franklin', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('PM', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Minneapolis', '->', u'NP')
('Michael', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Tower', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('Jane', '->', u'NP')
('Rogers', '->', u'NP')
('Phillips', '->', u'NP')
('Minnesota', '->', u'NP')
('Mayo', '->', u'NP')
('Mayo', '->', u'NP')
('Bunny', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Sept', '->', u'NP')
('Montgomery', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jimmy', '->', u'NP')
('Calhoun', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Walker', '->', u'NP')
('Minneapolis', '->', u'NP')
('Texas', '->', u'NP')
('Minneapolis', '->', u'NP')
('N', '->', u'NP')
('Minneapolis', '->', u'NP')
('Snow', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Eric', '->', u'NP')
('Perkins', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Charlie', '->', u'NP')
('N', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Burger', '->', u'NP')
('Jones', '->', u'NP')
('Minnesota', '->', u'NP')
('Bacon', '->', u'NP')
('Joe', '->', u'NP')
('Waters', '->', u'NP')
('Minneapolis', '->', u'NP')
('Cash', '->', u'NP')
('Jordan', '->', u'NP')
('Al', '->', u'NP')
('Mark', '->', u'NP')
('Frank', '->', u'NP')
('Norway', '->', u'NP')
('Morel', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Lex', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Walker', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Fox', '->', u'NP')
('Minneapolis', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Guy', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Franklin', '->', u'NP')
('Jack', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('K', '->', u'NP')
('Minneapolis', '->', u'NP')
('Oregon', '->', u'NP')
('Minneapolis', '->', u'NP')
('Englishman', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Jimmy', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Chicago', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Bacon', '->', u'NP')
('Minneapolis', '->', u'NP')
('Ralph', '->', u'NP')
('Minneapolis', '->', u'NP')
('Timothy', '->', u'NP')
('Minnesota', '->', u'NP')
('Ramsey', '->', u'NP')
('Bob', '->', u'NP')
('Fletcher', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('Minnesota', '->', u'NP')
('Savage', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Patrick', '->', u'NP')
('March', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Ed', '->', u'NP')
('Hardy', '->', u'NP')
('T', '->', u'NP')
('PM', '->', u'NP')
('Calhoun', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('Minneapolis', '->', u'NP')
('Christmas', '->', u'NP')
('Weeks', '->', u'NP')
('Riverview', '->', u'NP')
('Franklin', '->', u'NP')
('Walker', '->', u'NP')
('Mississippi', '->', u'NP')
('Riverside', '->', u'NP')
('Plaza', '->', u'NP')
('Minnesota', '->', u'NP')
('Rio', '->', u'NP')
('U', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Turkey', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Miller', '->', u'NP')
('U', '->', u'NP')
('Caroline', '->', u'NP')
('Smith', '->', u'NP')
('Keith', '->', u'NP')
('Pat', '->', u'NP')
('Donald', '->', u'NP')
('Sol', '->', u'NP')
('Paul', '->', u'NP')
('Halloween', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('July', '->', u'NP')
('Keith', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Bryant', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('W', '->', u'NP')
('Minneapolis', '->', u'NP')
('Franklin', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Minneapolis', '->', u'NP')
('Mark', '->', u'NP')
('June', '->', u'NP')
('Minneapolis', '->', u'NP')
('Portland', '->', u'NP')
('Ball', '->', u'NP')
('Jan', '->', u'NP')
('Pat', '->', u'NP')
('Minneapolis', '->', u'NP')
('Walker', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Van', '->', u'NP')
('Rollins', '->', u'NP')
('June', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Metro', '->', u'NP')
('Minneapolis', '->', u'NP')
('Midwest', '->', u'NP')
('April', '->', u'NP')
('Lucy', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Sept', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('Riverside', '->', u'NP')
('Plaza', '->', u'NP')
('Minnesota', '->', u'NP')
('Fox', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Midwest', '->', u'NP')
('Minnesota', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Calhoun', '->', u'NP')
('Greyhound', '->', u'NP')
('Paul', '->', u'NP')
('June', '->', u'NP')
('Rust', '->', u'NP')
('Minneapolis', '->', u'NP')
('Snow', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('Thai', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Vincent', '->', u'NP')
('Minnesota', '->', u'NP')
('Lucy', '->', u'NP')
('Garrison', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gay', '->', u'NP')
('Minneapolis', '->', u'NP')
('Andover', '->', u'NP')
('May', '->', u'NP')
('Mesa', '->', u'NP')
('God', '->', u'NP')
('Nick', '->', u'NP')
('Eddie', '->', u'NP')
('Kodiak', '->', u'NP')
('Gospel', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pillsbury', '->', u'NP')
('Mill', '->', u'NP')
('Minnesota', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('October', '->', u'NP')
('Minnesota', '->', u'NP')
('July', '->', u'NP')
('Bruce', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Texas', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Portland', '->', u'NP')
('Minneapolis', '->', u'NP')
('AMA', '->', u'NP')
('Minnesota', '->', u'NP')
('Louis', '->', u'NP')
('August', '->', u'NP')
('Harriet', '->', u'NP')
('Thai', '->', u'NP')
('Meg', '->', u'NP')
('Buddy', '->', u'NP')
('Paul', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('Harriet', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Pittsburgh', '->', u'NP')
('U', '->', u'NP')
('Riverview', '->', u'NP')
('Al', '->', u'NP')
('Ball', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gay', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Minneapolis', '->', u'NP')
('Crow', '->', u'NP')
('Ramsey', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Mills', '->', u'NP')
('Minneapolis', '->', u'NP')
('Faith', '->', u'NP')
('Chicago', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Harriet', '->', u'NP')
('Dave', '->', u'NP')
('Minneapolis', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Minneapolis', '->', u'NP')
('De', '->', u'NP')
('Savoy', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Alexandria', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Calhoun', '->', u'NP')
('Harriet', '->', u'NP')
('Minneapolis', '->', u'NP')
('Brew', '->', u'NP')
('Minneapolis', '->', u'NP')
('PM', '->', u'NP')
('Englishman', '->', u'NP')
('Lagoon', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Republican', '->', u'NP')
('Stewart', '->', u'NP')
('S', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
558 

15107
