gunpolitics.csv
0
Sentiment(classification='pos', p_pos=0.50810983518311292, p_neg=0.49189016481688747)
('Gun', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Jonathan', '->', u'NP')
('Allen', '->', u'NP')
('Democrat', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Jim', '->', u'NP')
('Bermuda', '->', u'NP')
('Michael', '->', u'NP')
('Shooter', '->', u'NP')
('Joe', '->', u'NP')
('Angelina', '->', u'NP')
('Pitt', '->', u'NP')
('Barrett', '->', u'NP')
('Sell', '->', u'NP')
('Cruz', '->', u'NP')
('Illinois', '->', u'NP')
('Moore', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Harvard', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Martin', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Keene', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Wyoming', '->', u'NP')
('Gun', '->', u'NP')
('Cash', '->', u'NP')
('Gun', '->', u'NP')
('Nevada', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Ohio', '->', u'NP')
('Job', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sue', '->', u'NP')
('Gun', '->', u'NP')
('Reid', '->', u'NP')
('Sell', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Brady', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Mike', '->', u'NP')
('Gun', '->', u'NP')
('Buffalo', '->', u'NP')
('Wilson', '->', u'NP')
('Clinton', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Arizona', '->', u'NP')
('Gun', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Wayne', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Rip', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('ABC', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Hook', '->', u'NP')
('Hollywood', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Colorado', '->', u'NP')
('Minnesota', '->', u'NP')
('Gun', '->', u'NP')
('Greg', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Tucson', '->', u'NP')
('Aurora', '->', u'NP')
('Nevada', '->', u'NP')
('Bill', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Cash', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('Weld', '->', u'NP')
('Colorado', '->', u'NP')
('Eric', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Wayne', '->', u'NP')
('Reid', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Scott', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Chicago', '->', u'NP')
('Hawaii', '->', u'NP')
('Gun', '->', u'NP')
('Eric', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Diana', '->', u'NP')
('Gun', '->', u'NP')
('Iraq', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chris', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Louisiana', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Massachusetts', '->', u'NP')
('Penn', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Eric', '->', u'NP')
('Martin', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Baltimore', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Tennessee', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('England', '->', u'NP')
('Ted', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('N', '->', u'NP')
('Eric', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Bill', '->', u'NP')
('Boulder', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Jay', '->', u'NP')
('Nixon', '->', u'NP')
('Eddie', '->', u'NP')
('Colorado', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Faith', '->', u'NP')
('Seattle', '->', u'NP')
('Buzz', '->', u'NP')
('Gun', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Washington', '->', u'NP')
('Arkansas', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Penn', '->', u'NP')
('Democrat', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Joe', '->', u'NP')
('K', '->', u'NP')
('Roger', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Tucson', '->', u'NP')
('Mark', '->', u'NP')
('Democrat', '->', u'NP')
('Illinois', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Ohio', '->', u'NP')
('Milwaukee', '->', u'NP')
('Clarke', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Democrat', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Ben', '->', u'NP')
('Tennessee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Ronald', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Reed', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Wyoming', '->', u'NP')
('California', '->', u'NP')
('Barton', '->', u'NP')
('Joe', '->', u'NP')
('Democrat', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('April', '->', u'NP')
('Connecticut', '->', u'NP')
('Cap', '->', u'NP')
('Bill', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Ben', '->', u'NP')
('Julia', '->', u'NP')
('John', '->', u'NP')
('Carson', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Claire', '->', u'NP')
('Wolfe', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Hollywood', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Ben', '->', u'NP')
('Newman', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Simpson', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Sellers', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Dick', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Annapolis', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Bristol', '->', u'NP')
('Britain', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Larry', '->', u'NP')
('Pratt', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Sheila', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Wayne', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Reid', '->', u'NP')
('Dallas', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Hook', '->', u'NP')
('Neil', '->', u'NP')
('T', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Case', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Dies', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Baltimore', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Hook', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Gun', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Hollywood', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cynthia', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('Louisiana', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Gun', '->', u'NP')
('Learned', '->', u'NP')
('Lot', '->', u'NP')
('Sell', '->', u'NP')
('Cal', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Page', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Minnesota', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Kay', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('Hollywood', '->', u'NP')
('Gun', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Connecticut', '->', u'NP')
('Jim', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Gun', '->', u'NP')
('Hollywood', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Saratoga', '->', u'NP')
('Andrew', '->', u'NP')
('Minnesota', '->', u'NP')
('Gun', '->', u'NP')
('Europe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Mark', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Nevada', '->', u'NP')
('Don', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Remington', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Tucson', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Rocky', '->', u'NP')
('Gun', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Colorado', '->', u'NP')
('De', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gallup', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Idaho', '->', u'NP')
('Baltimore', '->', u'NP')
('Gun', '->', u'NP')
('Aaron', '->', u'NP')
('Weiss', '->', u'NP')
('Iraq', '->', u'NP')
('Colorado', '->', u'NP')
('Mississippi', '->', u'NP')
('Gun', '->', u'NP')
('Slaughter', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Democrat', '->', u'NP')
('California', '->', u'NP')
('Democrat', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Nancy', '->', u'NP')
('Gun', '->', u'NP')
('Craig', '->', u'NP')
('Lowe', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Gun', '->', u'NP')
('Madison', '->', u'NP')
('Alabama', '->', u'NP')
('Florida', '->', u'NP')
('Jim', '->', u'NP')
('Gun', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Perry', '->', u'NP')
('Jay', '->', u'NP')
('Gun', '->', u'NP')
('Reid', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Sellers', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Idaho', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Pat', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Sheila', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Hook', '->', u'NP')
('Alabama', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Oregon', '->', u'NP')
('Indianapolis', '->', u'NP')
('Tony', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Jan', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Levin', '->', u'NP')
('Coleman', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Colorado', '->', u'NP')
('Dana', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Clinton', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('Pratt', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('Maryland', '->', u'NP')
('Cap', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Arkansas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Houston', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Connecticut', '->', u'NP')
('Don', '->', u'NP')
('Ticker', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Vermont', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Ken', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Leland', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Byron', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
956 

16844
