PlayStationPlus.csv
0
Sentiment(classification='pos', p_pos=0.52197333493922049, p_neg=0.47802666506077923)
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Pick', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('Drake', '->', u'NP')
('Player', '->', u'NP')
('Sigma', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Rush', '->', u'NP')
('France', '->', u'NP')
('Worth', '->', u'NP')
('November', '->', u'NP')
('Tokyo', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('June', '->', u'NP')
('December', '->', u'NP')
('Europe', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('Worth', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Drake', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('December', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('September', '->', u'NP')
('Scott', '->', u'NP')
('August', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Rush', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('N', '->', u'NP')
('Hunter', '->', u'NP')
('June', '->', u'NP')
('Sept', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Alice', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('August', '->', u'NP')
('Booth', '->', u'NP')
('June', '->', u'NP')
217 

12260
