HackBloc.csv
0
Sentiment(classification='pos', p_pos=0.98748205217792739, p_neg=0.01251794782207101)
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Hack', '->', u'NP')
('Newark', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Norton', '->', u'NP')
('Congress', '->', u'NP')
('December', '->', u'NP')
('Case', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Low', '->', u'NP')
('Cannon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('McKenzie', '->', u'NP')
('Hack', '->', u'NP')
('Van', '->', u'NP')
('Athens', '->', u'NP')
('Egypt', '->', u'NP')
('January', '->', u'NP')
('Peter', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Aaron', '->', u'NP')
('California', '->', u'NP')
('Tripoli', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Ball', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Norton', '->', u'NP')
('America', '->', u'NP')
('Gee', '->', u'NP')
('Hack', '->', u'NP')
('Hammond', '->', u'NP')
('Cable', '->', u'NP')
('Iran', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Hammond', '->', u'NP')
('Aaron', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Tech', '->', u'NP')
('Lincoln', '->', u'NP')
('Max', '->', u'NP')
('Child', '->', u'NP')
('March', '->', u'NP')
('Glenn', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Hack', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('App', '->', u'NP')
('Spain', '->', u'NP')
('Hack', '->', u'NP')
('Manning', '->', u'NP')
('March', '->', u'NP')
('Keys', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Argentina', '->', u'NP')
('Billy', '->', u'NP')
('Pen', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Page', '->', u'NP')
('Australian', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Hammond', '->', u'NP')
('Child', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('App', '->', u'NP')
('Arthur', '->', u'NP')
('Sulzberger', '->', u'NP')
('Bruce', '->', u'NP')
('Tech', '->', u'NP')
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Hammond', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Marx', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Byzantium', '->', u'NP')
('Afghan', '->', u'NP')
('Manning', '->', u'NP')
('Means', '->', u'NP')
('Tech', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Gun', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Ticker', '->', u'NP')
('Learned', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Flotilla', '->', u'NP')
('Laura', '->', u'NP')
('Edward', '->', u'NP')
('F', '->', u'NP')
('Hack', '->', u'NP')
('Houston', '->', u'NP')
('Cash', '->', u'NP')
('Bill', '->', u'NP')
('Jacob', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hack', '->', u'NP')
('Glenn', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Guatemala', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('Hack', '->', u'NP')
('Memphis', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('april', '->', u'NP')
('Walton', '->', u'NP')
('Oxford', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('Iran', '->', u'NP')
('Tunisia', '->', u'NP')
('Lock', '->', u'NP')
('Australian', '->', u'NP')
('Egypt', '->', u'NP')
('Madrid', '->', u'NP')
('London', '->', u'NP')
('Andrew', '->', u'NP')
('Moore', '->', u'NP')
('Canada', '->', u'NP')
('Yang', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Miss', '->', u'NP')
('Arp', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Greece', '->', u'NP')
('Hammond', '->', u'NP')
('Hack', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Norway', '->', u'NP')
('Walton', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Eben', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Boston', '->', u'NP')
('Britain', '->', u'NP')
('Israel', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pi', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dow', '->', u'NP')
('Julian', '->', u'NP')
('Page', '->', u'NP')
('Eleanor', '->', u'NP')
('Kali', '->', u'NP')
('April', '->', u'NP')
('Athens', '->', u'NP')
('Palestine', '->', u'NP')
('Iran', '->', u'NP')
('Algeria', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Case', '->', u'NP')
('Ryan', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Icelandic', '->', u'NP')
('Birgitta', '->', u'NP')
('Edward', '->', u'NP')
('Case', '->', u'NP')
('Mobile', '->', u'NP')
('Hack', '->', u'NP')
('Illinois', '->', u'NP')
('Turkey', '->', u'NP')
('Adrian', '->', u'NP')
('Hong', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Key', '->', u'NP')
('Seattle', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Egypt', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Norton', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
346 

13098
