japanlife.csv
0
Sentiment(classification='pos', p_pos=0.90566101338396066, p_neg=0.094338986616039858)
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Tokyo', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kanto', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Yen', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('October', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Hitch', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Cash', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Labrador', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('PM', '->', u'NP')
('Michael', '->', u'NP')
('Booth', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('Tokyo', '->', u'NP')
('Pandora', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Lindsay', '->', u'NP')
('Japan', '->', u'NP')
('Briton', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Pocket', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Ray', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Ham', '->', u'NP')
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('Nagasaki', '->', u'NP')
('Nicholas', '->', u'NP')
('Edwards', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('Tokyo', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Slim', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Hiroshima', '->', u'NP')
('Tokyo', '->', u'NP')
('February', '->', u'NP')
('Japan', '->', u'NP')
('Chiba', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
457 

11213
