Parkour.csv
0
Sentiment(classification='neg', p_pos=0.44256269818391453, p_neg=0.55743730181608553)
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Icelandic', '->', u'NP')
('Lisbon', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Flip', '->', u'NP')
('Florida', '->', u'NP')
('Copenhagen', '->', u'NP')
('Hub', '->', u'NP')
('Boston', '->', u'NP')
('Fresno', '->', u'NP')
('Champ', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Seattle', '->', u'NP')
('Europe', '->', u'NP')
('Jesse', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Mike', '->', u'NP')
('Snow', '->', u'NP')
('Powell', '->', u'NP')
('Max', '->', u'NP')
('Henry', '->', u'NP')
('Max', '->', u'NP')
('Henry', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Daniel', '->', u'NP')
('Baltimore', '->', u'NP')
('E', '->', u'NP')
('Ronnie', '->', u'NP')
('Forrest', '->', u'NP')
('Walters', '->', u'NP')
('Fortune', '->', u'NP')
('Andrew', '->', u'NP')
('Adrien', '->', u'NP')
('Rousseau', '->', u'NP')
('Russia', '->', u'NP')
('Danny', '->', u'NP')
('July', '->', u'NP')
('Short', '->', u'NP')
('Andy', '->', u'NP')
('Marvin', '->', u'NP')
('Ross', '->', u'NP')
('Flip', '->', u'NP')
('Julian', '->', u'NP')
('August', '->', u'NP')
('Georgia', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Alfred', '->', u'NP')
('Scott', '->', u'NP')
('Kong', '->', u'NP')
('F', '->', u'NP')
('Sacramento', '->', u'NP')
('Ryan', '->', u'NP')
('Ford', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Kong', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Amos', '->', u'NP')
('Peter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('France', '->', u'NP')
('Kong', '->', u'NP')
('Julie', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Cool', '->', u'NP')
('Self', '->', u'NP')
('Danny', '->', u'NP')
('Belle', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Pedro', '->', u'NP')
('Ron', '->', u'NP')
('Ronnie', '->', u'NP')
('Adam', '->', u'NP')
('Istanbul', '->', u'NP')
('L', '->', u'NP')
('Santa', '->', u'NP')
('Florida', '->', u'NP')
('Portugal', '->', u'NP')
('Indiana', '->', u'NP')
('Europe', '->', u'NP')
('Austria', '->', u'NP')
('Australia', '->', u'NP')
('Pete', '->', u'NP')
('Christmas', '->', u'NP')
('Danny', '->', u'NP')
('San', '->', u'NP')
('Guy', '->', u'NP')
('Pip', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Kenny', '->', u'NP')
('Sullivan', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Ryan', '->', u'NP')
('Ford', '->', u'NP')
('Winter', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Cambridge', '->', u'NP')
('Phil', '->', u'NP')
('Doyle', '->', u'NP')
('Chase', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Russia', '->', u'NP')
('Willis', '->', u'NP')
('Ryan', '->', u'NP')
('Ford', '->', u'NP')
('Amos', '->', u'NP')
('B', '->', u'NP')
('Jesse', '->', u'NP')
('Caleb', '->', u'NP')
('Buffalo', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Concord', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rolls', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Flip', '->', u'NP')
('Winter', '->', u'NP')
('Montreal', '->', u'NP')
('Daniel', '->', u'NP')
('Knox', '->', u'NP')
('Seattle', '->', u'NP')
('Sweden', '->', u'NP')
('Ryan', '->', u'NP')
('Doyle', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Montreal', '->', u'NP')
('August', '->', u'NP')
('Washington', '->', u'NP')
('Willis', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('June', '->', u'NP')
('Melbourne', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('Powell', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Friend', '->', u'NP')
('France', '->', u'NP')
('Daniel', '->', u'NP')
('Marvin', '->', u'NP')
('Ross', '->', u'NP')
('Savannah', '->', u'NP')
('Cambridge', '->', u'NP')
('Melbourne', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Denmark', '->', u'NP')
('Felicity', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Minnesota', '->', u'NP')
('Tokyo', '->', u'NP')
('Daniel', '->', u'NP')
('July', '->', u'NP')
('Dave', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Brazil', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Fresno', '->', u'NP')
('Ryan', '->', u'NP')
('Doyle', '->', u'NP')
295 

12667
