singapore.csv
0
Sentiment(classification='pos', p_pos=0.9830345888447477, p_neg=0.016965411155250434)
('Juan', '->', u'NP')
('Oslo', '->', u'NP')
('Ecuador', '->', u'NP')
('Sydney', '->', u'NP')
('China', '->', u'NP')
('Marina', '->', u'NP')
('Lucas', '->', u'NP')
('Indonesia', '->', u'NP')
('Keng', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('Pretty', '->', u'NP')
('Loving', '->', u'NP')
('Tong', '->', u'NP')
('Timothy', '->', u'NP')
('april', '->', u'NP')
('Marina', '->', u'NP')
('Leslie', '->', u'NP')
('Gay', '->', u'NP')
('PM', '->', u'NP')
('Chen', '->', u'NP')
('S', '->', u'NP')
('Shih', '->', u'NP')
('Friend', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('January', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Penny', '->', u'NP')
('Low', '->', u'NP')
('Dow', '->', u'NP')
('Lambert', '->', u'NP')
('George', '->', u'NP')
('China', '->', u'NP')
('Lee', '->', u'NP')
('July', '->', u'NP')
('Chen', '->', u'NP')
('Mao', '->', u'NP')
('Han', '->', u'NP')
('Nazi', '->', u'NP')
('Marina', '->', u'NP')
('Miss', '->', u'NP')
('Miss', '->', u'NP')
('Michigan', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Nigeria', '->', u'NP')
('May', '->', u'NP')
('Emma', '->', u'NP')
('Paul', '->', u'NP')
('Chen', '->', u'NP')
('Mao', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Hee', '->', u'NP')
('Gay', '->', u'NP')
('E', '->', u'NP')
('Jan', '->', u'NP')
('Michael', '->', u'NP')
('Palmer', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Yale', '->', u'NP')
('Grace', '->', u'NP')
('Auntie', '->', u'NP')
('F', '->', u'NP')
('Vincent', '->', u'NP')
('Uruguay', '->', u'NP')
('Edwin', '->', u'NP')
('S', '->', u'NP')
('Cambridge', '->', u'NP')
('Indonesia', '->', u'NP')
('Asia', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Blanc', '->', u'NP')
('Thomson', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('August', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Al', '->', u'NP')
('Lee', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Asia', '->', u'NP')
('Pick', '->', u'NP')
('Angola', '->', u'NP')
('Israel', '->', u'NP')
('Tunisia', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('742', '->', u'NP')
('Australian', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Lee', '->', u'NP')
('Mac', '->', u'NP')
('Kitty', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Mobile', '->', u'NP')
('K', '->', u'NP')
('Islam', '->', u'NP')
('September', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('June', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('March', '->', u'NP')
('Stephen', '->', u'NP')
('Halloween', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('Kong', '->', u'NP')
('Brown', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Newton', '->', u'NP')
('Jan', '->', u'NP')
244 

13031
