atheistvids.csv
0
Sentiment(classification='pos', p_pos=0.97565498562312791, p_neg=0.024345014376872517)
('Tim', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Scott', '->', u'NP')
('Clifton', '->', u'NP')
('W', '->', u'NP')
('Noah', '->', u'NP')
('Christopher', '->', u'NP')
('Hitch', '->', u'NP')
('Teresa', '->', u'NP')
('Christopher', '->', u'NP')
('G', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Bible', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bill', '->', u'NP')
('Bible', '->', u'NP')
('Washington', '->', u'NP')
('Mary', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Lawrence', '->', u'NP')
('Wolf', '->', u'NP')
('Atkinson', '->', u'NP')
('Arch', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Lawrence', '->', u'NP')
('Michael', '->', u'NP')
('Hutchinson', '->', u'NP')
('Michael', '->', u'NP')
('Nugent', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Miss', '->', u'NP')
('Jesus', '->', u'NP')
('Christopher', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Jim', '->', u'NP')
('Carl', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Jim', '->', u'NP')
('Kentucky', '->', u'NP')
('Islam', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('Christopher', '->', u'NP')
('Teresa', '->', u'NP')
('Norm', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Oklahoma', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Swim', '->', u'NP')
('Christ', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('Bill', '->', u'NP')
('Bible', '->', u'NP')
('Richard', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Reverend', '->', u'NP')
('Missouri', '->', u'NP')
('Gay', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Christopher', '->', u'NP')
('L', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Richard', '->', u'NP')
('Tim', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Matt', '->', u'NP')
('Russell', '->', u'NP')
('Baptist', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Gallup', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Buddha', '->', u'NP')
('Richard', '->', u'NP')
('Ted', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('Johnny', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Richard', '->', u'NP')
('Sean', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Bible', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Christopher', '->', u'NP')
('Teresa', '->', u'NP')
('Nick', '->', u'NP')
('Fish', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Faith', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Pat', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Richard', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('October', '->', u'NP')
('Richard', '->', u'NP')
('Lemon', '->', u'NP')
('Baptist', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Allah', '->', u'NP')
('Lawrence', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Marc', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Phil', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Andrew', '->', u'NP')
('Seidel', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Islam', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Noah', '->', u'NP')
('Sir', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('G', '->', u'NP')
('Jessica', '->', u'NP')
('Matt', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Mommy', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Case', '->', u'NP')
('Jew', '->', u'NP')
('Richard', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Sarah', '->', u'NP')
('Harris', '->', u'NP')
('Gay', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('Manning', '->', u'NP')
('Williams', '->', u'NP')
('Eddie', '->', u'NP')
('Griffin', '->', u'NP')
('Ireland', '->', u'NP')
('Ray', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('Richard', '->', u'NP')
('Bible', '->', u'NP')
('Joe', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Bible', '->', u'NP')
('Fox', '->', u'NP')
('Martin', '->', u'NP')
('Gospel', '->', u'NP')
('James', '->', u'NP')
('Newsweek', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jehovah', '->', u'NP')
('Virginia', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Lewis', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Hitch', '->', u'NP')
('Mark', '->', u'NP')
('Jesus', '->', u'NP')
('Rev', '->', u'NP')
('Jimmy', '->', u'NP')
('Jesus', '->', u'NP')
('Fox', '->', u'NP')
('Robertson', '->', u'NP')
('Al', '->', u'NP')
('Christopher', '->', u'NP')
('Bill', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Rev', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Christianity', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('Lawrence', '->', u'NP')
('Brian', '->', u'NP')
('Eric', '->', u'NP')
('Patton', '->', u'NP')
('Faith', '->', u'NP')
('Christopher', '->', u'NP')
('Teresa', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Myers', '->', u'NP')
('Faith', '->', u'NP')
('Teresa', '->', u'NP')
('Christopher', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('Daniel', '->', u'NP')
('Richard', '->', u'NP')
('Gregory', '->', u'NP')
('Atkinson', '->', u'NP')
('Jesus', '->', u'NP')
('Dexter', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('Robert', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Gay', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Islam', '->', u'NP')
('Steve', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Don', '->', u'NP')
('Mormon', '->', u'NP')
('Reverend', '->', u'NP')
('Michael', '->', u'NP')
('Christopher', '->', u'NP')
('Darwin', '->', u'NP')
('Hank', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('Richard', '->', u'NP')
('Ray', '->', u'NP')
('Jehovah', '->', u'NP')
('Robertson', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('Andrew', '->', u'NP')
('Seidel', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Hitch', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bible', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Brian', '->', u'NP')
('Brown', '->', u'NP')
('Bryan', '->', u'NP')
('Roy', '->', u'NP')
('Zimmerman', '->', u'NP')
('Brandon', '->', u'NP')
('Richard', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Joseph', '->', u'NP')
('Nazism', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Jesus', '->', u'NP')
('Pascal', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Mormon', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Monty', '->', u'NP')
('Mohammed', '->', u'NP')
('Christopher', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Satan', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Pat', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Pat', '->', u'NP')
('Islam', '->', u'NP')
('Bill', '->', u'NP')
('Guest', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Robertson', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Shelby', '->', u'NP')
('Bill', '->', u'NP')
('Glen', '->', u'NP')
('Beck', '->', u'NP')
('James', '->', u'NP')
('Bible', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Cambridge', '->', u'NP')
('Jan', '->', u'NP')
('Eddie', '->', u'NP')
('Griffin', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Germany', '->', u'NP')
('Teresa', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('Christopher', '->', u'NP')
('Texas', '->', u'NP')
('Mormon', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Bible', '->', u'NP')
('Moscow', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Tyson', '->', u'NP')
('Georgia', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Nate', '->', u'NP')
('Phelps', '->', u'NP')
('Fred', '->', u'NP')
('Baptist', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Karl', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Jesus', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Arab', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Cambridge', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Stephen', '->', u'NP')
('Baldwin', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('Rachel', '->', u'NP')
('Richard', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Richard', '->', u'NP')
('George', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Richard', '->', u'NP')
('Carl', '->', u'NP')
('Jesus', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Jackson', '->', u'NP')
('Harris', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Al', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Penn', '->', u'NP')
('Jesus', '->', u'NP')
('Kirk', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Scott', '->', u'NP')
('Houdini', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Rand', '->', u'NP')
('Faith', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Gay', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Matt', '->', u'NP')
('Lawrence', '->', u'NP')
('Christopher', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Hank', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Gay', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Christopher', '->', u'NP')
('Teresa', '->', u'NP')
('Child', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Guinea', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Dan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Republican', '->', u'NP')
('Faith', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Burgess', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Loving', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Bill', '->', u'NP')
('Whitney', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
('Christopher', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Conan', '->', u'NP')
('Brazil', '->', u'NP')
('Christopher', '->', u'NP')
('Ham', '->', u'NP')
('God', '->', u'NP')
('Judaism', '->', u'NP')
('Islam', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Bill', '->', u'NP')
('Satan', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Bible', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Stephen', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Perry', '->', u'NP')
('Eric', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Ann', '->', u'NP')
('Baptist', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Bright', '->', u'NP')
('John', '->', u'NP')
('Bible', '->', u'NP')
('Gay', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Penn', '->', u'NP')
('Glen', '->', u'NP')
('Beck', '->', u'NP')
('Sweeney', '->', u'NP')
('God', '->', u'NP')
('Case', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Dennis', '->', u'NP')
('Miller', '->', u'NP')
('Bill', '->', u'NP')
('Grey', '->', u'NP')
('Noah', '->', u'NP')
('Ireland', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Tennessee', '->', u'NP')
('Messiah', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Tripoli', '->', u'NP')
('Bible', '->', u'NP')
('Egypt', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Egypt', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Pick', '->', u'NP')
('Lawrence', '->', u'NP')
('Joe', '->', u'NP')
('Noah', '->', u'NP')
('John', '->', u'NP')
('Christianity', '->', u'NP')
('Matt', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Islam', '->', u'NP')
('Christopher', '->', u'NP')
('Joe', '->', u'NP')
('Noah', '->', u'NP')
('Dave', '->', u'NP')
('Allen', '->', u'NP')
('Christianity', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Minnesota', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('Rev', '->', u'NP')
('Richard', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Isaac', '->', u'NP')
('Richard', '->', u'NP')
('Gun', '->', u'NP')
('Mississippi', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Christopher', '->', u'NP')
('Jane', '->', u'NP')
('Australian', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Christianity', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('Abraham', '->', u'NP')
('Carl', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('Murray', '->', u'NP')
('Carl', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Daniel', '->', u'NP')
('God', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('James', '->', u'NP')
('Hitch', '->', u'NP')
('Stalin', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('Shelby', '->', u'NP')
('Ray', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Christopher', '->', u'NP')
('Moscow', '->', u'NP')
('Andrew', '->', u'NP')
('Christopher', '->', u'NP')
('Lawrence', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Case', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jessica', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Richard', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('Matt', '->', u'NP')
