SF4.csv
0
Sentiment(classification='neg', p_pos=0.33267841878133791, p_neg=0.66732158121866092)
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('T', '->', u'NP')
('Sako', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Europe', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ken', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Essex', '->', u'NP')
('Abel', '->', u'NP')
('Ken', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Alex', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ken', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sweden', '->', u'NP')
('Rufus', '->', u'NP')
('Dan', '->', u'NP')
('Abel', '->', u'NP')
('Sako', '->', u'NP')
('Abel', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('John', '->', u'NP')
('Madden', '->', u'NP')
('Abel', '->', u'NP')
('Canada', '->', u'NP')
('Ryan', '->', u'NP')
('Hunter', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ken', '->', u'NP')
('Alpha', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Maximilian', '->', u'NP')
('Player', '->', u'NP')
('Sako', '->', u'NP')
('Japan', '->', u'NP')
('Alex', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Yang', '->', u'NP')
('april', '->', u'NP')
('Tokyo', '->', u'NP')
('El', '->', u'NP')
('Abel', '->', u'NP')
('Noah', '->', u'NP')
('Amazon', '->', u'NP')
('Rufus', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Amsterdam', '->', u'NP')
('Tommy', '->', u'NP')
('Leslie', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('E', '->', u'NP')
('Ken', '->', u'NP')
('Japan', '->', u'NP')
('Arturo', '->', u'NP')
('Sanchez', '->', u'NP')
('Canada', '->', u'NP')
('Filipino', '->', u'NP')
('Champ', '->', u'NP')
('Eric', '->', u'NP')
('Ken', '->', u'NP')
('Cody', '->', u'NP')
('Player', '->', u'NP')
('Yang', '->', u'NP')
('Brazil', '->', u'NP')
('Chi', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Abel', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Yang', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Cody', '->', u'NP')
('Sako', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('February', '->', u'NP')
('Rush', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Easter', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Yang', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Rose', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Rose', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Abel', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Rose', '->', u'NP')
('Canada', '->', u'NP')
('Dudley', '->', u'NP')
('Chris', '->', u'NP')
('Rufus', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Larry', '->', u'NP')
('S', '->', u'NP')
('Rufus', '->', u'NP')
('Rose', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('E', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Asia', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('AMA', '->', u'NP')
('Manny', '->', u'NP')
('Remy', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('June', '->', u'NP')
('Ken', '->', u'NP')
('Arturo', '->', u'NP')
('Sanchez', '->', u'NP')
('Chi', '->', u'NP')
('January', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Paris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ken', '->', u'NP')
('Sako', '->', u'NP')
('Dudley', '->', u'NP')
('BAM', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('Hawk', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dudley', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('John', '->', u'NP')
('Gene', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Winter', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('John', '->', u'NP')
('Yang', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Japan', '->', u'NP')
('Sako', '->', u'NP')
('God', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Thompson', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Japan', '->', u'NP')
('Owen', '->', u'NP')
('Maximilian', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('Bible', '->', u'NP')
('Dan', '->', u'NP')
('Ken', '->', u'NP')
('Dudley', '->', u'NP')
('Michael', '->', u'NP')
('Houston', '->', u'NP')
('Tokyo', '->', u'NP')
('Yang', '->', u'NP')
('Chris', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Japan', '->', u'NP')
('Alex', '->', u'NP')
('Hugo', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
('Hawk', '->', u'NP')
('Cody', '->', u'NP')
('Rose', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Low', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('France', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Tony', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Ken', '->', u'NP')
('Tech', '->', u'NP')
('Ken', '->', u'NP')
('T', '->', u'NP')
('Hawk', '->', u'NP')
('November', '->', u'NP')
('Tech', '->', u'NP')
('Alpha', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Abel', '->', u'NP')
392 

12908
