vinyl.csv
0
Sentiment(classification='pos', p_pos=0.88906562249140142, p_neg=0.1109343775085984)
('Met', '->', u'NP')
('Louisville', '->', u'NP')
('Nazi', '->', u'NP')
('Smith', '->', u'NP')
('Floyd', '->', u'NP')
('Ziggy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Heard', '->', u'NP')
('Tyler', '->', u'NP')
('Stout', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Brew', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Dewey', '->', u'NP')
('Cox', '->', u'NP')
('Goodwill', '->', u'NP')
('Jack', '->', u'NP')
('Philly', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('RCA', '->', u'NP')
('Queens', '->', u'NP')
('Coffin', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Sam', '->', u'NP')
('Cooke', '->', u'NP')
('London', '->', u'NP')
('Mary', '->', u'NP')
('AMA', '->', u'NP')
('Rochester', '->', u'NP')
('K', '->', u'NP')
('Jack', '->', u'NP')
('Copenhagen', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Edison', '->', u'NP')
('Tom', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Black', '->', u'NP')
('Bright', '->', u'NP')
('El', '->', u'NP')
('Castillo', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Milwaukee', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Dylan', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Queens', '->', u'NP')
('Fox', '->', u'NP')
('Kurt', '->', u'NP')
('Brian', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Adam', '->', u'NP')
('Calvin', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Tom', '->', u'NP')
('Arizona', '->', u'NP')
('Bloom', '->', u'NP')
('Worth', '->', u'NP')
('Friend', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Norton', '->', u'NP')
('Wu', '->', u'NP')
('Goodwill', '->', u'NP')
('Chicago', '->', u'NP')
('De', '->', u'NP')
('Floyd', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Case', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Dave', '->', u'NP')
('Bright', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Hiroshima', '->', u'NP')
('Cool', '->', u'NP')
('Boston', '->', u'NP')
('Bronx', '->', u'NP')
('Funk', '->', u'NP')
('Rutherford', '->', u'NP')
('Goodwill', '->', u'NP')
('Wu', '->', u'NP')
('Waters', '->', u'NP')
('Singer', '->', u'NP')
('Black', '->', u'NP')
('Davenport', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Charles', '->', u'NP')
('Goodwill', '->', u'NP')
('Jack', '->', u'NP')
('Paul', '->', u'NP')
('Berry', '->', u'NP')
('Black', '->', u'NP')
('Django', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Wolf', '->', u'NP')
('Goodwill', '->', u'NP')
('Philip', '->', u'NP')
('Dillinger', '->', u'NP')
('Mac', '->', u'NP')
('Floyd', '->', u'NP')
('B', '->', u'NP')
('Thomas', '->', u'NP')
('Da', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Crosby', '->', u'NP')
('Titus', '->', u'NP')
('Indianapolis', '->', u'NP')
('Boris', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Van', '->', u'NP')
('Goodwill', '->', u'NP')
('Ike', '->', u'NP')
('Lubbock', '->', u'NP')
('Warren', '->', u'NP')
247 

14189
