rupaulsdragrace.csv
0
Sentiment(classification='pos', p_pos=0.5379936245376703, p_neg=0.46200637546233025)
('Vicky', '->', u'NP')
('Sharon', '->', u'NP')
('Dawn', '->', u'NP')
('Alaska', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Alaska', '->', u'NP')
('Australia', '->', u'NP')
('Met', '->', u'NP')
('Eve', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Asia', '->', u'NP')
('Lil', '->', u'NP')
('Luzon', '->', u'NP')
('Dublin', '->', u'NP')
('Edwards', '->', u'NP')
('Momma', '->', u'NP')
('Met', '->', u'NP')
('Orlando', '->', u'NP')
('Vicky', '->', u'NP')
('Alaska', '->', u'NP')
('Carmen', '->', u'NP')
('Linda', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Richmond', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('Miss', '->', u'NP')
('T', '->', u'NP')
('Sharon', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('Edwards', '->', u'NP')
('Vicky', '->', u'NP')
('Brown', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('Manila', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('Andrews', '->', u'NP')
('Hoffer', '->', u'NP')
('Annie', '->', u'NP')
('Alaska', '->', u'NP')
('Andrews', '->', u'NP')
('May', '->', u'NP')
('Alaska', '->', u'NP')
('Madame', '->', u'NP')
('Edwards', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Sharon', '->', u'NP')
('Anderson', '->', u'NP')
('Met', '->', u'NP')
('Pandora', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('Davenport', '->', u'NP')
('Pandora', '->', u'NP')
('Alaska', '->', u'NP')
('Queens', '->', u'NP')
('Morgan', '->', u'NP')
('Miss', '->', u'NP')
('Sanchez', '->', u'NP')
('Met', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('Chicago', '->', u'NP')
('Morgan', '->', u'NP')
('T', '->', u'NP')
('Sharon', '->', u'NP')
('Clay', '->', u'NP')
('Davenport', '->', u'NP')
('Antoine', '->', u'NP')
('Ashley', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Edwards', '->', u'NP')
('Edwards', '->', u'NP')
('Kate', '->', u'NP')
('Dublin', '->', u'NP')
('America', '->', u'NP')
('Alaska', '->', u'NP')
('Nebraska', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Bunny', '->', u'NP')
('George', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Atlanta', '->', u'NP')
('Pandora', '->', u'NP')
('Manila', '->', u'NP')
('Jacob', '->', u'NP')
('Nina', '->', u'NP')
('Satan', '->', u'NP')
('Sharon', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Queens', '->', u'NP')
('Bunny', '->', u'NP')
('Paris', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Queens', '->', u'NP')
('Hoffer', '->', u'NP')
('Sharon', '->', u'NP')
('Dublin', '->', u'NP')
('Jan', '->', u'NP')
('Seattle', '->', u'NP')
('Bunny', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Moody', '->', u'NP')
('Edwards', '->', u'NP')
('Queens', '->', u'NP')
('Easter', '->', u'NP')
('Brown', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Lola', '->', u'NP')
('Pandora', '->', u'NP')
('Fay', '->', u'NP')
('Michaels', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Edwards', '->', u'NP')
('Seattle', '->', u'NP')
('Sanchez', '->', u'NP')
('Lil', '->', u'NP')
('Edwards', '->', u'NP')
('Jose', '->', u'NP')
('T', '->', u'NP')
('Page', '->', u'NP')
('Pandora', '->', u'NP')
('T', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Edwards', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Edwards', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Dublin', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Ball', '->', u'NP')
('Edwards', '->', u'NP')
('S', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Broadway', '->', u'NP')
('Ben', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Edwards', '->', u'NP')
('Edwards', '->', u'NP')
('Toronto', '->', u'NP')
('Alaska', '->', u'NP')
('Ben', '->', u'NP')
('Edwards', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Manila', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Edwards', '->', u'NP')
('Snow', '->', u'NP')
('Denver', '->', u'NP')
('Alaska', '->', u'NP')
('Courtney', '->', u'NP')
('Vicky', '->', u'NP')
('Dior', '->', u'NP')
('U', '->', u'NP')
('Smith', '->', u'NP')
('Vicky', '->', u'NP')
('Joan', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Mars', '->', u'NP')
('Manila', '->', u'NP')
('Sacramento', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Edwards', '->', u'NP')
('Morgan', '->', u'NP')
('Sharon', '->', u'NP')
('Ana', '->', u'NP')
('Met', '->', u'NP')
('Sanchez', '->', u'NP')
('Orlando', '->', u'NP')
('Met', '->', u'NP')
('Seattle', '->', u'NP')
('Mike', '->', u'NP')
('Ruiz', '->', u'NP')
('Queens', '->', u'NP')
('Alaska', '->', u'NP')
('T', '->', u'NP')
('Wolf', '->', u'NP')
('Phoenix', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Sharon', '->', u'NP')
('Met', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Page', '->', u'NP')
('Vicky', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Michaels', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Manila', '->', u'NP')
('Sharon', '->', u'NP')
('Alexis', '->', u'NP')
('Mateo', '->', u'NP')
('Orlando', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('AMA', '->', u'NP')
('Met', '->', u'NP')
('Alaska', '->', u'NP')
('Rebecca', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('S', '->', u'NP')
('Sharon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Betty', '->', u'NP')
('Courtney', '->', u'NP')
('Michaels', '->', u'NP')
('Alex', '->', u'NP')
('Berry', '->', u'NP')
('F', '->', u'NP')
('Alaska', '->', u'NP')
('Andrews', '->', u'NP')
('Ball', '->', u'NP')
('Edwards', '->', u'NP')
('S', '->', u'NP')
('Monica', '->', u'NP')
('Alaska', '->', u'NP')
('September', '->', u'NP')
('Alaska', '->', u'NP')
('Don', '->', u'NP')
('Alaska', '->', u'NP')
('Courtney', '->', u'NP')
('Vicky', '->', u'NP')
('Sanchez', '->', u'NP')
('Alaska', '->', u'NP')
('Bristol', '->', u'NP')
('Andersen', '->', u'NP')
('Alaska', '->', u'NP')
('Egypt', '->', u'NP')
('AMA', '->', u'NP')
('Sharon', '->', u'NP')
('Tulsa', '->', u'NP')
('Sharon', '->', u'NP')
('Paris', '->', u'NP')
('Sharon', '->', u'NP')
('Annie', '->', u'NP')
('Carmen', '->', u'NP')
('Edwards', '->', u'NP')
('Edwards', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Black', '->', u'NP')
('Courtney', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Melbourne', '->', u'NP')
('Stinky', '->', u'NP')
('Sharon', '->', u'NP')
('Bunny', '->', u'NP')
('Queens', '->', u'NP')
('Sharon', '->', u'NP')
('Halloween', '->', u'NP')
('Boston', '->', u'NP')
('Robin', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('Donna', '->', u'NP')
('America', '->', u'NP')
('Craft', '->', u'NP')
('Christ', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Vicky', '->', u'NP')
('Courtney', '->', u'NP')
('Sharon', '->', u'NP')
('Paul', '->', u'NP')
('Edwards', '->', u'NP')
('Alaska', '->', u'NP')
('Miss', '->', u'NP')
('Alaska', '->', u'NP')
('Beth', '->', u'NP')
('Anita', '->', u'NP')
('Bryant', '->', u'NP')
('God', '->', u'NP')
('Jim', '->', u'NP')
('America', '->', u'NP')
('Queens', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('Manila', '->', u'NP')
('Sharon', '->', u'NP')
('David', '->', u'NP')
('Seattle', '->', u'NP')
('Met', '->', u'NP')
('Ball', '->', u'NP')
('Balenciaga', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('Brown', '->', u'NP')
('Met', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Delta', '->', u'NP')
('Alaska', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Bunny', '->', u'NP')
('Sharon', '->', u'NP')
('Edwards', '->', u'NP')
('Ben', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Joel', '->', u'NP')
('Dallas', '->', u'NP')
('Courtney', '->', u'NP')
('Skinny', '->', u'NP')
('Sharon', '->', u'NP')
('Manila', '->', u'NP')
('Nina', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Queens', '->', u'NP')
('Mimi', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Edwards', '->', u'NP')
('B', '->', u'NP')
('Edwards', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Queens', '->', u'NP')
('Sell', '->', u'NP')
('Chicago', '->', u'NP')
512 

12861
