TheHobbit.csv
0
Sentiment(classification='pos', p_pos=0.63927099009227173, p_neg=0.36072900990772733)
('Jackson', '->', u'NP')
('Turner', '->', u'NP')
('Valentine', '->', u'NP')
('Howard', '->', u'NP')
('Charm', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Pip', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Warner', '->', u'NP')
('Forbes', '->', u'NP')
('Lilly', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('U', '->', u'NP')
('Olsen', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Andy', '->', u'NP')
('Wellington', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('David', '->', u'NP')
('June', '->', u'NP')
('Matilda', '->', u'NP')
('Graham', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Hunter', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Maurice', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Raoul', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Stephen', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Goodwill', '->', u'NP')
('David', '->', u'NP')
('Sherlock', '->', u'NP')
('Orlando', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Andy', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Hunter', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Stephen', '->', u'NP')
('G', '->', u'NP')
('Dale', '->', u'NP')
('Luke', '->', u'NP')
('Evans', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Billy', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('Bunny', '->', u'NP')
('Nate', '->', u'NP')
('Jackson', '->', u'NP')
('Sherlock', '->', u'NP')
('Lilly', '->', u'NP')
('AMA', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Hollywood', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Neil', '->', u'NP')
('Finn', '->', u'NP')
('Australian', '->', u'NP')
('Poland', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Cool', '->', u'NP')
('Frank', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Warner', '->', u'NP')
('Lilly', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Rob', '->', u'NP')
('Portland', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sir', '->', u'NP')
('Wellington', '->', u'NP')
('Dean', '->', u'NP')
('Almighty', '->', u'NP')
('Olsen', '->', u'NP')
('Wellington', '->', u'NP')
('Lilly', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Forbes', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Stirling', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Brown', '->', u'NP')
('Japan', '->', u'NP')
('Richard', '->', u'NP')
('Denny', '->', u'NP')
('November', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Korea', '->', u'NP')
('Nori', '->', u'NP')
('Hebrew', '->', u'NP')
('Ray', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Dublin', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Papa', '->', u'NP')
('Wellington', '->', u'NP')
('Bill', '->', u'NP')
('Bert', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Halloween', '->', u'NP')
('Toronto', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('March', '->', u'NP')
('Silas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Lilly', '->', u'NP')
('Conan', '->', u'NP')
('Stevens', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('Dan', '->', u'NP')
('Saturn', '->', u'NP')
('Pick', '->', u'NP')
('Duncan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Billy', '->', u'NP')
('Andy', '->', u'NP')
('Saul', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Richard', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('London', '->', u'NP')
('Gary', '->', u'NP')
('Lippincott', '->', u'NP')
('Rogers', '->', u'NP')
('America', '->', u'NP')
('Boeing', '->', u'NP')
('Case', '->', u'NP')
('Cool', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Peter', '->', u'NP')
('Friend', '->', u'NP')
('Billy', '->', u'NP')
('Worth', '->', u'NP')
('Short', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Jed', '->', u'NP')
('Lilly', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Hugo', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Donato', '->', u'NP')
('Jim', '->', u'NP')
('Carey', '->', u'NP')
('Oscar', '->', u'NP')
('Peter', '->', u'NP')
('Lilly', '->', u'NP')
344 

12844
