Basketball.csv
0
Sentiment(classification='neg', p_pos=0.25000000000000017, p_neg=0.75)
('Tony', '->', u'NP')
('Mike', '->', u'NP')
('Michigan', '->', u'NP')
('Cleveland', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Bright', '->', u'NP')
('Harlem', '->', u'NP')
('Short', '->', u'NP')
('Pick', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Jack', '->', u'NP')
('Taylor', '->', u'NP')
('138', '->', u'NP')
('James', '->', u'NP')
('Smith', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Player', '->', u'NP')
('Kansas', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Anthony', '->', u'NP')
('Worth', '->', u'NP')
('Towne', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Marcus', '->', u'NP')
('Lovett', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Dunbar', '->', u'NP')
('Glen', '->', u'NP')
('Rice', '->', u'NP')
('Ellis', '->', u'NP')
('Jason', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Achilles', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Indiana', '->', u'NP')
('Player', '->', u'NP')
('Martin', '->', u'NP')
('Bagley', '->', u'NP')
('John', '->', u'NP')
('Harvard', '->', u'NP')
('Carr', '->', u'NP')
('Kansas', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Player', '->', u'NP')
('Tunisia', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Shooter', '->', u'NP')
('Doc', '->', u'NP')
('Andrew', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('March', '->', u'NP')
('Pete', '->', u'NP')
('Dies', '->', u'NP')
('Champ', '->', u'NP')
('Australian', '->', u'NP')
('Jordan', '->', u'NP')
('Pretty', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Anna', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Doc', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Smith', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Jordan', '->', u'NP')
('Ellis', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Norfolk', '->', u'NP')
('Missouri', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Reilly', '->', u'NP')
('James', '->', u'NP')
('Erik', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Grant', '->', u'NP')
('Rose', '->', u'NP')
('Jack', '->', u'NP')
('Harlem', '->', u'NP')
('Vegas', '->', u'NP')
('Low', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Robinson', '->', u'NP')
('Sacramento', '->', u'NP')
('Houston', '->', u'NP')
('Wisconsin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Kenny', '->', u'NP')
('George', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Chamberlain', '->', u'NP')
('Muhammad', '->', u'NP')
('Stevens', '->', u'NP')
('Boston', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('George', '->', u'NP')
('Karl', '->', u'NP')
('Memphis', '->', u'NP')
('Toronto', '->', u'NP')
('Parker', '->', u'NP')
('Anthony', '->', u'NP')
('Greece', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Phoenix', '->', u'NP')
('Allen', '->', u'NP')
('Robert', '->', u'NP')
('U', '->', u'NP')
('Ron', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Davis', '->', u'NP')
('Stern', '->', u'NP')
('Butler', '->', u'NP')
('Martin', '->', u'NP')
('Brandon', '->', u'NP')
('Jennings', '->', u'NP')
('Cleveland', '->', u'NP')
('Anthony', '->', u'NP')
('Bennett', '->', u'NP')
('Johnson', '->', u'NP')
('James', '->', u'NP')
('Ball', '->', u'NP')
('Laurie', '->', u'NP')
('Utah', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Syracuse', '->', u'NP')
('Indiana', '->', u'NP')
('Dennis', '->', u'NP')
('Harvard', '->', u'NP')
('Bryant', '->', u'NP')
('Murray', '->', u'NP')
('Ron', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Rose', '->', u'NP')
('Brendan', '->', u'NP')
('Jerry', '->', u'NP')
('L', '->', u'NP')
('Steve', '->', u'NP')
('Jordan', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Ireland', '->', u'NP')
('Pick', '->', u'NP')
('B', '->', u'NP')
('Phoenix', '->', u'NP')
('Steve', '->', u'NP')
('Milan', '->', u'NP')
('Kenny', '->', u'NP')
('Anderson', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Manu', '->', u'NP')
('Jeff', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Detroit', '->', u'NP')
('March', '->', u'NP')
('Michigan', '->', u'NP')
('Kansas', '->', u'NP')
('Burke', '->', u'NP')
('Denver', '->', u'NP')
('B', '->', u'NP')
('Caron', '->', u'NP')
('Butler', '->', u'NP')
('Gerald', '->', u'NP')
('Green', '->', u'NP')
('Bryant', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Bob', '->', u'NP')
('Mississippi', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Steve', '->', u'NP')
('Milan', '->', u'NP')
('Australian', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Noel', '->', u'NP')
('Andrew', '->', u'NP')
('Baldwin', '->', u'NP')
('Houston', '->', u'NP')
('Robinson', '->', u'NP')
('Howard', '->', u'NP')
('Brandon', '->', u'NP')
('Roy', '->', u'NP')
('Pierce', '->', u'NP')
('Serge', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Rudy', '->', u'NP')
('Memphis', '->', u'NP')
('G', '->', u'NP')
('Howard', '->', u'NP')
('Player', '->', u'NP')
('Bobby', '->', u'NP')
('Chris', '->', u'NP')
('Denver', '->', u'NP')
('Aaron', '->', u'NP')
('Gordon', '->', u'NP')
('Guy', '->', u'NP')
('Syracuse', '->', u'NP')
('Mark', '->', u'NP')
('Bryant', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('U', '->', u'NP')
('Marcus', '->', u'NP')
('Player', '->', u'NP')
('Anthony', '->', u'NP')
('Butler', '->', u'NP')
('Brandon', '->', u'NP')
('Miller', '->', u'NP')
('Jordan', '->', u'NP')
('John', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Del', '->', u'NP')
('Negro', '->', u'NP')
('George', '->', u'NP')
('Harlem', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Gay', '->', u'NP')
('Kentucky', '->', u'NP')
('Noel', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('Wichita', '->', u'NP')
('Scott', '->', u'NP')
('Machado', '->', u'NP')
('Hannah', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Sidney', '->', u'NP')
('Deane', '->', u'NP')
('Toronto', '->', u'NP')
('Rudy', '->', u'NP')
('Gay', '->', u'NP')
('Curry', '->', u'NP')
('Skinny', '->', u'NP')
('Roy', '->', u'NP')
('Williams', '->', u'NP')
('Andrew', '->', u'NP')
('Ball', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Brazil', '->', u'NP')
('Irving', '->', u'NP')
('Harlem', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Brandon', '->', u'NP')
('Roy', '->', u'NP')
('Kentucky', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('Odom', '->', u'NP')
('March', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chamberlain', '->', u'NP')
('Don', '->', u'NP')
('Nelson', '->', u'NP')
('Bill', '->', u'NP')
('Walton', '->', u'NP')
('James', '->', u'NP')
('Carlisle', '->', u'NP')
('Australian', '->', u'NP')
('Matt', '->', u'NP')
('Earp', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Odom', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Harlem', '->', u'NP')
('Eric', '->', u'NP')
('Griffin', '->', u'NP')
('Jay', '->', u'NP')
('Bryant', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Bill', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Rich', '->', u'NP')
('Luis', '->', u'NP')
('Allen', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Evans', '->', u'NP')
('Tim', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Drake', '->', u'NP')
('Mark', '->', u'NP')
('Roy', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Larkin', '->', u'NP')
('Johnson', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Bright', '->', u'NP')
('Mike', '->', u'NP')
('Harlem', '->', u'NP')
('Newcastle', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('Seattle', '->', u'NP')
('Ohio', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('March', '->', u'NP')
('Oklahoma', '->', u'NP')
('Player', '->', u'NP')
('Pete', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Maria', '->', u'NP')
('Victor', '->', u'NP')
('Manila', '->', u'NP')
('Ball', '->', u'NP')
('Gibson', '->', u'NP')
('Anthony', '->', u'NP')
('Bird', '->', u'NP')
('Santa', '->', u'NP')
('Rafer', '->', u'NP')
('Jim', '->', u'NP')
('Rome', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('England', '->', u'NP')
('Isaiah', '->', u'NP')
('Thomas', '->', u'NP')
('Armour', '->', u'NP')
('G', '->', u'NP')
('Lopez', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Jones', '->', u'NP')
('Orlando', '->', u'NP')
('Glen', '->', u'NP')
('Davis', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Jordan', '->', u'NP')
('Irving', '->', u'NP')
('Huntington', '->', u'NP')
('Ghana', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Richmond', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Guy', '->', u'NP')
('Sarah', '->', u'NP')
('Glen', '->', u'NP')
('Rice', '->', u'NP')
('Adam', '->', u'NP')
('Morrison', '->', u'NP')
('James', '->', u'NP')
('Matthew', '->', u'NP')
554 

11642
