UFOs.csv
0
Sentiment(classification='neg', p_pos=0.29408036986595548, p_neg=0.70591963013404557)
('Craft', '->', u'NP')
('May', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Cincinnati', '->', u'NP')
('September', '->', u'NP')
('Lockheed', '->', u'NP')
('Stephen', '->', u'NP')
('Roswell', '->', u'NP')
('October', '->', u'NP')
('Italy', '->', u'NP')
('Dorothy', '->', u'NP')
('Glasgow', '->', u'NP')
('June', '->', u'NP')
('Russia', '->', u'NP')
('Mars', '->', u'NP')
('Roswell', '->', u'NP')
('October', '->', u'NP')
('Franklin', '->', u'NP')
('Philly', '->', u'NP')
('Melbourne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Congress', '->', u'NP')
('Plane', '->', u'NP')
('Australia', '->', u'NP')
('Poland', '->', u'NP')
('September', '->', u'NP')
('Brazil', '->', u'NP')
('Walt', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Reich', '->', u'NP')
('Nazi', '->', u'NP')
('Antarctica', '->', u'NP')
('Wales', '->', u'NP')
('Guy', '->', u'NP')
('Greer', '->', u'NP')
('Britain', '->', u'NP')
('Dallas', '->', u'NP')
('Plane', '->', u'NP')
('March', '->', u'NP')
('Phoenix', '->', u'NP')
('September', '->', u'NP')
('Phoenix', '->', u'NP')
('Eric', '->', u'NP')
('Davis', '->', u'NP')
('Self', '->', u'NP')
('China', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Giorgio', '->', u'NP')
('Joe', '->', u'NP')
('Buzz', '->', u'NP')
('Stanton', '->', u'NP')
('Friedman', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('George', '->', u'NP')
('Bob', '->', u'NP')
('Neil', '->', u'NP')
('Julian', '->', u'NP')
('Walton', '->', u'NP')
('Greer', '->', u'NP')
('Joe', '->', u'NP')
('Roswell', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Guy', '->', u'NP')
('Alexander', '->', u'NP')
('Jimmy', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Phoenix', '->', u'NP')
('Ireland', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Eric', '->', u'NP')
('W', '->', u'NP')
('Davis', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Jerusalem', '->', u'NP')
('Finland', '->', u'NP')
('Russia', '->', u'NP')
('Kentucky', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Australian', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Hastings', '->', u'NP')
('Russell', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Eisenhower', '->', u'NP')
('Eric', '->', u'NP')
('W', '->', u'NP')
('Roswell', '->', u'NP')
('Chase', '->', u'NP')
('Brandon', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Roswell', '->', u'NP')
('Greer', '->', u'NP')
('Lloyd', '->', u'NP')
('Pye', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Missouri', '->', u'NP')
('Norway', '->', u'NP')
('George', '->', u'NP')
('Australia', '->', u'NP')
('Henry', '->', u'NP')
('W', '->', u'NP')
('Eisenhower', '->', u'NP')
('Walton', '->', u'NP')
('Paris', '->', u'NP')
('Morocco', '->', u'NP')
('March', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Smithsonian', '->', u'NP')
('Egypt', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Norway', '->', u'NP')
('Syracuse', '->', u'NP')
('Norway', '->', u'NP')
('March', '->', u'NP')
('Donald', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('ABC', '->', u'NP')
('Armstrong', '->', u'NP')
('Davis', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('Case', '->', u'NP')
('Africa', '->', u'NP')
('July', '->', u'NP')
('Jerusalem', '->', u'NP')
('Warren', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Alaska', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Minot', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Phoenix', '->', u'NP')
('Rachel', '->', u'NP')
('B', '->', u'NP')
('Australia', '->', u'NP')
('Jerusalem', '->', u'NP')
('Russia', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Gene', '->', u'NP')
('Doc', '->', u'NP')
('Antonio', '->', u'NP')
('Amazon', '->', u'NP')
('Sphinx', '->', u'NP')
('October', '->', u'NP')
('Kelsey', '->', u'NP')
('Greer', '->', u'NP')
('Stan', '->', u'NP')
('Philip', '->', u'NP')
('Nick', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('November', '->', u'NP')
('Carl', '->', u'NP')
('Brazil', '->', u'NP')
('Nick', '->', u'NP')
('Adam', '->', u'NP')
('Donald', '->', u'NP')
('Mar', '->', u'NP')
('Kentucky', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('McDonnell', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('Roswell', '->', u'NP')
('Paul', '->', u'NP')
('Phoenix', '->', u'NP')
('March', '->', u'NP')
('Ecuador', '->', u'NP')
('September', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Smithsonian', '->', u'NP')
('Case', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colombia', '->', u'NP')
('Australia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Warren', '->', u'NP')
('Boyd', '->', u'NP')
('Martin', '->', u'NP')
('Mercury', '->', u'NP')
('Carl', '->', u'NP')
('Toronto', '->', u'NP')
('William', '->', u'NP')
('Cooper', '->', u'NP')
('Russia', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Patterson', '->', u'NP')
('Texas', '->', u'NP')
('Waldo', '->', u'NP')
('Colorado', '->', u'NP')
('Mars', '->', u'NP')
('Kansas', '->', u'NP')
('England', '->', u'NP')
('Boyd', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Betty', '->', u'NP')
('Cash', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Roswell', '->', u'NP')
('Mars', '->', u'NP')
('Alpha', '->', u'NP')
('Columbus', '->', u'NP')
('Phoenix', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Eisenhower', '->', u'NP')
('June', '->', u'NP')
('Kansas', '->', u'NP')
('Walt', '->', u'NP')
('Hastings', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Roswell', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('Turner', '->', u'NP')
('Fran', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('February', '->', u'NP')
('Illinois', '->', u'NP')
('Louis', '->', u'NP')
('Kentucky', '->', u'NP')
('McKenna', '->', u'NP')
('Colorado', '->', u'NP')
('Chile', '->', u'NP')
('Ohio', '->', u'NP')
('Kenneth', '->', u'NP')
('Arnold', '->', u'NP')
('Mars', '->', u'NP')
('Nashville', '->', u'NP')
('Kepler', '->', u'NP')
('Patterson', '->', u'NP')
('Craft', '->', u'NP')
('Case', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Dolan', '->', u'NP')
('Stephen', '->', u'NP')
('Greer', '->', u'NP')
('Canada', '->', u'NP')
('February', '->', u'NP')
('Dallas', '->', u'NP')
('Syria', '->', u'NP')
('Sept', '->', u'NP')
('Smith', '->', u'NP')
('Bulgaria', '->', u'NP')
('Ben', '->', u'NP')
('Hansen', '->', u'NP')
('May', '->', u'NP')
('Walton', '->', u'NP')
('Stanton', '->', u'NP')
('Friedman', '->', u'NP')
('Phoenix', '->', u'NP')
('Norway', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Atlantis', '->', u'NP')
('Kepler', '->', u'NP')
('Roswell', '->', u'NP')
('Roswell', '->', u'NP')
('Corso', '->', u'NP')
('Roswell', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Pierce', '->', u'NP')
('Roswell', '->', u'NP')
('Utah', '->', u'NP')
('Montana', '->', u'NP')
('Britain', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('Allen', '->', u'NP')
('AMA', '->', u'NP')
('Chile', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Ben', '->', u'NP')
('Rich', '->', u'NP')
('Lockheed', '->', u'NP')
('Key', '->', u'NP')
('Bright', '->', u'NP')
('Richard', '->', u'NP')
('Dolan', '->', u'NP')
('Rich', '->', u'NP')
('Dolan', '->', u'NP')
('December', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('January', '->', u'NP')
('Roswell', '->', u'NP')
('Roswell', '->', u'NP')
('London', '->', u'NP')
('Argentina', '->', u'NP')
('Plane', '->', u'NP')
('Rome', '->', u'NP')
('Georgia', '->', u'NP')
('Denver', '->', u'NP')
('Fresno', '->', u'NP')
('E', '->', u'NP')
('Arizona', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Kansas', '->', u'NP')
('Los', '->', u'NP')
('Spain', '->', u'NP')
('Roswell', '->', u'NP')
('Washington', '->', u'NP')
('France', '->', u'NP')
('Singer', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Tom', '->', u'NP')
('Connie', '->', u'NP')
('Chung', '->', u'NP')
('Chile', '->', u'NP')
('Cool', '->', u'NP')
('Edgar', '->', u'NP')
('Mitchell', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Phoenix', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('Jerusalem', '->', u'NP')
('Dan', '->', u'NP')
('Jan', '->', u'NP')
('Phoenix', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Adair', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Norway', '->', u'NP')
('Bright', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Scotland', '->', u'NP')
('Gordon', '->', u'NP')
('Cooper', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Irene', '->', u'NP')
('Roswell', '->', u'NP')
('Roswell', '->', u'NP')
('Washington', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kenneth', '->', u'NP')
('Arnold', '->', u'NP')
('Japan', '->', u'NP')
('Utah', '->', u'NP')
('Kentucky', '->', u'NP')
('Mars', '->', u'NP')
('Siberia', '->', u'NP')
('Turner', '->', u'NP')
('Mike', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Leslie', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('Budd', '->', u'NP')
('Roswell', '->', u'NP')
('Ramey', '->', u'NP')
('London', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Allen', '->', u'NP')
('Turkey', '->', u'NP')
('December', '->', u'NP')
('Stanton', '->', u'NP')
('Friedman', '->', u'NP')
('Neil', '->', u'NP')
('Chase', '->', u'NP')
('Brandon', '->', u'NP')
('Roswell', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Walter', '->', u'NP')
('Claude', '->', u'NP')
('France', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Doug', '->', u'NP')
('Gary', '->', u'NP')
('Miss', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Black', '->', u'NP')
('Jacques', '->', u'NP')
('Vallee', '->', u'NP')
('Africa', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('Charles', '->', u'NP')
('Denver', '->', u'NP')
('Plane', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('Florida', '->', u'NP')
('Nixon', '->', u'NP')
('Jackie', '->', u'NP')
('Gleason', '->', u'NP')
('January', '->', u'NP')
('Andrea', '->', u'NP')
('Rossi', '->', u'NP')
('Linda', '->', u'NP')
('Moulton', '->', u'NP')
('Howe', '->', u'NP')
('Eric', '->', u'NP')
('Stanton', '->', u'NP')
('Friedman', '->', u'NP')
('Richard', '->', u'NP')
('Dolan', '->', u'NP')
('Greer', '->', u'NP')
('Camelot', '->', u'NP')
('Ireland', '->', u'NP')
('December', '->', u'NP')
('Richard', '->', u'NP')
('April', '->', u'NP')
('Stanton', '->', u'NP')
('AMA', '->', u'NP')
('Taylor', '->', u'NP')
('Russia', '->', u'NP')
608 

16172
