Bass.csv
0
Sentiment(classification='pos', p_pos=0.67241379310344818, p_neg=0.32758620689655149)
('Squire', '->', u'NP')
('Frank', '->', u'NP')
('Low', '->', u'NP')
('Warwick', '->', u'NP')
('Doug', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Spalding', '->', u'NP')
('Jon', '->', u'NP')
('Joey', '->', u'NP')
('Christmas', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Mustang', '->', u'NP')
('Electra', '->', u'NP')
('Squire', '->', u'NP')
('Tower', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Buddy', '->', u'NP')
('Pachelbel', '->', u'NP')
('Spector', '->', u'NP')
('Grey', '->', u'NP')
('T', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Clark', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Lemon', '->', u'NP')
('T', '->', u'NP')
('Phil', '->', u'NP')
('Warwick', '->', u'NP')
('Victor', '->', u'NP')
('McBride', '->', u'NP')
('Spector', '->', u'NP')
('Black', '->', u'NP')
('Warwick', '->', u'NP')
('Lane', '->', u'NP')
('Victor', '->', u'NP')
('Frank', '->', u'NP')
('Friend', '->', u'NP')
('Jens', '->', u'NP')
('Ritter', '->', u'NP')
('Eve', '->', u'NP')
('Bill', '->', u'NP')
('Brett', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('Green', '->', u'NP')
('Marvin', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Victor', '->', u'NP')
('Mobile', '->', u'NP')
('Case', '->', u'NP')
('Warwick', '->', u'NP')
('Michael', '->', u'NP')
('Victor', '->', u'NP')
('Ernie', '->', u'NP')
('Ball', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Samuel', '->', u'NP')
('Haynes', '->', u'NP')
('Player', '->', u'NP')
('Jaguar', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Iowa', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Warwick', '->', u'NP')
('B', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('138', '->', u'NP')
('Leland', '->', u'NP')
('Rome', '->', u'NP')
('AMA', '->', u'NP')
('Metro', '->', u'NP')
('Elvis', '->', u'NP')
('Victor', '->', u'NP')
('Churchill', '->', u'NP')
('Downs', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Rush', '->', u'NP')
('Bird', '->', u'NP')
('Halloween', '->', u'NP')
('Warwick', '->', u'NP')
('B', '->', u'NP')
('Warwick', '->', u'NP')
('Spector', '->', u'NP')
219 

12569
