baseball.csv
0
Sentiment(classification='pos', p_pos=0.80335921562062174, p_neg=0.19664078437937907)
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Dodger', '->', u'NP')
('Miguel', '->', u'NP')
('Montero', '->', u'NP')
('Andrus', '->', u'NP')
('Tim', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Henderson', '->', u'NP')
('Yankee', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Byrd', '->', u'NP')
('Rod', '->', u'NP')
('Atlanta', '->', u'NP')
('Gay', '->', u'NP')
('Indianapolis', '->', u'NP')
('Francisco', '->', u'NP')
('Ball', '->', u'NP')
('Robert', '->', u'NP')
('Tim', '->', u'NP')
('Seattle', '->', u'NP')
('Keys', '->', u'NP')
('Fox', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Ben', '->', u'NP')
('Cobb', '->', u'NP')
('Vernon', '->', u'NP')
('Wells', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('July', '->', u'NP')
('Miguel', '->', u'NP')
('Dodger', '->', u'NP')
('Matt', '->', u'NP')
('Jones', '->', u'NP')
('Hunter', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Wrigley', '->', u'NP')
('Texas', '->', u'NP')
('Oriole', '->', u'NP')
('Mike', '->', u'NP')
('Minnesota', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Washington', '->', u'NP')
('Alex', '->', u'NP')
('Dexter', '->', u'NP')
('Fowler', '->', u'NP')
('Tommy', '->', u'NP')
('Doc', '->', u'NP')
('Jacobs', '->', u'NP')
('Iraq', '->', u'NP')
('Page', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Barry', '->', u'NP')
('Detroit', '->', u'NP')
('Mario', '->', u'NP')
('Rod', '->', u'NP')
('Harper', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Pena', '->', u'NP')
('Hitler', '->', u'NP')
('Berkman', '->', u'NP')
('Baltimore', '->', u'NP')
('Jason', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('Ervin', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Fox', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Rod', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Burt', '->', u'NP')
('Reynolds', '->', u'NP')
('Jimenez', '->', u'NP')
('Jason', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Perez', '->', u'NP')
('Homer', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Fox', '->', u'NP')
('Cole', '->', u'NP')
('Austin', '->', u'NP')
('Jackson', '->', u'NP')
('Pretty', '->', u'NP')
('Daniel', '->', u'NP')
('Murphy', '->', u'NP')
('Donaldson', '->', u'NP')
('Met', '->', u'NP')
('Victor', '->', u'NP')
('Martinez', '->', u'NP')
('Jose', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('Roy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Matt', '->', u'NP')
('Ball', '->', u'NP')
('Steve', '->', u'NP')
('Jay', '->', u'NP')
('K', '->', u'NP')
('Cole', '->', u'NP')
('Plate', '->', u'NP')
('Matt', '->', u'NP')
('Moore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Henderson', '->', u'NP')
('Louis', '->', u'NP')
('Jose', '->', u'NP')
('Hamilton', '->', u'NP')
('Mike', '->', u'NP')
('Seattle', '->', u'NP')
('Joe', '->', u'NP')
('Boston', '->', u'NP')
('Jones', '->', u'NP')
('Mariano', '->', u'NP')
('Barry', '->', u'NP')
('Bryan', '->', u'NP')
('Cobb', '->', u'NP')
('Yankee', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Dickey', '->', u'NP')
('Dickey', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Africa', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Rod', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Rodney', '->', u'NP')
('Hamilton', '->', u'NP')
('Missouri', '->', u'NP')
('Pick', '->', u'NP')
('Hamilton', '->', u'NP')
('Pretty', '->', u'NP')
('Cincinnati', '->', u'NP')
('Robinson', '->', u'NP')
('Hector', '->', u'NP')
('Andrew', '->', u'NP')
('Mike', '->', u'NP')
('Suzuki', '->', u'NP')
('Mitchell', '->', u'NP')
('Danny', '->', u'NP')
('Brandon', '->', u'NP')
('Guy', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Braun', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Baltimore', '->', u'NP')
('Upton', '->', u'NP')
('Brett', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Nate', '->', u'NP')
('Jose', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Tommy', '->', u'NP')
('Hunter', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Wrigley', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Iraq', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Harper', '->', u'NP')
('T', '->', u'NP')
('Jean', '->', u'NP')
('Segura', '->', u'NP')
('David', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Kansas', '->', u'NP')
('Mariano', '->', u'NP')
('Elvis', '->', u'NP')
('Andrus', '->', u'NP')
('Adrian', '->', u'NP')
('Beckett', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Alfonso', '->', u'NP')
('Joey', '->', u'NP')
('Andrus', '->', u'NP')
('Jones', '->', u'NP')
('Michael', '->', u'NP')
('Danny', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Harper', '->', u'NP')
('Ball', '->', u'NP')
('Houston', '->', u'NP')
('Max', '->', u'NP')
('Page', '->', u'NP')
('Miss', '->', u'NP')
('Boston', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Atlanta', '->', u'NP')
('Washington', '->', u'NP')
('Jose', '->', u'NP')
('Simmons', '->', u'NP')
('Jeff', '->', u'NP')
('Baker', '->', u'NP')
('Jesus', '->', u'NP')
('Montero', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Greg', '->', u'NP')
('Shep', '->', u'NP')
('Logan', '->', u'NP')
('Morrison', '->', u'NP')
('Australian', '->', u'NP')
('Hamilton', '->', u'NP')
('Clark', '->', u'NP')
('Steve', '->', u'NP')
('Dan', '->', u'NP')
('Tim', '->', u'NP')
('Earl', '->', u'NP')
('Webb', '->', u'NP')
('Jose', '->', u'NP')
('Dickey', '->', u'NP')
('Cincinnati', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bean', '->', u'NP')
('Mariano', '->', u'NP')
('July', '->', u'NP')
('Halloween', '->', u'NP')
('Ken', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Homer', '->', u'NP')
('Ken', '->', u'NP')
('Ben', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Hank', '->', u'NP')
('Greenberg', '->', u'NP')
('Holland', '->', u'NP')
('App', '->', u'NP')
('Miguel', '->', u'NP')
('Ryan', '->', u'NP')
('Yankee', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Tony', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Toronto', '->', u'NP')
('Matt', '->', u'NP')
('Jason', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Cleveland', '->', u'NP')
('Jones', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Pete', '->', u'NP')
('Rose', '->', u'NP')
('Jim', '->', u'NP')
('Joyce', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Mark', '->', u'NP')
('Washington', '->', u'NP')
('Alex', '->', u'NP')
('Albert', '->', u'NP')
('AMA', '->', u'NP')
('Gibson', '->', u'NP')
('Ozzie', '->', u'NP')
('Mike', '->', u'NP')
('Robinson', '->', u'NP')
('Pete', '->', u'NP')
('Buck', '->', u'NP')
('Nick', '->', u'NP')
('Braun', '->', u'NP')
('Nick', '->', u'NP')
('Weeks', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Rochester', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Forbes', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kelly', '->', u'NP')
('Johnson', '->', u'NP')
('Daniel', '->', u'NP')
('Murphy', '->', u'NP')
('Elvis', '->', u'NP')
('U', '->', u'NP')
('Harvey', '->', u'NP')
('Tony', '->', u'NP')
('Pretty', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Luis', '->', u'NP')
('Seattle', '->', u'NP')
('Berry', '->', u'NP')
('Brian', '->', u'NP')
('Yankee', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Harry', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Gehrig', '->', u'NP')
('DiMaggio', '->', u'NP')
('Stark', '->', u'NP')
('Rod', '->', u'NP')
('Andy', '->', u'NP')
('Jose', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Mike', '->', u'NP')
('Fox', '->', u'NP')
('Milwaukee', '->', u'NP')
('Mike', '->', u'NP')
('Barry', '->', u'NP')
('Wood', '->', u'NP')
('Tim', '->', u'NP')
('June', '->', u'NP')
('Jones', '->', u'NP')
('Hernandez', '->', u'NP')
('Brandon', '->', u'NP')
('McCarthy', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Matt', '->', u'NP')
('Adrian', '->', u'NP')
('Randy', '->', u'NP')
('Wolf', '->', u'NP')
('Randy', '->', u'NP')
('Wolf', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('Kelly', '->', u'NP')
('Matt', '->', u'NP')
('Morgan', '->', u'NP')
('Joe', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Tony', '->', u'NP')
('Rod', '->', u'NP')
('Logan', '->', u'NP')
('Santa', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Peter', '->', u'NP')
('Jose', '->', u'NP')
('Davis', '->', u'NP')
('Curtis', '->', u'NP')
('Ryan', '->', u'NP')
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Braun', '->', u'NP')
('Camden', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Bud', '->', u'NP')
('Weaver', '->', u'NP')
('Pedro', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Wells', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Joe', '->', u'NP')
('Nick', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('October', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('John', '->', u'NP')
('Buck', '->', u'NP')
('John', '->', u'NP')
('Buck', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('Rogers', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Turner', '->', u'NP')
('David', '->', u'NP')
('Timmy', '->', u'NP')
('Buck', '->', u'NP')
('John', '->', u'NP')
('Buck', '->', u'NP')
('Dickey', '->', u'NP')
('Andrew', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Doug', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Chen', '->', u'NP')
('Barry', '->', u'NP')
('Venezuela', '->', u'NP')
('Camden', '->', u'NP')
('Joe', '->', u'NP')
('Bryce', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Julio', '->', u'NP')
('Joshua', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Jose', '->', u'NP')
('Ryan', '->', u'NP')
('Zimmerman', '->', u'NP')
('Jason', '->', u'NP')
('Pete', '->', u'NP')
('Yale', '->', u'NP')
('Joe', '->', u'NP')
('DiMaggio', '->', u'NP')
('Greg', '->', u'NP')
('October', '->', u'NP')
('Easter', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Suzuki', '->', u'NP')
('Dickey', '->', u'NP')
('Toronto', '->', u'NP')
('Louis', '->', u'NP')
('Atlanta', '->', u'NP')
('Machado', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Adam', '->', u'NP')
('Dunn', '->', u'NP')
('July', '->', u'NP')
('Larry', '->', u'NP')
('Wayne', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Barry', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Phillips', '->', u'NP')
('Hughes', '->', u'NP')
('Job', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('Detroit', '->', u'NP')
('Guy', '->', u'NP')
('Miguel', '->', u'NP')
('Logan', '->', u'NP')
('Forsythe', '->', u'NP')
('Cuba', '->', u'NP')
('Houston', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Wright', '->', u'NP')
('Brett', '->', u'NP')
('Goodwill', '->', u'NP')
('Met', '->', u'NP')
('Ozzie', '->', u'NP')
('Boston', '->', u'NP')
('Myers', '->', u'NP')
('Roy', '->', u'NP')
('Tim', '->', u'NP')
('Pat', '->', u'NP')
('Matt', '->', u'NP')
('Milwaukee', '->', u'NP')
635 

12522
