MLPtunes.csv
0
Sentiment(classification='neg', p_pos=0.39926960063791533, p_neg=0.60073039936208472)
('Ken', '->', u'NP')
('Bloom', '->', u'NP')
('Pinkie', '->', u'NP')
('Brew', '->', u'NP')
('Brush', '->', u'NP')
('Friend', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Hank', '->', u'NP')
('Green', '->', u'NP')
('Cannon', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('Harmony', '->', u'NP')
('Funk', '->', u'NP')
('Matthew', '->', u'NP')
('Pinkie', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Pinkie', '->', u'NP')
('App', '->', u'NP')
('Pinkie', '->', u'NP')
('Matthew', '->', u'NP')
('Mando', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pinkie', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Daniel', '->', u'NP')
('Bloom', '->', u'NP')
('Griffin', '->', u'NP')
('Don', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Pinkie', '->', u'NP')
('Andrea', '->', u'NP')
('Swing', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Delta', '->', u'NP')
('Friend', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Claire', '->', u'NP')
('Anne', '->', u'NP')
('Carr', '->', u'NP')
('October', '->', u'NP')
('Hard', '->', u'NP')
('Belle', '->', u'NP')
('Don', '->', u'NP')
('Pinkie', '->', u'NP')
('Skip', '->', u'NP')
('June', '->', u'NP')
('Pinkie', '->', u'NP')
('Brew', '->', u'NP')
('Black', '->', u'NP')
('Claire', '->', u'NP')
('Anne', '->', u'NP')
('Carr', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Pinkie', '->', u'NP')
('Lauren', '->', u'NP')
('G', '->', u'NP')
('Gay', '->', u'NP')
('Pinkie', '->', u'NP')
('Blake', '->', u'NP')
('Robinson', '->', u'NP')
('Pinkie', '->', u'NP')
('Brew', '->', u'NP')
('Griffin', '->', u'NP')
('Lewis', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Pinkie', '->', u'NP')
('Lee', '->', u'NP')
('Matthew', '->', u'NP')
('Pretty', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Spark', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Matthew', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alvin', '->', u'NP')
('Da', '->', u'NP')
('App', '->', u'NP')
('Maria', '->', u'NP')
('Delta', '->', u'NP')
('Italo', '->', u'NP')
('Delta', '->', u'NP')
('Daniel', '->', u'NP')
('Ken', '->', u'NP')
('Chris', '->', u'NP')
('Claire', '->', u'NP')
('Anne', '->', u'NP')
('Carr', '->', u'NP')
('March', '->', u'NP')
('Friend', '->', u'NP')
('Griffin', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Belle', '->', u'NP')
('Carol', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Thomas', '->', u'NP')
('Pinkie', '->', u'NP')
('Brew', '->', u'NP')
('Mando', '->', u'NP')
('George', '->', u'NP')
('Tom', '->', u'NP')
('Pinkie', '->', u'NP')
('Rex', '->', u'NP')
('Harmony', '->', u'NP')
('Harry', '->', u'NP')
('Beth', '->', u'NP')
('Cyril', '->', u'NP')
('September', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Daniel', '->', u'NP')
('Met', '->', u'NP')
('Matthew', '->', u'NP')
('Bloom', '->', u'NP')
('Tom', '->', u'NP')
('Winter', '->', u'NP')
('Pinkie', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Nicolas', '->', u'NP')
('Dominique', '->', u'NP')
('Maria', '->', u'NP')
('Harmony', '->', u'NP')
('Bond', '->', u'NP')
('Pinkie', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('L', '->', u'NP')
('Winter', '->', u'NP')
('Jeff', '->', u'NP')
('Burgess', '->', u'NP')
('Berry', '->', u'NP')
('Brown', '->', u'NP')
('Fox', '->', u'NP')
('Nicolas', '->', u'NP')
('Dominique', '->', u'NP')
('Miles', '->', u'NP')
('Pinkie', '->', u'NP')
('Bloom', '->', u'NP')
('Cannon', '->', u'NP')
('Cannon', '->', u'NP')
('Cannon', '->', u'NP')
('Speed', '->', u'NP')
('Winter', '->', u'NP')
('October', '->', u'NP')
('Jack', '->', u'NP')
('September', '->', u'NP')
('Pinkie', '->', u'NP')
('Delta', '->', u'NP')
('Mark', '->', u'NP')
('Bloom', '->', u'NP')
('Rex', '->', u'NP')
('U', '->', u'NP')
('App', '->', u'NP')
('Pinkie', '->', u'NP')
('Bloom', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Bloom', '->', u'NP')
('Gay', '->', u'NP')
('Bloom', '->', u'NP')
('Bloom', '->', u'NP')
('Bloom', '->', u'NP')
('Harmony', '->', u'NP')
('Pinkie', '->', u'NP')
('S', '->', u'NP')
('Lane', '->', u'NP')
('Matthew', '->', u'NP')
293 

12506
