lectures.csv
0
Sentiment(classification='pos', p_pos=0.92766037236746746, p_neg=0.072339627632535125)
('Lawrence', '->', u'NP')
('Richard', '->', u'NP')
('Jackson', '->', u'NP')
('Self', '->', u'NP')
('Heard', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Ahmad', '->', u'NP')
('Yale', '->', u'NP')
('Jones', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('Palmer', '->', u'NP')
('Dyer', '->', u'NP')
('Michael', '->', u'NP')
('Chips', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Los', '->', u'NP')
('Richard', '->', u'NP')
('Manhattan', '->', u'NP')
('Glenn', '->', u'NP')
('Nick', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('James', '->', u'NP')
('Duane', '->', u'NP')
('Lawrence', '->', u'NP')
('Aaron', '->', u'NP')
('Tech', '->', u'NP')
('Glenn', '->', u'NP')
('March', '->', u'NP')
('Glenn', '->', u'NP')
('Richard', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('Palestine', '->', u'NP')
('Lawrence', '->', u'NP')
('Congress', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Marshall', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Allan', '->', u'NP')
('Ben', '->', u'NP')
('Nate', '->', u'NP')
('Self', '->', u'NP')
('Yale', '->', u'NP')
('Rolls', '->', u'NP')
('Huffman', '->', u'NP')
('Einstein', '->', u'NP')
('Aaron', '->', u'NP')
('Yale', '->', u'NP')
('Paul', '->', u'NP')
('Khan', '->', u'NP')
('Tom', '->', u'NP')
('Lawrence', '->', u'NP')
('Daniel', '->', u'NP')
('Tony', '->', u'NP')
('Short', '->', u'NP')
('Britain', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glenn', '->', u'NP')
('Ira', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Marty', '->', u'NP')
('Kaplan', '->', u'NP')
('Glenn', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Oxford', '->', u'NP')
('Jane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charles', '->', u'NP')
('Terry', '->', u'NP')
('Harvard', '->', u'NP')
('Michael', '->', u'NP')
('Lawrence', '->', u'NP')
('Susan', '->', u'NP')
('Cain', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Richard', '->', u'NP')
('Leonard', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Michael', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Sut', '->', u'NP')
('Scala', '->', u'NP')
('Child', '->', u'NP')
('Alan', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Berger', '->', u'NP')
('Jacob', '->', u'NP')
('Richard', '->', u'NP')
('Clay', '->', u'NP')
('Chris', '->', u'NP')
('Yale', '->', u'NP')
('Paul', '->', u'NP')
('Bloom', '->', u'NP')
('Mark', '->', u'NP')
('Timothy', '->', u'NP')
('Chris', '->', u'NP')
('Patrick', '->', u'NP')
('Glenn', '->', u'NP')
('Lucy', '->', u'NP')
('Reynolds', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Marxist', '->', u'NP')
('Michael', '->', u'NP')
('Howard', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Richard', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Darwin', '->', u'NP')
('Leonard', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Mark', '->', u'NP')
('Susan', '->', u'NP')
('Crawford', '->', u'NP')
('Harvard', '->', u'NP')
('Iran', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Chris', '->', u'NP')
('Douglas', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Edward', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Short', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Susan', '->', u'NP')
('Cain', '->', u'NP')
('Carl', '->', u'NP')
('Glenn', '->', u'NP')
('Chicago', '->', u'NP')
('Edward', '->', u'NP')
('Jacob', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Baker', '->', u'NP')
('John', '->', u'NP')
('Alan', '->', u'NP')
('Steve', '->', u'NP')
('Sydney', '->', u'NP')
('Lawrence', '->', u'NP')
('Sut', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Ted', '->', u'NP')
('Houston', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Iraq', '->', u'NP')
('Robert', '->', u'NP')
('Nate', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Singer', '->', u'NP')
('California', '->', u'NP')
('Yale', '->', u'NP')
('Hemingway', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Faulkner', '->', u'NP')
('Thomas', '->', u'NP')
('Mike', '->', u'NP')
('Richard', '->', u'NP')
('Martin', '->', u'NP')
('Paul', '->', u'NP')
('Mark', '->', u'NP')
('Curtis', '->', u'NP')
('Daniel', '->', u'NP')
('Tony', '->', u'NP')
('Allan', '->', u'NP')
('John', '->', u'NP')
('Leonard', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Harvard', '->', u'NP')
('Steve', '->', u'NP')
('Richard', '->', u'NP')
('Lloyd', '->', u'NP')
('Alan', '->', u'NP')
('Rose', '->', u'NP')
('Paul', '->', u'NP')
('Roger', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('Hinton', '->', u'NP')
('Ralph', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('Craig', '->', u'NP')
('Sidney', '->', u'NP')
('Leland', '->', u'NP')
('Hartwell', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Lawrence', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Jean', '->', u'NP')
('John', '->', u'NP')
('Taylor', '->', u'NP')
('Robert', '->', u'NP')
('Primate', '->', u'NP')
('Kenneth', '->', u'NP')
('Miller', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Richard', '->', u'NP')
('Williams', '->', u'NP')
('Rich', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Isaac', '->', u'NP')
('Speed', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Caltech', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('Yale', '->', u'NP')
('Howard', '->', u'NP')
('Arab', '->', u'NP')
('Winter', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Goodman', '->', u'NP')
('Richard', '->', u'NP')
('Michael', '->', u'NP')
('Dickinson', '->', u'NP')
('Gregory', '->', u'NP')
('B', '->', u'NP')
('Irwin', '->', u'NP')
('Weil', '->', u'NP')
('Ray', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Daphne', '->', u'NP')
('Lloyd', '->', u'NP')
('Tech', '->', u'NP')
('Edward', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Andrews', '->', u'NP')
('Daniel', '->', u'NP')
('Yale', '->', u'NP')
('Robert', '->', u'NP')
('Ted', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Eric', '->', u'NP')
('Guy', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Shorter', '->', u'NP')
('September', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Edward', '->', u'NP')
('Palestine', '->', u'NP')
('Iraq', '->', u'NP')
('Robert', '->', u'NP')
('Wendell', '->', u'NP')
('Potter', '->', u'NP')
('Owen', '->', u'NP')
('Jones', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Lawrence', '->', u'NP')
('Glenn', '->', u'NP')
('David', '->', u'NP')
('Christopher', '->', u'NP')
('Ryan', '->', u'NP')
('Lawrence', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dana', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Joe', '->', u'NP')
('Cole', '->', u'NP')
('Clive', '->', u'NP')
('Hamilton', '->', u'NP')
('Eben', '->', u'NP')
('Dan', '->', u'NP')
('Bryan', '->', u'NP')
('Haskell', '->', u'NP')
('Dutton', '->', u'NP')
('Chris', '->', u'NP')
('Yale', '->', u'NP')
('Bach', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Newton', '->', u'NP')
('Child', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Yale', '->', u'NP')
('Nate', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('Daniel', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Mills', '->', u'NP')
('Gresham', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Susan', '->', u'NP')
('Crawford', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Rafael', '->', u'NP')
('Larry', '->', u'NP')
('Summers', '->', u'NP')
('Daphne', '->', u'NP')
('Peter', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Ray', '->', u'NP')
('Douglas', '->', u'NP')
('Leonard', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Oxford', '->', u'NP')
('Jacob', '->', u'NP')
('Eddie', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Brooke', '->', u'NP')
('Eben', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('Cantor', '->', u'NP')
('Means', '->', u'NP')
('Winter', '->', u'NP')
('Iraq', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Perkins', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Richard', '->', u'NP')
('E', '->', u'NP')
('Christopher', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Alain', '->', u'NP')
('Al', '->', u'NP')
('Dana', '->', u'NP')
('Michael', '->', u'NP')
('Oliver', '->', u'NP')
('Richard', '->', u'NP')
('Rowley', '->', u'NP')
('America', '->', u'NP')
('Jacob', '->', u'NP')
('Edward', '->', u'NP')
('W', '->', u'NP')
('March', '->', u'NP')
('Oliver', '->', u'NP')
('Peter', '->', u'NP')
('Jacob', '->', u'NP')
('John', '->', u'NP')
('Lawrence', '->', u'NP')
('Paul', '->', u'NP')
('Bloom', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Frank', '->', u'NP')
('Porter', '->', u'NP')
('Graham', '->', u'NP')
('Yale', '->', u'NP')
('Douglas', '->', u'NP')
('Mark', '->', u'NP')
('Curtis', '->', u'NP')
('Norman', '->', u'NP')
('Ed', '->', u'NP')
('Tech', '->', u'NP')
('May', '->', u'NP')
('Anders', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Paul', '->', u'NP')
('Alan', '->', u'NP')
('James', '->', u'NP')
('Bible', '->', u'NP')
('January', '->', u'NP')
('David', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Howard', '->', u'NP')
('Jan', '->', u'NP')
('Ray', '->', u'NP')
('Peter', '->', u'NP')
('Michael', '->', u'NP')
('Glenn', '->', u'NP')
('Gerald', '->', u'NP')
('Jay', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Benoit', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Einstein', '->', u'NP')
('Speed', '->', u'NP')
('Mars', '->', u'NP')
('Jesus', '->', u'NP')
('May', '->', u'NP')
('Hans', '->', u'NP')
('Yale', '->', u'NP')
('Charles', '->', u'NP')
('Marion', '->', u'NP')
('June', '->', u'NP')
('Bristol', '->', u'NP')
('Jon', '->', u'NP')
('Laurence', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Richard', '->', u'NP')
('Douglas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Dean', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Patricia', '->', u'NP')
('Lawrence', '->', u'NP')
('Simon', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Roger', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Cambridge', '->', u'NP')
('Tim', '->', u'NP')
('Robert', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Ralph', '->', u'NP')
('Yale', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Howard', '->', u'NP')
('Yale', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Stephen', '->', u'NP')
('Howard', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Kenyon', '->', u'NP')
('Lawrence', '->', u'NP')
('Yale', '->', u'NP')
('Jordan', '->', u'NP')
('Peterson', '->', u'NP')
('Bruce', '->', u'NP')
('God', '->', u'NP')
('Craig', '->', u'NP')
('Ken', '->', u'NP')
('Flotilla', '->', u'NP')
('Robert', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Eben', '->', u'NP')
('Joseph', '->', u'NP')
('N', '->', u'NP')
('David', '->', u'NP')
('Nicholas', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Gates', '->', u'NP')
('Sharon', '->', u'NP')
('Israel', '->', u'NP')
('Hiroshima', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Chris', '->', u'NP')
('Norman', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Dan', '->', u'NP')
('Daniel', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Fisk', '->', u'NP')
('Robert', '->', u'NP')
('Edward', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Neil', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Glenn', '->', u'NP')
('Randy', '->', u'NP')
('Ellen', '->', u'NP')
('T', '->', u'NP')
('Skip', '->', u'NP')
('Norman', '->', u'NP')
('Jacob', '->', u'NP')
('Palestine', '->', u'NP')
('John', '->', u'NP')
('Perkins', '->', u'NP')
('Paul', '->', u'NP')
('Mason', '->', u'NP')
('Jan', '->', u'NP')
('Daniel', '->', u'NP')
('Lawrence', '->', u'NP')
('Richard', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Siegfried', '->', u'NP')
('Richard', '->', u'NP')
('Levitt', '->', u'NP')
('Richard', '->', u'NP')
('Wales', '->', u'NP')
('San', '->', u'NP')
('Stanley', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('China', '->', u'NP')
('Taylor', '->', u'NP')
('Scott', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Watson', '->', u'NP')
('Richard', '->', u'NP')
('Dennis', '->', u'NP')
('Frank', '->', u'NP')
('K', '->', u'NP')
('Kelly', '->', u'NP')
('February', '->', u'NP')
('John', '->', u'NP')
('Perkins', '->', u'NP')
('Laura', '->', u'NP')
('Bill', '->', u'NP')
('Jacob', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('January', '->', u'NP')
('Courtenay', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Daphne', '->', u'NP')
('Glenn', '->', u'NP')
('George', '->', u'NP')
('Randy', '->', u'NP')
('E', '->', u'NP')
('Barnett', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Eben', '->', u'NP')
('Colombia', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Lawrence', '->', u'NP')
('Marcus', '->', u'NP')
('Lawrence', '->', u'NP')
('Ferguson', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Vincent', '->', u'NP')
('Steve', '->', u'NP')
('Robin', '->', u'NP')
('Nagle', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Alan', '->', u'NP')
('Gibson', '->', u'NP')
('Edward', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Chris', '->', u'NP')
('Reverend', '->', u'NP')
('Jeremiah', '->', u'NP')
('Wright', '->', u'NP')
('November', '->', u'NP')
('Nina', '->', u'NP')
('Penn', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Nolan', '->', u'NP')
('Self', '->', u'NP')
('Yale', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Short', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Marshall', '->', u'NP')
('Rosenberg', '->', u'NP')
('Sut', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Spector', '->', u'NP')
('John', '->', u'NP')
('Perkins', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('William', '->', u'NP')
('Blum', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Oslo', '->', u'NP')
('Chris', '->', u'NP')
('Andrew', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Glenn', '->', u'NP')
('Grey', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Huxley', '->', u'NP')
('Douglas', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Bird', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Jordan', '->', u'NP')
('Peterson', '->', u'NP')
('Self', '->', u'NP')
('Brian', '->', u'NP')
('Clark', '->', u'NP')
('America', '->', u'NP')
('Icelandic', '->', u'NP')
('Birgitta', '->', u'NP')
('Norman', '->', u'NP')
('Chris', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Stephen', '->', u'NP')
('Grey', '->', u'NP')
('Yale', '->', u'NP')
('India', '->', u'NP')
('Palestine', '->', u'NP')
('Andrew', '->', u'NP')
('Simms', '->', u'NP')
('Don', '->', u'NP')
('Joseph', '->', u'NP')
('Norman', '->', u'NP')
('William', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Hans', '->', u'NP')
('Joel', '->', u'NP')
('Cohen', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Short', '->', u'NP')
('Stephen', '->', u'NP')
('Dean', '->', u'NP')
('Baker', '->', u'NP')
('Greg', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Yale', '->', u'NP')
('Michael', '->', u'NP')
('McBride', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Alexander', '->', u'NP')
('Gross', '->', u'NP')
('Lawrence', '->', u'NP')
('Tao', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Philip', '->', u'NP')
('Powers', '->', u'NP')
('Gregg', '->', u'NP')
('Yale', '->', u'NP')
('Ben', '->', u'NP')
('Sidney', '->', u'NP')
('Coleman', '->', u'NP')
('Harvard', '->', u'NP')
('Michael', '->', u'NP')
('Dan', '->', u'NP')
('Eric', '->', u'NP')
('Oxford', '->', u'NP')
('Bruce', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Skinner', '->', u'NP')
('Machiavelli', '->', u'NP')
('Rose', '->', u'NP')
('George', '->', u'NP')
('Earl', '->', u'NP')
('Chris', '->', u'NP')
('January', '->', u'NP')
('China', '->', u'NP')
('Edward', '->', u'NP')
('Douglas', '->', u'NP')
('Armstrong', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Clinton', '->', u'NP')
('Alexander', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('India', '->', u'NP')
('Fuller', '->', u'NP')
('Lloyd', '->', u'NP')
('Joe', '->', u'NP')
('Henry', '->', u'NP')
('Gilbert', '->', u'NP')
('Glenn', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('Jason', '->', u'NP')
('Scott', '->', u'NP')
('Jason', '->', u'NP')
('Richard', '->', u'NP')
('Washington', '->', u'NP')
('Yale', '->', u'NP')
('Rome', '->', u'NP')
('Yale', '->', u'NP')
('Ben', '->', u'NP')
('Yale', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Benoit', '->', u'NP')
('Alexander', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Tech', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Nicholas', '->', u'NP')
('Carr', '->', u'NP')
('Harvard', '->', u'NP')
('Christopher', '->', u'NP')
('Ryan', '->', u'NP')
('Dawn', '->', u'NP')
