Rowing.csv
0
Sentiment(classification='neg', p_pos=0.41871709668460572, p_neg=0.58128290331539412)
('Thomas', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Swim', '->', u'NP')
('Niger', '->', u'NP')
('Italy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Indiana', '->', u'NP')
('Trenton', '->', u'NP')
('Thames', '->', u'NP')
('Friend', '->', u'NP')
('Rebecca', '->', u'NP')
('Trenton', '->', u'NP')
('Pete', '->', u'NP')
('Reed', '->', u'NP')
('Berlin', '->', u'NP')
('Princeton', '->', u'NP')
('Cornell', '->', u'NP')
('Florida', '->', u'NP')
('Henry', '->', u'NP')
('Weston', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Washington', '->', u'NP')
('Easter', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Connecticut', '->', u'NP')
('April', '->', u'NP')
('Charles', '->', u'NP')
('Weld', '->', u'NP')
('Nebraska', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Delaware', '->', u'NP')
('Africa', '->', u'NP')
('Oxford', '->', u'NP')
('Joel', '->', u'NP')
('AMA', '->', u'NP')
('Sheets', '->', u'NP')
('Oxford', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Trinity', '->', u'NP')
('Cox', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Gregory', '->', u'NP')
('De', '->', u'NP')
('Germany', '->', u'NP')
('Mike', '->', u'NP')
('Alfred', '->', u'NP')
('Africa', '->', u'NP')
('Brown', '->', u'NP')
('Harvard', '->', u'NP')
('Harry', '->', u'NP')
('Parker', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('Harlem', '->', u'NP')
('Yale', '->', u'NP')
('Porter', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Newark', '->', u'NP')
('Rollins', '->', u'NP')
('Florida', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Africa', '->', u'NP')
('Vermont', '->', u'NP')
('Thames', '->', u'NP')
('Princeton', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Newcastle', '->', u'NP')
('Matthew', '->', u'NP')
('Alan', '->', u'NP')
('Campbell', '->', u'NP')
('Cambridge', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Mike', '->', u'NP')
('Canada', '->', u'NP')
('Mercer', '->', u'NP')
('Henrik', '->', u'NP')
('Cincinnati', '->', u'NP')
('July', '->', u'NP')
('Teddy', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Bird', '->', u'NP')
('Mississippi', '->', u'NP')
('April', '->', u'NP')
('Brisbane', '->', u'NP')
('Hudson', '->', u'NP')
('Halloween', '->', u'NP')
('Tennessee', '->', u'NP')
('Oxford', '->', u'NP')
('Cam', '->', u'NP')
('London', '->', u'NP')
('Potomac', '->', u'NP')
('Michigan', '->', u'NP')
('Charley', '->', u'NP')
('Sullivan', '->', u'NP')
('Amsterdam', '->', u'NP')
('April', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Winter', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Rio', '->', u'NP')
('Henrik', '->', u'NP')
('Rummel', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Kate', '->', u'NP')
('Lundy', '->', u'NP')
('Nazi', '->', u'NP')
('Sheets', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Jack', '->', u'NP')
('Kelly', '->', u'NP')
('Iraq', '->', u'NP')
('Augusta', '->', u'NP')
('Winter', '->', u'NP')
('Victoria', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sept', '->', u'NP')
('Cooper', '->', u'NP')
('Trenton', '->', u'NP')
('Princeton', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('Maurice', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Brooks', '->', u'NP')
251 

11066
