painting.csv
0
Sentiment(classification='pos', p_pos=0.64723190047352941, p_neg=0.35276809952647015)
('Self', '->', u'NP')
('Steve', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('June', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Self', '->', u'NP')
('Buck', '->', u'NP')
('Betty', '->', u'NP')
('Page', '->', u'NP')
('Mario', '->', u'NP')
('Italy', '->', u'NP')
('God', '->', u'NP')
('Dexter', '->', u'NP')
('Picasso', '->', u'NP')
('Speed', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('McKenna', '->', u'NP')
('Steve', '->', u'NP')
('Halloween', '->', u'NP')
('Ireland', '->', u'NP')
('Moscow', '->', u'NP')
('Hannah', '->', u'NP')
('Fred', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('David', '->', u'NP')
('Rembrandt', '->', u'NP')
('Ford', '->', u'NP')
('delle', '->', u'NP')
('Joseph', '->', u'NP')
('Azusa', '->', u'NP')
('California', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thomson', '->', u'NP')
('Courtney', '->', u'NP')
('Cox', '->', u'NP')
('Snow', '->', u'NP')
('Audrey', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Low', '->', u'NP')
('Helen', '->', u'NP')
('Washington', '->', u'NP')
('Victoria', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Brandon', '->', u'NP')
('James', '->', u'NP')
('Jean', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Egon', '->', u'NP')
('Schiele', '->', u'NP')
('B', '->', u'NP')
('Wood', '->', u'NP')
('Eric', '->', u'NP')
('Rose', '->', u'NP')
('Daniel', '->', u'NP')
('Plainview', '->', u'NP')
('Dylan', '->', u'NP')
('Diana', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Self', '->', u'NP')
('Ireland', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Malcolm', '->', u'NP')
('Nate', '->', u'NP')
190 

13350
