circlejerk.csv
0
Sentiment(classification='pos', p_pos=0.57768924719867032, p_neg=0.42231075280133018)
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ford', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('Mars', '->', u'NP')
('Gay', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('January', '->', u'NP')
('Edward', '->', u'NP')
('Hitler', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sydney', '->', u'NP')
('London', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Kennedy', '->', u'NP')
('Gay', '->', u'NP')
('Mario', '->', u'NP')
('Denny', '->', u'NP')
('Africa', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Sweden', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gotham', '->', u'NP')
('Sweden', '->', u'NP')
('Israel', '->', u'NP')
('Hitler', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Britain', '->', u'NP')
('Edward', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Job', '->', u'NP')
('India', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('S', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Rome', '->', u'NP')
('Christianity', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jesus', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Fox', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Hawthorne', '->', u'NP')
('Larry', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Auschwitz', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Muhammad', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Christianity', '->', u'NP')
('Wayne', '->', u'NP')
('AMA', '->', u'NP')
('Slim', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('Cleveland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Amy', '->', u'NP')
('Iraq', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ed', '->', u'NP')
('Mitchell', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Papa', '->', u'NP')
('Adolf', '->', u'NP')
('Fil', '->', u'NP')
('Neil', '->', u'NP')
('Paula', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('AMA', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Edward', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Ray', '->', u'NP')
('Gore', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Baptist', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Bohemian', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Santa', '->', u'NP')
('Nazi', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Joseph', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Grey', '->', u'NP')
('Bohemian', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Le', '->', u'NP')
('Bohemian', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Paulus', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Steve', '->', u'NP')
('October', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Adolf', '->', u'NP')
('L', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Sweden', '->', u'NP')
('Le', '->', u'NP')
('G', '->', u'NP')
('Hitler', '->', u'NP')
('Edward', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Mercury', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Edward', '->', u'NP')
('Khan', '->', u'NP')
('Fitch', '->', u'NP')
('Papa', '->', u'NP')
('Adolf', '->', u'NP')
('John', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Black', '->', u'NP')
('Met', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Guam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Floyd', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Baptist', '->', u'NP')
('Nazi', '->', u'NP')
('Heine', '->', u'NP')
('Anne', '->', u'NP')
('Gay', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('E', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('Don', '->', u'NP')
('Greece', '->', u'NP')
('Homer', '->', u'NP')
('AMA', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Dora', '->', u'NP')
('Sarah', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('January', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('India', '->', u'NP')
('Hinduism', '->', u'NP')
481 

21031
