freeculture.csv
0
Sentiment(classification='neg', p_pos=0.45793885179831123, p_neg=0.54206114820168838)
('India', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Karl', '->', u'NP')
('Richard', '->', u'NP')
('App', '->', u'NP')
('Kennedy', '->', u'NP')
('Cook', '->', u'NP')
('Eben', '->', u'NP')
('January', '->', u'NP')
('Nina', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Eben', '->', u'NP')
('Kentucky', '->', u'NP')
('Tim', '->', u'NP')
('Reilly', '->', u'NP')
('Benjamin', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('Lawrence', '->', u'NP')
('Africa', '->', u'NP')
('Woodward', '->', u'NP')
('Bruce', '->', u'NP')
('Tim', '->', u'NP')
('Reilly', '->', u'NP')
('T', '->', u'NP')
('Spain', '->', u'NP')
('Keith', '->', u'NP')
('Case', '->', u'NP')
('Karen', '->', u'NP')
('Carl', '->', u'NP')
('Malamud', '->', u'NP')
('Aaron', '->', u'NP')
('Jacob', '->', u'NP')
('June', '->', u'NP')
('Bach', '->', u'NP')
('Mozart', '->', u'NP')
('Beethoven', '->', u'NP')
('Brahms', '->', u'NP')
('Vienna', '->', u'NP')
('Eben', '->', u'NP')
('Matthew', '->', u'NP')
('Garrett', '->', u'NP')
('Karen', '->', u'NP')
('Benjamin', '->', u'NP')
('Jim', '->', u'NP')
('Halloween', '->', u'NP')
('Utah', '->', u'NP')
('Schmidt', '->', u'NP')
('Cohen', '->', u'NP')
('April', '->', u'NP')
('Madrid', '->', u'NP')
('Chaucer', '->', u'NP')
('Shakespeare', '->', u'NP')
('Coleridge', '->', u'NP')
('De', '->', u'NP')
('Nina', '->', u'NP')
('March', '->', u'NP')
('Nina', '->', u'NP')
('Amazon', '->', u'NP')
('Michigan', '->', u'NP')
('Richard', '->', u'NP')
('Yale', '->', u'NP')
('Khan', '->', u'NP')
('Robert', '->', u'NP')
('Wood', '->', u'NP')
('Johnson', '->', u'NP')
('Tech', '->', u'NP')
('Las', '->', u'NP')
('Dawn', '->', u'NP')
('Cable', '->', u'NP')
('Green', '->', u'NP')
('Nina', '->', u'NP')
('Richard', '->', u'NP')
('Canada', '->', u'NP')
('Hollywood', '->', u'NP')
('Nina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lawrence', '->', u'NP')
('Don', '->', u'NP')
('Lawrence', '->', u'NP')
('Terry', '->', u'NP')
('Hancock', '->', u'NP')
('Shepard', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Poland', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Benjamin', '->', u'NP')
('Congress', '->', u'NP')
('Iceland', '->', u'NP')
('Julian', '->', u'NP')
('Daniel', '->', u'NP')
('March', '->', u'NP')
('Harvard', '->', u'NP')
('Cambridge', '->', u'NP')
('Halloween', '->', u'NP')
('Monk', '->', u'NP')
('Self', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Sue', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Richard', '->', u'NP')
('Nina', '->', u'NP')
('Grant', '->', u'NP')
('Winnipeg', '->', u'NP')
('Thomas', '->', u'NP')
('Eben', '->', u'NP')
('Lawrence', '->', u'NP')
('Congress', '->', u'NP')
('Tony', '->', u'NP')
('China', '->', u'NP')
('Stella', '->', u'NP')
('Cool', '->', u'NP')
('Gates', '->', u'NP')
('Richard', '->', u'NP')
('April', '->', u'NP')
('Harvard', '->', u'NP')
('Brazil', '->', u'NP')
('June', '->', u'NP')
('McKenzie', '->', u'NP')
('E', '->', u'NP')
('Robinson', '->', u'NP')
('Key', '->', u'NP')
('Ada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Julian', '->', u'NP')
('James', '->', u'NP')
('Moore', '->', u'NP')
('Mick', '->', u'NP')
('Yale', '->', u'NP')
('Rogers', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('FDA', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Benjamin', '->', u'NP')
('Eric', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Denver', '->', u'NP')
('Parker', '->', u'NP')
('Thomas', '->', u'NP')
('Ed', '->', u'NP')
('Thomas', '->', u'NP')
('November', '->', u'NP')
('Nina', '->', u'NP')
('Cambridge', '->', u'NP')
('Oxford', '->', u'NP')
('Georgia', '->', u'NP')
('Washington', '->', u'NP')
('Eben', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Easter', '->', u'NP')
('Plane', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Harvard', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Johnny', '->', u'NP')
('Eben', '->', u'NP')
('Berlin', '->', u'NP')
('Aaron', '->', u'NP')
('Dunn', '->', u'NP')
('London', '->', u'NP')
('Ada', '->', u'NP')
('Eben', '->', u'NP')
('Harvard', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Alex', '->', u'NP')
296 

14568
