ShittyEarthPorn.csv
0
Sentiment(classification='pos', p_pos=0.92684401451027865, p_neg=0.073155985489721756)
('Bronx', '->', u'NP')
('Oregon', '->', u'NP')
('Del', '->', u'NP')
('England', '->', u'NP')
('Tower', '->', u'NP')
('Australian', '->', u'NP')
('Kentucky', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Providence', '->', u'NP')
('Dover', '->', u'NP')
('Butt', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Colorado', '->', u'NP')
('Poland', '->', u'NP')
('Australia', '->', u'NP')
('Bird', '->', u'NP')
('Belgium', '->', u'NP')
('Idaho', '->', u'NP')
('Boulder', '->', u'NP')
('Sydney', '->', u'NP')
('Louisiana', '->', u'NP')
('Hawaii', '->', u'NP')
('Manhattan', '->', u'NP')
('Newark', '->', u'NP')
('Russia', '->', u'NP')
('Hawk', '->', u'NP')
('Marin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
('Rome', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sweden', '->', u'NP')
('Boston', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Garland', '->', u'NP')
('Texas', '->', u'NP')
('Queens', '->', u'NP')
('Rocky', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Blackberry', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Fargo', '->', u'NP')
('London', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Fuji', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('Pompeii', '->', u'NP')
('Italy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Seattle', '->', u'NP')
('Berlin', '->', u'NP')
('Winter', '->', u'NP')
('Toronto', '->', u'NP')
('Tennessee', '->', u'NP')
('December', '->', u'NP')
('Connecticut', '->', u'NP')
('Warsaw', '->', u'NP')
('Huntington', '->', u'NP')
('Colombian', '->', u'NP')
('Berlin', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Wales', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Washington', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Newark', '->', u'NP')
('Fox', '->', u'NP')
('Phoenix', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Alexandria', '->', u'NP')
('Virginia', '->', u'NP')
('Kentucky', '->', u'NP')
('N', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Catskill', '->', u'NP')
('Ford', '->', u'NP')
('Norway', '->', u'NP')
('Virginia', '->', u'NP')
('Kansas', '->', u'NP')
('Scott', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Missouri', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Jan', '->', u'NP')
('Prague', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Kansas', '->', u'NP')
('Glasgow', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('America', '->', u'NP')
('Palermo', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paris', '->', u'NP')
('Simba', '->', u'NP')
('Kansas', '->', u'NP')
('Idaho', '->', u'NP')
('Buffalo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('England', '->', u'NP')
('Thailand', '->', u'NP')
('Riverside', '->', u'NP')
('Christmas', '->', u'NP')
('Louisiana', '->', u'NP')
('Israel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wyoming', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Snow', '->', u'NP')
('Delaware', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Fargo', '->', u'NP')
('Newark', '->', u'NP')
('Serene', '->', u'NP')
('England', '->', u'NP')
('Virginian', '->', u'NP')
('Oklahoma', '->', u'NP')
('Midwest', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Arch', '->', u'NP')
('Bird', '->', u'NP')
('Clyde', '->', u'NP')
('Glasgow', '->', u'NP')
('Tennessee', '->', u'NP')
('Boulder', '->', u'NP')
('Pretty', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Albany', '->', u'NP')
('Glasgow', '->', u'NP')
('Canada', '->', u'NP')
('Denver', '->', u'NP')
('Phoenix', '->', u'NP')
('Stratford', '->', u'NP')
('Connecticut', '->', u'NP')
('Iceland', '->', u'NP')
('Snow', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Harmony', '->', u'NP')
('Brisbane', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Mississippi', '->', u'NP')
('Liverpool', '->', u'NP')
('Buffalo', '->', u'NP')
('London', '->', u'NP')
('Snow', '->', u'NP')
('Minneapolis', '->', u'NP')
('Sunny', '->', u'NP')
('Hollywood', '->', u'NP')
('Venus', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('Missoula', '->', u'NP')
('Montana', '->', u'NP')
('Rocky', '->', u'NP')
('Australian', '->', u'NP')
('Brisbane', '->', u'NP')
('San', '->', u'NP')
('Angelo', '->', u'NP')
('Missouri', '->', u'NP')
('Fargo', '->', u'NP')
('Texas', '->', u'NP')
('Kentucky', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ithaca', '->', u'NP')
('England', '->', u'NP')
('Providence', '->', u'NP')
('Arizona', '->', u'NP')
('Hoover', '->', u'NP')
('Japan', '->', u'NP')
('Denver', '->', u'NP')
('Foster', '->', u'NP')
('Olive', '->', u'NP')
('Lund', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('Maine', '->', u'NP')
('Oklahoma', '->', u'NP')
('Petersburg', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Salton', '->', u'NP')
('Moscow', '->', u'NP')
('Chicago', '->', u'NP')
('El', '->', u'NP')
('Poland', '->', u'NP')
('Mississippi', '->', u'NP')
('Poland', '->', u'NP')
('Bronx', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hoover', '->', u'NP')
('India', '->', u'NP')
('Indiana', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Salmon', '->', u'NP')
('Cambodia', '->', u'NP')
('Pete', '->', u'NP')
('Massachusetts', '->', u'NP')
('Lubbock', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Denver', '->', u'NP')
('London', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Angelo', '->', u'NP')
('Lot', '->', u'NP')
('Colorado', '->', u'NP')
('Khartoum', '->', u'NP')
('Glasgow', '->', u'NP')
('Erie', '->', u'NP')
('Missouri', '->', u'NP')
('Boulder', '->', u'NP')
('Florida', '->', u'NP')
('Cheyenne', '->', u'NP')
('Wyoming', '->', u'NP')
('Wisconsin', '->', u'NP')
('Riverside', '->', u'NP')
('Hudson', '->', u'NP')
('Florida', '->', u'NP')
('Honolulu', '->', u'NP')
('Colorado', '->', u'NP')
('Oxford', '->', u'NP')
('Oregon', '->', u'NP')
('Yosemite', '->', u'NP')
('Atlanta', '->', u'NP')
('Utah', '->', u'NP')
('Riverside', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Denver', '->', u'NP')
('Newfoundland', '->', u'NP')
('Newark', '->', u'NP')
('Tennessee', '->', u'NP')
('Florida', '->', u'NP')
('Newcastle', '->', u'NP')
('Massachusetts', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Sunny', '->', u'NP')
('Florida', '->', u'NP')
('Phoenix', '->', u'NP')
('Manhattan', '->', u'NP')
('Andrew', '->', u'NP')
('California', '->', u'NP')
('Montana', '->', u'NP')
('Utah', '->', u'NP')
('Japan', '->', u'NP')
('Glasgow', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Poland', '->', u'NP')
('Paris', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Seattle', '->', u'NP')
('Ireland', '->', u'NP')
('Buffalo', '->', u'NP')
('March', '->', u'NP')
('France', '->', u'NP')
('Arizona', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Wyoming', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('Ohio', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Oregon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Rhine', '->', u'NP')
('Riverside', '->', u'NP')
('Colorado', '->', u'NP')
('Chester', '->', u'NP')
('London', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Denver', '->', u'NP')
('Florida', '->', u'NP')
('Wales', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Montreal', '->', u'NP')
('China', '->', u'NP')
('Michigan', '->', u'NP')
('Eve', '->', u'NP')
('Tower', '->', u'NP')
('Manhattan', '->', u'NP')
('Kansas', '->', u'NP')
('Berlin', '->', u'NP')
('Michigan', '->', u'NP')
('Riverside', '->', u'NP')
('Rocky', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Spain', '->', u'NP')
('April', '->', u'NP')
('Quebec', '->', u'NP')
('Seattle', '->', u'NP')
('Connecticut', '->', u'NP')
('Ghana', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Flushing', '->', u'NP')
('Houston', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Dallas', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('De', '->', u'NP')
('Spain', '->', u'NP')
('California', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Wharf', '->', u'NP')
('Washington', '->', u'NP')
('Serene', '->', u'NP')
('Quebec', '->', u'NP')
('Vermont', '->', u'NP')
('Hamilton', '->', u'NP')
('Connecticut', '->', u'NP')
('Ohio', '->', u'NP')
('Warsaw', '->', u'NP')
('Sunny', '->', u'NP')
('Snow', '->', u'NP')
('Mediterranean', '->', u'NP')
('Philadelphia', '->', u'NP')
('Louisiana', '->', u'NP')
('London', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Dorset', '->', u'NP')
('England', '->', u'NP')
('Philadelphia', '->', u'NP')
('Poland', '->', u'NP')
('Venus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Denver', '->', u'NP')
('Riverside', '->', u'NP')
('Moscow', '->', u'NP')
('California', '->', u'NP')
('Bridges', '->', u'NP')
('Manhattan', '->', u'NP')
('Oregon', '->', u'NP')
('Van', '->', u'NP')
('Nevada', '->', u'NP')
('Texas', '->', u'NP')
('Scotland', '->', u'NP')
('Missouri', '->', u'NP')
('Ohio', '->', u'NP')
('N', '->', u'NP')
('California', '->', u'NP')
('Marsh', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Cheshire', '->', u'NP')
('Denton', '->', u'NP')
('Germany', '->', u'NP')
('Manila', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Greyhound', '->', u'NP')
('Hollywood', '->', u'NP')
('Chicago', '->', u'NP')
('Colorado', '->', u'NP')
('Quebec', '->', u'NP')
('Michigan', '->', u'NP')
('Forrest', '->', u'NP')
('Prairie', '->', u'NP')
('London', '->', u'NP')
('Wyoming', '->', u'NP')
('Maryland', '->', u'NP')
('Cambridge', '->', u'NP')
('Finland', '->', u'NP')
('Cheyenne', '->', u'NP')
('Wyoming', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Hague', '->', u'NP')
559 

10401
