Pixar.csv
0
Sentiment(classification='pos', p_pos=0.83474095830349293, p_neg=0.16525904169650649)
('March', '->', u'NP')
('September', '->', u'NP')
('E', '->', u'NP')
('Rex', '->', u'NP')
('E', '->', u'NP')
('Rio', '->', u'NP')
('Ray', '->', u'NP')
('Buzz', '->', u'NP')
('John', '->', u'NP')
('Ralph', '->', u'NP')
('Green', '->', u'NP')
('Teddy', '->', u'NP')
('Newton', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Harvey', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('Halloween', '->', u'NP')
('Brannon', '->', u'NP')
('Westminster', '->', u'NP')
('Colorado', '->', u'NP')
('Bob', '->', u'NP')
('Peterson', '->', u'NP')
('John', '->', u'NP')
('Pete', '->', u'NP')
('Andrew', '->', u'NP')
('Stanton', '->', u'NP')
('Mark', '->', u'NP')
('Andrews', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Charlie', '->', u'NP')
('Peter', '->', u'NP')
('Sohn', '->', u'NP')
('Dan', '->', u'NP')
('Carl', '->', u'NP')
('Mike', '->', u'NP')
('John', '->', u'NP')
('Brady', '->', u'NP')
('U', '->', u'NP')
('Friend', '->', u'NP')
('Pete', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Molly', '->', u'NP')
('Camille', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('Mike', '->', u'NP')
('Page', '->', u'NP')
('Rainy', '->', u'NP')
('Easter', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Bird', '->', u'NP')
('Edna', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('Hollywood', '->', u'NP')
('Easter', '->', u'NP')
('E', '->', u'NP')
('Sheridan', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Rae', '->', u'NP')
('Mike', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Easter', '->', u'NP')
('U', '->', u'NP')
('Jessie', '->', u'NP')
('Bonnie', '->', u'NP')
('Pete', '->', u'NP')
('AMA', '->', u'NP')
('Buzz', '->', u'NP')
('Rex', '->', u'NP')
('Mumford', '->', u'NP')
('Finn', '->', u'NP')
('K', '->', u'NP')
('Finn', '->', u'NP')
('Holley', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Bugs', '->', u'NP')
('Austin', '->', u'NP')
('Madison', '->', u'NP')
('E', '->', u'NP')
('Speed', '->', u'NP')
('Hard', '->', u'NP')
('E', '->', u'NP')
208 

6005
