composer.csv
0
Sentiment(classification='pos', p_pos=0.87278156300931364, p_neg=0.12721843699068697)
('Blake', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Freddie', '->', u'NP')
('Eastman', '->', u'NP')
('Peabody', '->', u'NP')
('October', '->', u'NP')
('Carl', '->', u'NP')
('Mary', '->', u'NP')
('Manhattan', '->', u'NP')
('Viola', '->', u'NP')
('F', '->', u'NP')
('Eli', '->', u'NP')
('Huxley', '->', u'NP')
('September', '->', u'NP')
('Short', '->', u'NP')
('F', '->', u'NP')
('Brisbane', '->', u'NP')
('Waters', '->', u'NP')
('Hunt', '->', u'NP')
('B', '->', u'NP')
('El', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Buzz', '->', u'NP')
('Philadelphia', '->', u'NP')
('Auburn', '->', u'NP')
('F', '->', u'NP')
('Thomas', '->', u'NP')
('Winter', '->', u'NP')
('Danny', '->', u'NP')
('Dickinson', '->', u'NP')
('Le', '->', u'NP')
('Mills', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('Dale', '->', u'NP')
('Baldwin', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Dick', '->', u'NP')
('El', '->', u'NP')
('Short', '->', u'NP')
('Alto', '->', u'NP')
('Viola', '->', u'NP')
('Lot', '->', u'NP')
('James', '->', u'NP')
('Buck', '->', u'NP')
('Bunny', '->', u'NP')
('September', '->', u'NP')
('E', '->', u'NP')
('September', '->', u'NP')
('Alto', '->', u'NP')
('Anthony', '->', u'NP')
('Webb', '->', u'NP')
('Roland', '->', u'NP')
('September', '->', u'NP')
('Banjo', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('Roland', '->', u'NP')
('Walter', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('Low', '->', u'NP')
('E', '->', u'NP')
('Midi', '->', u'NP')
('Dave', '->', u'NP')
('Anthony', '->', u'NP')
('Webb', '->', u'NP')
('Osaka', '->', u'NP')
('E', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('Kong', '->', u'NP')
('Lawrence', '->', u'NP')
('Midi', '->', u'NP')
('Mars', '->', u'NP')
('Short', '->', u'NP')
('Garrett', '->', u'NP')
('Dies', '->', u'NP')
('Short', '->', u'NP')
('Fox', '->', u'NP')
('Hamlet', '->', u'NP')
('Sarah', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Midi', '->', u'NP')
('Cunningham', '->', u'NP')
('Viola', '->', u'NP')
('Anthony', '->', u'NP')
('Joseph', '->', u'NP')
('Pleasant', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Aaron', '->', u'NP')
('Copland', '->', u'NP')
('E', '->', u'NP')
217 

13799
