ShittyQuotesPorn.csv
0
Sentiment(classification='pos', p_pos=0.77310994762480223, p_neg=0.22689005237519821)
('Nietzsche', '->', u'NP')
('Wise', '->', u'NP')
('Ann', '->', u'NP')
('Wolf', '->', u'NP')
('Wise', '->', u'NP')
('Stephen', '->', u'NP')
('Jesus', '->', u'NP')
('George', '->', u'NP')
('Wise', '->', u'NP')
('Poe', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Abe', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Willy', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('America', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Shakespeare', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Arizona', '->', u'NP')
('Wise', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Wise', '->', u'NP')
('Bugs', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Alex', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Burnside', '->', u'NP')
('Edison', '->', u'NP')
('Carter', '->', u'NP')
('George', '->', u'NP')
('Kenny', '->', u'NP')
('G', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Ann', '->', u'NP')
('Isaac', '->', u'NP')
('Carter', '->', u'NP')
('Rice', '->', u'NP')
('Wise', '->', u'NP')
('Shakespeare', '->', u'NP')
('Reverend', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Dave', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Hard', '->', u'NP')
('Einstein', '->', u'NP')
('Jesus', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Kirk', '->', u'NP')
('Charles', '->', u'NP')
('AMA', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Nixon', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Ludwig', '->', u'NP')
('Van', '->', u'NP')
('Beethoven', '->', u'NP')
('Bible', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Jameson', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('September', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Tyler', '->', u'NP')
('Yalta', '->', u'NP')
('Paul', '->', u'NP')
('Carrie', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Von', '->', u'NP')
('Wise', '->', u'NP')
('Frost', '->', u'NP')
('Voltaire', '->', u'NP')
('Karl', '->', u'NP')
('Dick', '->', u'NP')
('Da', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Simon', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Buddha', '->', u'NP')
('Europe', '->', u'NP')
227 

3152
