RandomActsOfPizza.csv
0
Sentiment(classification='pos', p_pos=0.56075422241010553, p_neg=0.43924577758989591)
('John', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Philly', '->', u'NP')
('Hayward', '->', u'NP')
('April', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Papa', '->', u'NP')
('Don', '->', u'NP')
('Missouri', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('England', '->', u'NP')
('Baltimore', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('London', '->', u'NP')
('Papa', '->', u'NP')
('Clearwater', '->', u'NP')
('Houston', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Friend', '->', u'NP')
('Tokyo', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('France', '->', u'NP')
('Papa', '->', u'NP')
('Job', '->', u'NP')
('Reno', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Alaska', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Norway', '->', u'NP')
('Kentucky', '->', u'NP')
('Papa', '->', u'NP')
('Idaho', '->', u'NP')
('Texas', '->', u'NP')
('Australian', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('E', '->', u'NP')
('Maryland', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Ohio', '->', u'NP')
('Chattanooga', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('Mac', '->', u'NP')
('Friend', '->', u'NP')
('Illinois', '->', u'NP')
('Massachusetts', '->', u'NP')
('Florence', '->', u'NP')
('Ecuador', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Hard', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Utah', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('Don', '->', u'NP')
('Denton', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Europe', '->', u'NP')
('Seattle', '->', u'NP')
('Nevada', '->', u'NP')
('PM', '->', u'NP')
('Washington', '->', u'NP')
('Albania', '->', u'NP')
('Seattle', '->', u'NP')
('Job', '->', u'NP')
('Lil', '->', u'NP')
('Ed', '->', u'NP')
('Toronto', '->', u'NP')
('Manhattan', '->', u'NP')
225 

18008
