Survivalist.csv
0
Sentiment(classification='neg', p_pos=0.021251612614532525, p_neg=0.97874838738546843)
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Eric', '->', u'NP')
('Pace', '->', u'NP')
('Armageddon', '->', u'NP')
('Hunter', '->', u'NP')
('Pole', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Means', '->', u'NP')
('Self', '->', u'NP')
('Italy', '->', u'NP')
('Asia', '->', u'NP')
('Washington', '->', u'NP')
('Rogers', '->', u'NP')
('Lew', '->', u'NP')
('Jack', '->', u'NP')
('Pakistan', '->', u'NP')
('Sellers', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Russia', '->', u'NP')
('Iowa', '->', u'NP')
('Harvard', '->', u'NP')
('Ferguson', '->', u'NP')
('Ford', '->', u'NP')
('Self', '->', u'NP')
('Norway', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Sacramento', '->', u'NP')
('Korea', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Armageddon', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('George', '->', u'NP')
('Korea', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('Philadelphia', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Grattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Kentucky', '->', u'NP')
('Cash', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('Self', '->', u'NP')
('George', '->', u'NP')
('Chance', '->', u'NP')
('Mormon', '->', u'NP')
('Self', '->', u'NP')
('Bolivia', '->', u'NP')
('Gallon', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Mayo', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Bird', '->', u'NP')
('Peter', '->', u'NP')
('Waters', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('David', '->', u'NP')
('Walker', '->', u'NP')
('Case', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Brace', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Gerald', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Forrest', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Francis', '->', u'NP')
('Queens', '->', u'NP')
('Moody', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Egypt', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Armageddon', '->', u'NP')
('Canada', '->', u'NP')
('Kansas', '->', u'NP')
('Babylon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Hard', '->', u'NP')
('Chicago', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Case', '->', u'NP')
('Britain', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Donald', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('565', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('Hawaii', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Joseph', '->', u'NP')
('Don', '->', u'NP')
('Madrid', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Gun', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Self', '->', u'NP')
('Gerald', '->', u'NP')
('Chris', '->', u'NP')
('Oregon', '->', u'NP')
('Europe', '->', u'NP')
('Pole', '->', u'NP')
('Bird', '->', u'NP')
('Pops', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Armageddon', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('July', '->', u'NP')
('Glenn', '->', u'NP')
('Jacobs', '->', u'NP')
('Washington', '->', u'NP')
('Alpha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Fish', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
380 

12535
