electronic_cigarette.csv
0
Sentiment(classification='pos', p_pos=0.66514720472295685, p_neg=0.33485279527704304)
('Don', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Met', '->', u'NP')
('Skip', '->', u'NP')
('FDA', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Kenny', '->', u'NP')
('Baker', '->', u'NP')
('McNamara', '->', u'NP')
('E', '->', u'NP')
('Massachusetts', '->', u'NP')
('E', '->', u'NP')
('Davis', '->', u'NP')
('Massachusetts', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Reynolds', '->', u'NP')
('Colorado', '->', u'NP')
('FDA', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Baker', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Almighty', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Mayo', '->', u'NP')
('Clive', '->', u'NP')
('Bates', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Baker', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('FDA', '->', u'NP')
('Logan', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('Hawaii', '->', u'NP')
('Williams', '->', u'NP')
('Sonoma', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Loving', '->', u'NP')
('FDA', '->', u'NP')
('Turkey', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Oscar', '->', u'NP')
('N', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Spain', '->', u'NP')
('Seattle', '->', u'NP')
('Wood', '->', u'NP')
('Baker', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('FDA', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Wick', '->', u'NP')
('Baker', '->', u'NP')
('California', '->', u'NP')
228 

13852
