shutupandtakemymoney.csv
0
Sentiment(classification='pos', p_pos=0.70098119393612413, p_neg=0.29901880606387587)
('U', '->', u'NP')
('T', '->', u'NP')
('Wood', '->', u'NP')
('Flip', '->', u'NP')
('Mario', '->', u'NP')
('Pen', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Dexter', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Bacon', '->', u'NP')
('Dolly', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('Mario', '->', u'NP')
('Keys', '->', u'NP')
('Peter', '->', u'NP')
('B', '->', u'NP')
('Pulley', '->', u'NP')
('Stack', '->', u'NP')
('Bible', '->', u'NP')
('Austin', '->', u'NP')
('Edward', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Mark', '->', u'NP')
('Teddy', '->', u'NP')
('T', '->', u'NP')
('Edison', '->', u'NP')
('T', '->', u'NP')
('Ball', '->', u'NP')
('Lionel', '->', u'NP')
('Maria', '->', u'NP')
('Shooter', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Jon', '->', u'NP')
('Wood', '->', u'NP')
('Ron', '->', u'NP')
('F', '->', u'NP')
('Le', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Uno', '->', u'NP')
('Speed', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Huey', '->', u'NP')
('Mario', '->', u'NP')
('Klein', '->', u'NP')
('Gun', '->', u'NP')
('Wood', '->', u'NP')
('Springfield', '->', u'NP')
('Cap', '->', u'NP')
('Bacchus', '->', u'NP')
('Canada', '->', u'NP')
('Joseph', '->', u'NP')
('ABC', '->', u'NP')
('B', '->', u'NP')
('Hub', '->', u'NP')
('Pi', '->', u'NP')
('Bake', '->', u'NP')
('Jesus', '->', u'NP')
('Michigan', '->', u'NP')
('Oscar', '->', u'NP')
('Mayer', '->', u'NP')
('Bacon', '->', u'NP')
('Hub', '->', u'NP')
('Hamlet', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('T', '->', u'NP')
('Nicolas', '->', u'NP')
('Wood', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Pocket', '->', u'NP')
('Vegas', '->', u'NP')
('Hub', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Ball', '->', u'NP')
('Case', '->', u'NP')
211 

11332
