Fallout.csv
0
Sentiment(classification='neg', p_pos=0.45931151436844592, p_neg=0.54068848563155414)
('Lenny', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('James', '->', u'NP')
('Nevada', '->', u'NP')
('Boulder', '->', u'NP')
('Nevada', '->', u'NP')
('Goodwill', '->', u'NP')
('Ben', '->', u'NP')
('Vegas', '->', u'NP')
('Seattle', '->', u'NP')
('Boone', '->', u'NP')
('Whittaker', '->', u'NP')
('Roy', '->', u'NP')
('Phillips', '->', u'NP')
('Tower', '->', u'NP')
('Carl', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Hoover', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Vegas', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Eli', '->', u'NP')
('Zion', '->', u'NP')
('Joshua', '->', u'NP')
('Graham', '->', u'NP')
('Mormon', '->', u'NP')
('Vegas', '->', u'NP')
('Django', '->', u'NP')
('Maria', '->', u'NP')
('Seattle', '->', u'NP')
('Vegas', '->', u'NP')
('Alex', '->', u'NP')
('Doc', '->', u'NP')
('Caleb', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Cricket', '->', u'NP')
('Tower', '->', u'NP')
('Lily', '->', u'NP')
('Pretty', '->', u'NP')
('Caesar', '->', u'NP')
('Brown', '->', u'NP')
('Buster', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('Vegas', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Gun', '->', u'NP')
('Boone', '->', u'NP')
('Brazil', '->', u'NP')
('Pip', '->', u'NP')
('Christine', '->', u'NP')
('Lucas', '->', u'NP')
('Simms', '->', u'NP')
('Brazil', '->', u'NP')
('Black', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Erik', '->', u'NP')
('Todd', '->', u'NP')
('AMA', '->', u'NP')
('Grey', '->', u'NP')
('Midwest', '->', u'NP')
('Met', '->', u'NP')
('Reno', '->', u'NP')
('Randall', '->', u'NP')
('Clark', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Zion', '->', u'NP')
('Christine', '->', u'NP')
('Zion', '->', u'NP')
('God', '->', u'NP')
('Cal', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pitt', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Eden', '->', u'NP')
('B', '->', u'NP')
('Mead', '->', u'NP')
('Vegas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lucas', '->', u'NP')
('Simms', '->', u'NP')
('Lane', '->', u'NP')
('Brown', '->', u'NP')
('Alpha', '->', u'NP')
('Andy', '->', u'NP')
('Tower', '->', u'NP')
('Eden', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('E', '->', u'NP')
('Pip', '->', u'NP')
('Vegas', '->', u'NP')
('Rex', '->', u'NP')
('Child', '->', u'NP')
('Phoenix', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Wolf', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Lane', '->', u'NP')
('Worth', '->', u'NP')
('China', '->', u'NP')
229 

10807
