spiders.csv
0
Sentiment(classification='pos', p_pos=0.72654296952607256, p_neg=0.27345703047392811)
('Panama', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Melbourne', '->', u'NP')
('Green', '->', u'NP')
('Ohio', '->', u'NP')
('Rosie', '->', u'NP')
('Edward', '->', u'NP')
('Utah', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Penny', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Bali', '->', u'NP')
('India', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Portia', '->', u'NP')
('Tulsa', '->', u'NP')
('Michigan', '->', u'NP')
('Halloween', '->', u'NP')
('Europe', '->', u'NP')
('Weaver', '->', u'NP')
('Virginia', '->', u'NP')
('Weaver', '->', u'NP')
('Weaver', '->', u'NP')
('Norm', '->', u'NP')
('S', '->', u'NP')
('Norm', '->', u'NP')
('Indiana', '->', u'NP')
('Nicaragua', '->', u'NP')
('Brown', '->', u'NP')
('Colorado', '->', u'NP')
('Cambodia', '->', u'NP')
('Wolf', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Weaver', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('L', '->', u'NP')
('Florida', '->', u'NP')
('Newcastle', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Mediterranean', '->', u'NP')
('L', '->', u'NP')
('Weaver', '->', u'NP')
('G', '->', u'NP')
('Queens', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Louis', '->', u'NP')
('Taiwan', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('Nevada', '->', u'NP')
('Pretty', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Nevada', '->', u'NP')
('Peru', '->', u'NP')
('San', '->', u'NP')
('Brown', '->', u'NP')
('Nashville', '->', u'NP')
('Shepard', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Minnesota', '->', u'NP')
('Adirondack', '->', u'NP')
('Michigan', '->', u'NP')
('Massachusetts', '->', u'NP')
('Pinkie', '->', u'NP')
('Syracuse', '->', u'NP')
('Idaho', '->', u'NP')
('Wolf', '->', u'NP')
('Illinois', '->', u'NP')
('Australia', '->', u'NP')
('Bryan', '->', u'NP')
('Australian', '->', u'NP')
('Weaver', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Australia', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Sydney', '->', u'NP')
('Maryland', '->', u'NP')
('Wolf', '->', u'NP')
('G', '->', u'NP')
('Virginia', '->', u'NP')
('Gertrude', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Montana', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Sweden', '->', u'NP')
('Smithsonian', '->', u'NP')
('Australian', '->', u'NP')
('Victoria', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Scotland', '->', u'NP')
('Nat', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('Buddy', '->', u'NP')
('Ryan', '->', u'NP')
('Chile', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Wolf', '->', u'NP')
('Laos', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Argentina', '->', u'NP')
('Green', '->', u'NP')
('Weaver', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Sue', '->', u'NP')
('Amazon', '->', u'NP')
('K', '->', u'NP')
('Ecuador', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('Weaver', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Wolf', '->', u'NP')
('Texas', '->', u'NP')
('Met', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Brown', '->', u'NP')
('England', '->', u'NP')
('Ecuador', '->', u'NP')
('Florida', '->', u'NP')
('Wolf', '->', u'NP')
('Michigan', '->', u'NP')
('Green', '->', u'NP')
('Guatemala', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Newfoundland', '->', u'NP')
('Louisiana', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Albany', '->', u'NP')
('Jane', '->', u'NP')
('Alabama', '->', u'NP')
('Brown', '->', u'NP')
('Bancroft', '->', u'NP')
('Canada', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Kentucky', '->', u'NP')
('Wolf', '->', u'NP')
('Florida', '->', u'NP')
('Carson', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Nebraska', '->', u'NP')
('Wolf', '->', u'NP')
('Madagascar', '->', u'NP')
('Australian', '->', u'NP')
('Ida', '->', u'NP')
('Turkey', '->', u'NP')
('Peru', '->', u'NP')
('Black', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Colombia', '->', u'NP')
('Washington', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
332 

13975
