Anarcho_Capitalism.csv
0
Sentiment(classification='pos', p_pos=0.71170040911036869, p_neg=0.28829959088963131)
('Hobbes', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Ron', '->', u'NP')
('Lawless', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Case', '->', u'NP')
('Korea', '->', u'NP')
('Italy', '->', u'NP')
('Black', '->', u'NP')
('Penn', '->', u'NP')
('Edgar', '->', u'NP')
('Spain', '->', u'NP')
('Gun', '->', u'NP')
('Robert', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Mises', '->', u'NP')
('Carter', '->', u'NP')
('Graham', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('California', '->', u'NP')
('Robin', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Case', '->', u'NP')
('Johnny', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Thomas', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Thailand', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Jeff', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Missouri', '->', u'NP')
('Edgar', '->', u'NP')
('John', '->', u'NP')
('March', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Hunt', '->', u'NP')
('Tucker', '->', u'NP')
('Adam', '->', u'NP')
('Washington', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Alexandre', '->', u'NP')
('Dumas', '->', u'NP')
('Peter', '->', u'NP')
('Hard', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Venezuela', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('Spain', '->', u'NP')
('Louisiana', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Oklahoma', '->', u'NP')
('AMA', '->', u'NP')
('Murray', '->', u'NP')
('Detroit', '->', u'NP')
('Hertz', '->', u'NP')
('Avis', '->', u'NP')
('Minnesota', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('ABC', '->', u'NP')
('Fil', '->', u'NP')
('Hungary', '->', u'NP')
('Murphy', '->', u'NP')
('Cathy', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Amsterdam', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Detroit', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Castro', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Orlando', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('ABC', '->', u'NP')
('Job', '->', u'NP')
('Dennis', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Gay', '->', u'NP')
('Aurora', '->', u'NP')
('George', '->', u'NP')
('Rand', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Caesar', '->', u'NP')
('Calvin', '->', u'NP')
('Coolidge', '->', u'NP')
('Auburn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Russia', '->', u'NP')
('Hayek', '->', u'NP')
('John', '->', u'NP')
('Mackey', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Charles', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Harrison', '->', u'NP')
('Schmitt', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Thomas', '->', u'NP')
('Europe', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('George', '->', u'NP')
('F', '->', u'NP')
('Sargent', '->', u'NP')
('Idaho', '->', u'NP')
('Aurora', '->', u'NP')
('Shooter', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Georgia', '->', u'NP')
('Peter', '->', u'NP')
('Penn', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Henry', '->', u'NP')
('Hazlitt', '->', u'NP')
('Mises', '->', u'NP')
('Penn', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Michigan', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Murray', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('S', '->', u'NP')
('Eve', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Oregon', '->', u'NP')
('Adam', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Penn', '->', u'NP')
('Orlando', '->', u'NP')
('Oregon', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Pedro', '->', u'NP')
('Schwartz', '->', u'NP')
('Taiwan', '->', u'NP')
('Boeing', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Tucker', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Chicago', '->', u'NP')
('Adam', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tucker', '->', u'NP')
('Detroit', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Gun', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Penn', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Tom', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('California', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Roberts', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('L', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Tyson', '->', u'NP')
('Walter', '->', u'NP')
('Gun', '->', u'NP')
('Portugal', '->', u'NP')
('Martin', '->', u'NP')
('Europe', '->', u'NP')
('Brussels', '->', u'NP')
('Paris', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('Gun', '->', u'NP')
('Linus', '->', u'NP')
('Cable', '->', u'NP')
('Janet', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Harper', '->', u'NP')
('Twain', '->', u'NP')
('Congress', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Larry', '->', u'NP')
('Pratt', '->', u'NP')
('Gun', '->', u'NP')
('Thomas', '->', u'NP')
('Bill', '->', u'NP')
('Thailand', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Don', '->', u'NP')
('Waters', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Spain', '->', u'NP')
('Venn', '->', u'NP')
('God', '->', u'NP')
('Afghan', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Houston', '->', u'NP')
('Iceland', '->', u'NP')
('Adam', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Peter', '->', u'NP')
('Boston', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Brittany', '->', u'NP')
('Andrew', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Ben', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Tucker', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Rake', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Penn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Toronto', '->', u'NP')
('Penny', '->', u'NP')
('Carter', '->', u'NP')
('July', '->', u'NP')
('Mises', '->', u'NP')
('Christianity', '->', u'NP')
('Child', '->', u'NP')
456 

16340
