FiftyFifty.csv
0
Sentiment(classification='pos', p_pos=0.59199204695636853, p_neg=0.40800795304363097)
('Swift', '->', u'NP')
('L', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Dora', '->', u'NP')
('Hitler', '->', u'NP')
('Fish', '->', u'NP')
('L', '->', u'NP')
('Mormon', '->', u'NP')
('Iraq', '->', u'NP')
('Miss', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hitler', '->', u'NP')
('Williams', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Dick', '->', u'NP')
('Lemon', '->', u'NP')
('Donald', '->', u'NP')
('Allison', '->', u'NP')
('Plaza', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Nazi', '->', u'NP')
('Smith', '->', u'NP')
('Pitt', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Job', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('L', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Self', '->', u'NP')
('Harlem', '->', u'NP')
('Rosie', '->', u'NP')
('Donnell', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lindsay', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Alexis', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Perry', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Dick', '->', u'NP')
('L', '->', u'NP')
('Kitty', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Emma', '->', u'NP')
('Hitler', '->', u'NP')
('Mickey', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Babe', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grande', '->', u'NP')
('Alabama', '->', u'NP')
('Pocket', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Lemon', '->', u'NP')
('Scotty', '->', u'NP')
('Kirk', '->', u'NP')
('Anderson', '->', u'NP')
('Victoria', '->', u'NP')
('Guy', '->', u'NP')
('Perry', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Beaver', '->', u'NP')
('Gay', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Pleasant', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Patrick', '->', u'NP')
('Dan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Guy', '->', u'NP')
('Lemon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('Jeff', '->', u'NP')
('Nazi', '->', u'NP')
('Bill', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Labrador', '->', u'NP')
('India', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Nicholas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jesus', '->', u'NP')
('Elizabeth', '->', u'NP')
('Perry', '->', u'NP')
('Babe', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Budd', '->', u'NP')
('Dwyer', '->', u'NP')
('Meg', '->', u'NP')
('Peter', '->', u'NP')
('Elisha', '->', u'NP')
('Case', '->', u'NP')
('L', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Lemon', '->', u'NP')
('Nazi', '->', u'NP')
('Ball', '->', u'NP')
('Nevada', '->', u'NP')
('Paula', '->', u'NP')
('Stacy', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Jesus', '->', u'NP')
('Gore', '->', u'NP')
('L', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Pole', '->', u'NP')
('L', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Short', '->', u'NP')
('Chris', '->', u'NP')
('Benoit', '->', u'NP')
('Underwood', '->', u'NP')
('Harry', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Gore', '->', u'NP')
('Perry', '->', u'NP')
('Victoria', '->', u'NP')
('Grande', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Perry', '->', u'NP')
('Rosie', '->', u'NP')
('Donnell', '->', u'NP')
('Hiroshima', '->', u'NP')
('Davidson', '->', u'NP')
('Guy', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Alison', '->', u'NP')
('Guy', '->', u'NP')
('Hiroshima', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Coke', '->', u'NP')
('Jeff', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Underwood', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Africa', '->', u'NP')
('Miller', '->', u'NP')
('Cleveland', '->', u'NP')
('L', '->', u'NP')
('Butt', '->', u'NP')
('Guy', '->', u'NP')
('Brown', '->', u'NP')
('Bunny', '->', u'NP')
('Grey', '->', u'NP')
('L', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Sarah', '->', u'NP')
('Hannibal', '->', u'NP')
('Hannibal', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Marty', '->', u'NP')
('Guy', '->', u'NP')
('Edison', '->', u'NP')
('Colombian', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Han', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Kitty', '->', u'NP')
('Jew', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Hard', '->', u'NP')
('Russia', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Adolf', '->', u'NP')
('Grey', '->', u'NP')
('Bunny', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Alison', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Caroline', '->', u'NP')
('Grey', '->', u'NP')
('L', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('L', '->', u'NP')
('Plane', '->', u'NP')
('Jaguar', '->', u'NP')
('Dick', '->', u'NP')
('Charlie', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Phoenix', '->', u'NP')
('Low', '->', u'NP')
('Hendricks', '->', u'NP')
('Lemon', '->', u'NP')
('Mario', '->', u'NP')
('Perry', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Lilly', '->', u'NP')
('Victoria', '->', u'NP')
('Sara', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Cyrus', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Buck', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('Perry', '->', u'NP')
('Rocky', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Bugatti', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('L', '->', u'NP')
('Dick', '->', u'NP')
('Amazon', '->', u'NP')
('Starr', '->', u'NP')
('Mary', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Dolan', '->', u'NP')
('Mickey', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('L', '->', u'NP')
('Kennedy', '->', u'NP')
('Guy', '->', u'NP')
('Jay', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Mole', '->', u'NP')
('Dick', '->', u'NP')
('L', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Courtney', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Eric', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Dick', '->', u'NP')
467 

20519
