Ohio.csv
0
Sentiment(classification='pos', p_pos=0.63370125035499647, p_neg=0.36629874964500347)
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Koch', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Metro', '->', u'NP')
('Warren', '->', u'NP')
('Ohio', '->', u'NP')
('Maryland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Erie', '->', u'NP')
('Warren', '->', u'NP')
('Mumford', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Chardon', '->', u'NP')
('Shooter', '->', u'NP')
('T', '->', u'NP')
('Lane', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Congress', '->', u'NP')
('Ohio', '->', u'NP')
('Xavier', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('November', '->', u'NP')
('Ohio', '->', u'NP')
('Marcellus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Erie', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Keith', '->', u'NP')
('Faber', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Springfield', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Hitler', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('January', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Metro', '->', u'NP')
('Akron', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Enquirer', '->', u'NP')
('Brown', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Plaza', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Avon', '->', u'NP')
('Cleveland', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Hawaii', '->', u'NP')
('Ohio', '->', u'NP')
('Jackson', '->', u'NP')
('Jesus', '->', u'NP')
('Rachel', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Child', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Child', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Daniel', '->', u'NP')
('Rachel', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jackie', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('November', '->', u'NP')
('Perry', '->', u'NP')
('Congo', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Cleveland', '->', u'NP')
('Fresno', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Wells', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Franklin', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Congress', '->', u'NP')
('Ohio', '->', u'NP')
('London', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Swing', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Short', '->', u'NP')
('Bob', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cool', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Springfield', '->', u'NP')
('Dennis', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Trenton', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Strickland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('G', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Harlem', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Jim', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Case', '->', u'NP')
('Ohio', '->', u'NP')
('Perry', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Perry', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Shelby', '->', u'NP')
('Geneva', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Gordon', '->', u'NP')
('Gee', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Franklin', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Midwest', '->', u'NP')
('Canada', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Arkansas', '->', u'NP')
('Ohio', '->', u'NP')
('Rod', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cincinnati', '->', u'NP')
('Guilford', '->', u'NP')
('Lisbon', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Sidney', '->', u'NP')
('Wayne', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('Kentucky', '->', u'NP')
('Ohio', '->', u'NP')
('Swing', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Cash', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Terry', '->', u'NP')
('Thompson', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ruger', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Anthony', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Australian', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Cincinnati', '->', u'NP')
('Brown', '->', u'NP')
('Weeks', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Beta', '->', u'NP')
('Nazi', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Wayne', '->', u'NP')
('Erie', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('Via', '->', u'NP')
('Jordan', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Lancaster', '->', u'NP')
('Ohio', '->', u'NP')
('Lancaster', '->', u'NP')
('Ohio', '->', u'NP')
('God', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Constance', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Columbus', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Columbus', '->', u'NP')
('Dennis', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Huntington', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Oberlin', '->', u'NP')
('Hook', '->', u'NP')
('Cincinnati', '->', u'NP')
('Fox', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Springfield', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Oxford', '->', u'NP')
('Cooper', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Hilliard', '->', u'NP')
('Kroger', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('January', '->', u'NP')
('Short', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Sidney', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Eve', '->', u'NP')
('Ohio', '->', u'NP')
('PM', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Nate', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('November', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Baptist', '->', u'NP')
('Harry', '->', u'NP')
('Andrews', '->', u'NP')
('France', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Athens', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Dennis', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Tom', '->', u'NP')
('Cleveland', '->', u'NP')
('E', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Hudson', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Pretty', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Short', '->', u'NP')
('Abrams', '->', u'NP')
('Jim', '->', u'NP')
('Jordan', '->', u'NP')
('Rob', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Lakewood', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Akron', '->', u'NP')
('Cleveland', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Springfield', '->', u'NP')
('Columbus', '->', u'NP')
('London', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Brown', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Nate', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Joe', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Sept', '->', u'NP')
('Gay', '->', u'NP')
