adrenaline.csv
0
Sentiment(classification='pos', p_pos=0.83727167064871666, p_neg=0.16272832935128406)
('Cody', '->', u'NP')
('Chuck', '->', u'NP')
('Patterson', '->', u'NP')
('Dane', '->', u'NP')
('Reynolds', '->', u'NP')
('William', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('Tao', '->', u'NP')
('Berman', '->', u'NP')
('Felix', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('Bruce', '->', u'NP')
('Switzerland', '->', u'NP')
('Swing', '->', u'NP')
('Utah', '->', u'NP')
('Tower', '->', u'NP')
('Aaron', '->', u'NP')
('Cody', '->', u'NP')
('Greg', '->', u'NP')
('Cam', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Spain', '->', u'NP')
('Chapman', '->', u'NP')
('China', '->', u'NP')
('Holmes', '->', u'NP')
('Rush', '->', u'NP')
('Maine', '->', u'NP')
('Colorado', '->', u'NP')
('Davis', '->', u'NP')
('Lucas', '->', u'NP')
('Mustang', '->', u'NP')
('Powell', '->', u'NP')
('Cliff', '->', u'NP')
('Jeb', '->', u'NP')
('Prague', '->', u'NP')
('Mike', '->', u'NP')
('Wilson', '->', u'NP')
('Sean', '->', u'NP')
('Pettit', '->', u'NP')
('Thomas', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Tahoe', '->', u'NP')
('Cable', '->', u'NP')
('Tom', '->', u'NP')
('Montana', '->', u'NP')
('Idaho', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Chris', '->', u'NP')
('Maurice', '->', u'NP')
('Cliff', '->', u'NP')
('Plane', '->', u'NP')
('Plane', '->', u'NP')
('Joe', '->', u'NP')
('Jennings', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Alaska', '->', u'NP')
('Xavier', '->', u'NP')
('De', '->', u'NP')
('Le', '->', u'NP')
('March', '->', u'NP')
('Connecticut', '->', u'NP')
('Bobby', '->', u'NP')
('Brown', '->', u'NP')
('Alaska', '->', u'NP')
('Cam', '->', u'NP')
('Andy', '->', u'NP')
('Robbie', '->', u'NP')
('Craig', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Tom', '->', u'NP')
('Randall', '->', u'NP')
('Pete', '->', u'NP')
('Whittaker', '->', u'NP')
('Steve', '->', u'NP')
('Andy', '->', u'NP')
('Parker', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Delaware', '->', u'NP')
('Barrington', '->', u'NP')
('Xavier', '->', u'NP')
('Le', '->', u'NP')
('Lucas', '->', u'NP')
('Copenhagen', '->', u'NP')
('Harry', '->', u'NP')
('Danny', '->', u'NP')
('Cliff', '->', u'NP')
('Green', '->', u'NP')
('Swing', '->', u'NP')
('Iowa', '->', u'NP')
('Job', '->', u'NP')
('Swing', '->', u'NP')
('Buddy', '->', u'NP')
('May', '->', u'NP')
('Atlanta', '->', u'NP')
('Marina', '->', u'NP')
('Swing', '->', u'NP')
('Cliff', '->', u'NP')
('Brett', '->', u'NP')
('January', '->', u'NP')
('Connecticut', '->', u'NP')
('April', '->', u'NP')
('Herbert', '->', u'NP')
('June', '->', u'NP')
('Metro', '->', u'NP')
214 

4779
