fullmoviesonyoutube.csv
0
Sentiment(classification='neg', p_pos=0.41412031884071437, p_neg=0.58587968115928601)
('Hicks', '->', u'NP')
('Lenin', '->', u'NP')
('Arnold', '->', u'NP')
('Louis', '->', u'NP')
('Harold', '->', u'NP')
('Maude', '->', u'NP')
('Dylan', '->', u'NP')
('Rider', '->', u'NP')
('Buffalo', '->', u'NP')
('Dogtown', '->', u'NP')
('Dave', '->', u'NP')
('Worth', '->', u'NP')
('Fred', '->', u'NP')
('Monty', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Dawn', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Potter', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('George', '->', u'NP')
('Worth', '->', u'NP')
('Harry', '->', u'NP')
('Met', '->', u'NP')
('Sally', '->', u'NP')
('China', '->', u'NP')
('Bob', '->', u'NP')
('James', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Johnny', '->', u'NP')
('Gun', '->', u'NP')
('Andre', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Dante', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Bob', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('James', '->', u'NP')
('Django', '->', u'NP')
('Coffin', '->', u'NP')
('Floyd', '->', u'NP')
('Monte', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bob', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Stephen', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Alaska', '->', u'NP')
('Floyd', '->', u'NP')
('Gettysburg', '->', u'NP')
('Halloween', '->', u'NP')
('Rider', '->', u'NP')
('Stephen', '->', u'NP')
('Hard', '->', u'NP')
('Dewey', '->', u'NP')
('Cox', '->', u'NP')
('Brazil', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('Black', '->', u'NP')
('Malone', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Andre', '->', u'NP')
('Black', '->', u'NP')
('Lo', '->', u'NP')
('Page', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Self', '->', u'NP')
('Geisha', '->', u'NP')
('Al', '->', u'NP')
('Terry', '->', u'NP')
('Nick', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Dawn', '->', u'NP')
('Stanley', '->', u'NP')
('Roger', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Halloween', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Ernest', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Schmidt', '->', u'NP')
('Job', '->', u'NP')
('Fred', '->', u'NP')
('Hard', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Floyd', '->', u'NP')
('Lola', '->', u'NP')
('Hunter', '->', u'NP')
('Philadelphia', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Ray', '->', u'NP')
('Lane', '->', u'NP')
('Loving', '->', u'NP')
('Geisha', '->', u'NP')
('Ron', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Tokyo', '->', u'NP')
('Simon', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('McNamara', '->', u'NP')
('Christopher', '->', u'NP')
('Titus', '->', u'NP')
('Norman', '->', u'NP')
('Floyd', '->', u'NP')
('Williams', '->', u'NP')
('Green', '->', u'NP')
('Trinity', '->', u'NP')
('Mario', '->', u'NP')
('Geisha', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Lenin', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('John', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Tom', '->', u'NP')
('L', '->', u'NP')
('Tokyo', '->', u'NP')
('Mickey', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Ritz', '->', u'NP')
('Eddie', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Glen', '->', u'NP')
('Glenda', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Chuck', '->', u'NP')
('Jones', '->', u'NP')
('Joan', '->', u'NP')
('Van', '->', u'NP')
('Wilder', '->', u'NP')
('Walt', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Ernest', '->', u'NP')
('Fritz', '->', u'NP')
('Texas', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Geisha', '->', u'NP')
('Mars', '->', u'NP')
('Hard', '->', u'NP')
('Snow', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jane', '->', u'NP')
('Chris', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Swing', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Ron', '->', u'NP')
('Potemkin', '->', u'NP')
('Hannah', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('Dawn', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Charles', '->', u'NP')
('Schulz', '->', u'NP')
('Vicky', '->', u'NP')
('Curtis', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Dan', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Glen', '->', u'NP')
('Glenda', '->', u'NP')
('Hook', '->', u'NP')
('L', '->', u'NP')
('Robinson', '->', u'NP')
('Dave', '->', u'NP')
('China', '->', u'NP')
('Trinity', '->', u'NP')
339 

7753
