Buddhism.csv
0
Sentiment(classification='neg', p_pos=0.43506815543914179, p_neg=0.56493184456085843)
('Zen', '->', u'NP')
('Henry', '->', u'NP')
('Longfellow', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Buddha', '->', u'NP')
('Thai', '->', u'NP')
('AMA', '->', u'NP')
('Zen', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Buddhism', '->', u'NP')
('Heraclitus', '->', u'NP')
('Buddha', '->', u'NP')
('Mars', '->', u'NP')
('Plaza', '->', u'NP')
('Taiwan', '->', u'NP')
('Buddha', '->', u'NP')
('Hobbes', '->', u'NP')
('Nietzsche', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Zen', '->', u'NP')
('Taiwan', '->', u'NP')
('Buddha', '->', u'NP')
('Don', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Don', '->', u'NP')
('Buddha', '->', u'NP')
('Cheat', '->', u'NP')
('Buddha', '->', u'NP')
('Monk', '->', u'NP')
('Anton', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Buddha', '->', u'NP')
('Taiwan', '->', u'NP')
('Edward', '->', u'NP')
('Buddhism', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Zen', '->', u'NP')
('Calvin', '->', u'NP')
('May', '->', u'NP')
('Buddha', '->', u'NP')
('Heard', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Tim', '->', u'NP')
('Hank', '->', u'NP')
('Monk', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('AMA', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Harvard', '->', u'NP')
('Buddha', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Buddhism', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Kyoto', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Zen', '->', u'NP')
('Stephen', '->', u'NP')
('Christ', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Wolf', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Nepal', '->', u'NP')
('China', '->', u'NP')
('Brace', '->', u'NP')
('Buddha', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Buddhism', '->', u'NP')
('Monk', '->', u'NP')
('AMA', '->', u'NP')
('Mahayana', '->', u'NP')
('Alan', '->', u'NP')
('Short', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Zen', '->', u'NP')
('Buddha', '->', u'NP')
('China', '->', u'NP')
('Buddhism', '->', u'NP')
('Burma', '->', u'NP')
('Buddha', '->', u'NP')
('Pakistan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Portland', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Clark', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Monk', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Zen', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Andy', '->', u'NP')
('Buddha', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Monk', '->', u'NP')
('Buddhism', '->', u'NP')
('Black', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Buddha', '->', u'NP')
('Winter', '->', u'NP')
('Self', '->', u'NP')
('Berry', '->', u'NP')
('Steve', '->', u'NP')
('Buddha', '->', u'NP')
('Zen', '->', u'NP')
('Monk', '->', u'NP')
('Buddha', '->', u'NP')
('Alan', '->', u'NP')
('Zen', '->', u'NP')
('Alan', '->', u'NP')
('Buddha', '->', u'NP')
('Jim', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Burma', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Short', '->', u'NP')
('Buddhism', '->', u'NP')
('Monk', '->', u'NP')
('Zen', '->', u'NP')
('Cambodia', '->', u'NP')
('Buddhism', '->', u'NP')
('Warner', '->', u'NP')
('Buddha', '->', u'NP')
('August', '->', u'NP')
('Buddhism', '->', u'NP')
('Lao', '->', u'NP')
('Buddhism', '->', u'NP')
('Cambodia', '->', u'NP')
('Buddhism', '->', u'NP')
('Pocket', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Jim', '->', u'NP')
('Buddha', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Russell', '->', u'NP')
('Stephen', '->', u'NP')
('Buddhism', '->', u'NP')
('Marxist', '->', u'NP')
('Hawkins', '->', u'NP')
('Cambridge', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Monk', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Learned', '->', u'NP')
('Buddhism', '->', u'NP')
('Suzuki', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Buddhism', '->', u'NP')
('Mahayana', '->', u'NP')
('Buddha', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Guy', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Thai', '->', u'NP')
('Monk', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('November', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('Monk', '->', u'NP')
('Buddha', '->', u'NP')
('Nepal', '->', u'NP')
('Buddha', '->', u'NP')
('July', '->', u'NP')
('Buddha', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Rogers', '->', u'NP')
('Buddhism', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Loy', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Alan', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Laos', '->', u'NP')
('Carl', '->', u'NP')
('Cambodia', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Halloween', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Bernie', '->', u'NP')
('Zen', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Albert', '->', u'NP')
('Low', '->', u'NP')
('N', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Zen', '->', u'NP')
('Buddha', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Tim', '->', u'NP')
('Ryan', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Hindu', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Jesus', '->', u'NP')
('Gospel', '->', u'NP')
('Thomas', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Mohammed', '->', u'NP')
('Jesus', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Don', '->', u'NP')
('Buddhism', '->', u'NP')
('Luang', '->', u'NP')
('Prabang', '->', u'NP')
('Laos', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Ritchie', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Zen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buddha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Gary', '->', u'NP')
('Tibet', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Buddha', '->', u'NP')
('Dan', '->', u'NP')
('Arnold', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Gil', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Alan', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
454 

14362
