Maine.csv
0
Sentiment(classification='pos', p_pos=0.73761757949512685, p_neg=0.26238242050487365)
('Maine', '->', u'NP')
('Venn', '->', u'NP')
('Met', '->', u'NP')
('Jerry', '->', u'NP')
('Maine', '->', u'NP')
('Snow', '->', u'NP')
('Charlie', '->', u'NP')
('Page', '->', u'NP')
('Mike', '->', u'NP')
('Leonard', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Pretty', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Hard', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Naples', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Anna', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Jordan', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Washington', '->', u'NP')
('Rachel', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('September', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Mumford', '->', u'NP')
('Maine', '->', u'NP')
('England', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Cruise', '->', u'NP')
('Rachel', '->', u'NP')
('Republican', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Henry', '->', u'NP')
('Maine', '->', u'NP')
('Saturn', '->', u'NP')
('Buxton', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('Cadillac', '->', u'NP')
('Cool', '->', u'NP')
('Maine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Shawnee', '->', u'NP')
('Maine', '->', u'NP')
('Alexis', '->', u'NP')
('Wright', '->', u'NP')
('Cam', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Europe', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Congress', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Jimmie', '->', u'NP')
('Maine', '->', u'NP')
('Molly', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Sally', '->', u'NP')
('U', '->', u'NP')
('Maine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Republican', '->', u'NP')
('Maine', '->', u'NP')
('Randall', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('Colt', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Portland', '->', u'NP')
('Brennan', '->', u'NP')
('Portland', '->', u'NP')
('Cadillac', '->', u'NP')
('Cadillac', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Jessica', '->', u'NP')
('Colorado', '->', u'NP')
('Camden', '->', u'NP')
('Maine', '->', u'NP')
('November', '->', u'NP')
('John', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Gestapo', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('July', '->', u'NP')
('George', '->', u'NP')
('Eliot', '->', u'NP')
('Chase', '->', u'NP')
('Chase', '->', u'NP')
('Maine', '->', u'NP')
('Scarborough', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Mumford', '->', u'NP')
('Portland', '->', u'NP')
('Irene', '->', u'NP')
('Jimmy', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Tanker', '->', u'NP')
('Don', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Shawnee', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('F', '->', u'NP')
('Maine', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Al', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Susan', '->', u'NP')
('Collins', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Maine', '->', u'NP')
('Cash', '->', u'NP')
('Portland', '->', u'NP')
('Pip', '->', u'NP')
('Grafton', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Ira', '->', u'NP')
('Rosenberg', '->', u'NP')
('China', '->', u'NP')
('Eliot', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Maine', '->', u'NP')
('LD', '->', u'NP')
('Maine', '->', u'NP')
('Winter', '->', u'NP')
('February', '->', u'NP')
('Oxford', '->', u'NP')
('Richard', '->', u'NP')
('Estes', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Alabama', '->', u'NP')
('Maine', '->', u'NP')
('Ed', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Cadillac', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Augusta', '->', u'NP')
('Auburn', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Cruise', '->', u'NP')
('Maine', '->', u'NP')
('Mumford', '->', u'NP')
('August', '->', u'NP')
('Maine', '->', u'NP')
('Susan', '->', u'NP')
('Collins', '->', u'NP')
('Maine', '->', u'NP')
('Washington', '->', u'NP')
('Maine', '->', u'NP')
('July', '->', u'NP')
('Maine', '->', u'NP')
('Bacon', '->', u'NP')
('Maine', '->', u'NP')
('Forbes', '->', u'NP')
('Westbrook', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Farmington', '->', u'NP')
('Portland', '->', u'NP')
('Grafton', '->', u'NP')
('Maine', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Jan', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Mike', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Job', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('September', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Wells', '->', u'NP')
('Wells', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Valentine', '->', u'NP')
('Camden', '->', u'NP')
('Maine', '->', u'NP')
('Friend', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Freeport', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Charlie', '->', u'NP')
('Webster', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Seattle', '->', u'NP')
('Maine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Pickering', '->', u'NP')
('Maine', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Randolph', '->', u'NP')
('Westbrook', '->', u'NP')
('Ted', '->', u'NP')
('May', '->', u'NP')
('Reynolds', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('David', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Freeport', '->', u'NP')
('Massachusetts', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Jackson', '->', u'NP')
('Wellington', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Dover', '->', u'NP')
('Maine', '->', u'NP')
('Cumberland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Rich', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Trenton', '->', u'NP')
('Maine', '->', u'NP')
('Cadillac', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portsmouth', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Maine', '->', u'NP')
('Gestapo', '->', u'NP')
('Met', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Patrick', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Burt', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('November', '->', u'NP')
('Johnny', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Winthrop', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('LD', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Forbes', '->', u'NP')
('Portland', '->', u'NP')
('March', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Buck', '->', u'NP')
('Portland', '->', u'NP')
('K', '->', u'NP')
('Woodward', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Forbes', '->', u'NP')
('Buxton', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Webster', '->', u'NP')
('November', '->', u'NP')
('Maine', '->', u'NP')
('Cynthia', '->', u'NP')
('Dill', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Pretty', '->', u'NP')
('Winthrop', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Republican', '->', u'NP')
('Maine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Snow', '->', u'NP')
('Maine', '->', u'NP')
('Allen', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Ben', '->', u'NP')
('Sprague', '->', u'NP')
('Pip', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Sadie', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Walter', '->', u'NP')
('Hawk', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Joe', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Charlie', '->', u'NP')
('Webster', '->', u'NP')
('Mumford', '->', u'NP')
('Maine', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Jordan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Augusta', '->', u'NP')
('Maine', '->', u'NP')
('Dave', '->', u'NP')
('Paris', '->', u'NP')
('Wood', '->', u'NP')
('Portland', '->', u'NP')
('F', '->', u'NP')
('Maine', '->', u'NP')
('Cool', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Gay', '->', u'NP')
('Williams', '->', u'NP')
('Elizabeth', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Cool', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Byron', '->', u'NP')
('Maine', '->', u'NP')
('January', '->', u'NP')
('David', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Bethel', '->', u'NP')
('Richard', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Bald', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Samuel', '->', u'NP')
('James', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Republican', '->', u'NP')
('Valentine', '->', u'NP')
('Portland', '->', u'NP')
('Michael', '->', u'NP')
('Brennan', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Job', '->', u'NP')
('Maine', '->', u'NP')
('Anderson', '->', u'NP')
('June', '->', u'NP')
('Auburn', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Auburn', '->', u'NP')
('U', '->', u'NP')
('Maine', '->', u'NP')
('Lot', '->', u'NP')
('Joseph', '->', u'NP')
('Warner', '->', u'NP')
('Dill', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Mumford', '->', u'NP')
('Scarborough', '->', u'NP')
('Portland', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Charlie', '->', u'NP')
('Webster', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Rev', '->', u'NP')
('Robert', '->', u'NP')
('Carlson', '->', u'NP')
('Ruger', '->', u'NP')
('Augusta', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Auburn', '->', u'NP')
('Maine', '->', u'NP')
('Cynthia', '->', u'NP')
('Dill', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Montreal', '->', u'NP')
('Maine', '->', u'NP')
('Samuel', '->', u'NP')
('James', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Denny', '->', u'NP')
('Maine', '->', u'NP')
('Swim', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('Portland', '->', u'NP')
783 

13774
