vfx.csv
0
Sentiment(classification='pos', p_pos=0.89300541594109384, p_neg=0.10699458405890587)
('T', '->', u'NP')
('Dies', '->', u'NP')
('Short', '->', u'NP')
('Carl', '->', u'NP')
('Jesse', '->', u'NP')
('Michael', '->', u'NP')
('Newman', '->', u'NP')
('Houdini', '->', u'NP')
('Mac', '->', u'NP')
('Aurora', '->', u'NP')
('Short', '->', u'NP')
('Taiwan', '->', u'NP')
('March', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Australia', '->', u'NP')
('Max', '->', u'NP')
('Krakatoa', '->', u'NP')
('Ray', '->', u'NP')
('Benjamin', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('Oscar', '->', u'NP')
('Houdini', '->', u'NP')
('Houdini', '->', u'NP')
('Juan', '->', u'NP')
('Case', '->', u'NP')
('Scott', '->', u'NP')
('Ross', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Aaron', '->', u'NP')
('Sims', '->', u'NP')
('Hollywood', '->', u'NP')
('Douglas', '->', u'NP')
('Andy', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Timothy', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Kaplan', '->', u'NP')
('Houdini', '->', u'NP')
('Chris', '->', u'NP')
('Townsend', '->', u'NP')
('November', '->', u'NP')
('Krakatoa', '->', u'NP')
('Douglas', '->', u'NP')
('Paul', '->', u'NP')
('Clements', '->', u'NP')
('Aaron', '->', u'NP')
('Sims', '->', u'NP')
('Daniel', '->', u'NP')
('Sharp', '->', u'NP')
('Hard', '->', u'NP')
('Arnold', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('Phi', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Hollywood', '->', u'NP')
('April', '->', u'NP')
('Baker', '->', u'NP')
('Hal', '->', u'NP')
('Austin', '->', u'NP')
('June', '->', u'NP')
('Maxwell', '->', u'NP')
('Richard', '->', u'NP')
('Parker', '->', u'NP')
('Max', '->', u'NP')
('Michael', '->', u'NP')
('Houdini', '->', u'NP')
('Houdini', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('March', '->', u'NP')
('Eric', '->', u'NP')
('Buddy', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Ralph', '->', u'NP')
('Max', '->', u'NP')
('Ken', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Vegas', '->', u'NP')
('Rosa', '->', u'NP')
('Pitt', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alex', '->', u'NP')
('Guy', '->', u'NP')
('Oscar', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Vue', '->', u'NP')
('Phil', '->', u'NP')
('Christopher', '->', u'NP')
('Townsend', '->', u'NP')
('ABC', '->', u'NP')
('Scott', '->', u'NP')
('Ross', '->', u'NP')
('Mac', '->', u'NP')
('Marcel', '->', u'NP')
('Max', '->', u'NP')
('Marc', '->', u'NP')
('Ferguson', '->', u'NP')
('Luke', '->', u'NP')
('Parsons', '->', u'NP')
('January', '->', u'NP')
('Melbourne', '->', u'NP')
('Johnny', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('Doug', '->', u'NP')
('Tech', '->', u'NP')
('Max', '->', u'NP')
('John', '->', u'NP')
('Australian', '->', u'NP')
('Short', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Keys', '->', u'NP')
('Short', '->', u'NP')
('Krakatoa', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Portland', '->', u'NP')
('Rob', '->', u'NP')
('Hugo', '->', u'NP')
('Brush', '->', u'NP')
('Thea', '->', u'NP')
('Houdini', '->', u'NP')
('Worth', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('China', '->', u'NP')
('Pi', '->', u'NP')
('Green', '->', u'NP')
('Australia', '->', u'NP')
255 

13632
