vancouver.csv
0
Sentiment(classification='pos', p_pos=0.77143282508366273, p_neg=0.22856717491633891)
('Sara', '->', u'NP')
('Stanley', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Arch', '->', u'NP')
('Canada', '->', u'NP')
('Stanley', '->', u'NP')
('March', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Nazi', '->', u'NP')
('Rudolph', '->', u'NP')
('Richmond', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('Broadway', '->', u'NP')
('January', '->', u'NP')
('Rachel', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Richmond', '->', u'NP')
('Seymour', '->', u'NP')
('Snow', '->', u'NP')
('Donald', '->', u'NP')
('Sutherland', '->', u'NP')
('Granville', '->', u'NP')
('B', '->', u'NP')
('Richards', '->', u'NP')
('Van', '->', u'NP')
('Seymour', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Baker', '->', u'NP')
('Jackson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Black', '->', u'NP')
('Hank', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Richmond', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('Hastings', '->', u'NP')
('Friend', '->', u'NP')
('Sept', '->', u'NP')
('Heard', '->', u'NP')
('Penny', '->', u'NP')
('Halloween', '->', u'NP')
('Ottawa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harper', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Andy', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('Simon', '->', u'NP')
('Carson', '->', u'NP')
('Hunter', '->', u'NP')
('Thompson', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Aaron', '->', u'NP')
('Justine', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Metro', '->', u'NP')
('Australian', '->', u'NP')
('Augustine', '->', u'NP')
('Steve', '->', u'NP')
('Shaw', '->', u'NP')
('Cable', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Blossom', '->', u'NP')
('Victoria', '->', u'NP')
('Fox', '->', u'NP')
('Broadway', '->', u'NP')
('Canada', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Granville', '->', u'NP')
('Granville', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Westminster', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Barry', '->', u'NP')
('B', '->', u'NP')
('Robert', '->', u'NP')
('Seymour', '->', u'NP')
('Mann', '->', u'NP')
('Rio', '->', u'NP')
('Gay', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Robertson', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('Nashville', '->', u'NP')
('Robertson', '->', u'NP')
('Snow', '->', u'NP')
('AMA', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Lonsdale', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('October', '->', u'NP')
('Van', '->', u'NP')
('Ontario', '->', u'NP')
('Caesar', '->', u'NP')
('Canada', '->', u'NP')
('Granville', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Stanley', '->', u'NP')
('Met', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('B', '->', u'NP')
('Georgia', '->', u'NP')
('Van', '->', u'NP')
('Stanley', '->', u'NP')
('Canada', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('Stanley', '->', u'NP')
('U', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('Howe', '->', u'NP')
('June', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Chance', '->', u'NP')
('B', '->', u'NP')
('Simon', '->', u'NP')
('Canada', '->', u'NP')
('Matt', '->', u'NP')
('Granville', '->', u'NP')
('Broadway', '->', u'NP')
('Quebec', '->', u'NP')
('America', '->', u'NP')
('Metro', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Richmond', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('February', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('Morgan', '->', u'NP')
('Riverview', '->', u'NP')
('Robertson', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Mann', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Howe', '->', u'NP')
('Serene', '->', u'NP')
('John', '->', u'NP')
('Snow', '->', u'NP')
('Tower', '->', u'NP')
('Fairview', '->', u'NP')
('Fred', '->', u'NP')
('Herzog', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Marina', '->', u'NP')
('Granville', '->', u'NP')
('Tim', '->', u'NP')
('Stanley', '->', u'NP')
('September', '->', u'NP')
('B', '->', u'NP')
('Morgan', '->', u'NP')
('Canada', '->', u'NP')
('Via', '->', u'NP')
('Granville', '->', u'NP')
('Granville', '->', u'NP')
('Low', '->', u'NP')
('Garibaldi', '->', u'NP')
('Black', '->', u'NP')
('Lou', '->', u'NP')
('Richards', '->', u'NP')
('Preston', '->', u'NP')
('April', '->', u'NP')
('Broadway', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('Mann', '->', u'NP')
('Mario', '->', u'NP')
('Baker', '->', u'NP')
('Matthew', '->', u'NP')
('B', '->', u'NP')
('Richmond', '->', u'NP')
('September', '->', u'NP')
('Teddy', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Baptist', '->', u'NP')
('Granville', '->', u'NP')
('March', '->', u'NP')
('Craft', '->', u'NP')
('Van', '->', u'NP')
('B', '->', u'NP')
('Quebec', '->', u'NP')
('Ontario', '->', u'NP')
('Renfrew', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('Lynn', '->', u'NP')
('Canada', '->', u'NP')
341 

13233
