baltimore.csv
0
Sentiment(classification='pos', p_pos=0.54999316563186607, p_neg=0.45000683436813377)
('Fil', '->', u'NP')
('August', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Cam', '->', u'NP')
('Cameron', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Broadway', '->', u'NP')
('Baltimore', '->', u'NP')
('Gunnar', '->', u'NP')
('Essex', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Charles', '->', u'NP')
('Poe', '->', u'NP')
('Joe', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Baltimore', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('Minnesota', '->', u'NP')
('Baltimore', '->', u'NP')
('Belvedere', '->', u'NP')
('Eve', '->', u'NP')
('Todd', '->', u'NP')
('Italy', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Portland', '->', u'NP')
('Patterson', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Richard', '->', u'NP')
('T', '->', u'NP')
('Lawrence', '->', u'NP')
('Baltimore', '->', u'NP')
('Vincent', '->', u'NP')
('Paul', '->', u'NP')
('Baltimore', '->', u'NP')
('William', '->', u'NP')
('E', '->', u'NP')
('Memphis', '->', u'NP')
('Belle', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('September', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Baltimore', '->', u'NP')
('Howard', '->', u'NP')
('Italy', '->', u'NP')
('Arundel', '->', u'NP')
('Mills', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Philly', '->', u'NP')
('Baltimore', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Ohio', '->', u'NP')
('Mickey', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Black', '->', u'NP')
('Schaefer', '->', u'NP')
('Camden', '->', u'NP')
('Democrat', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Via', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Berger', '->', u'NP')
('Baltimore', '->', u'NP')
('Camden', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miller', '->', u'NP')
('Camden', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Jesus', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Howard', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bal', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bing', '->', u'NP')
('Sinai', '->', u'NP')
('Howard', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Anthony', '->', u'NP')
('Anderson', '->', u'NP')
('August', '->', u'NP')
('Baltimore', '->', u'NP')
('Bing', '->', u'NP')
('Guy', '->', u'NP')
('Saratoga', '->', u'NP')
('Charles', '->', u'NP')
('Paul', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Tyson', '->', u'NP')
('Baltimore', '->', u'NP')
('Patterson', '->', u'NP')
('Jerry', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('America', '->', u'NP')
('Gloria', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Bartlett', '->', u'NP')
('Pops', '->', u'NP')
('T', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Halloween', '->', u'NP')
('Baltimore', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Stephanie', '->', u'NP')
('Rawlings', '->', u'NP')
('Blake', '->', u'NP')
('January', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Baltimore', '->', u'NP')
('Cool', '->', u'NP')
('Baltimore', '->', u'NP')
('PM', '->', u'NP')
('Jimmy', '->', u'NP')
('Pratt', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Carney', '->', u'NP')
('Medfield', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Baltimore', '->', u'NP')
('Poe', '->', u'NP')
('Baltimore', '->', u'NP')
('Jackson', '->', u'NP')
('Mobile', '->', u'NP')
('Speed', '->', u'NP')
('Howard', '->', u'NP')
('Westminster', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Al', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Lexington', '->', u'NP')
('Patterson', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Brew', '->', u'NP')
('Henry', '->', u'NP')
('Baltimore', '->', u'NP')
('December', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Todd', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Roland', '->', u'NP')
('Baltimore', '->', u'NP')
('Vernon', '->', u'NP')
('Baltimore', '->', u'NP')
('Barbara', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Donovan', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('James', '->', u'NP')
('MacArthur', '->', u'NP')
('Lancaster', '->', u'NP')
('Caroline', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Berger', '->', u'NP')
('February', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('David', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Baltimore', '->', u'NP')
('Craig', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Broadway', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Howard', '->', u'NP')
('Baltimore', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Patterson', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Gay', '->', u'NP')
('Baltimore', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Case', '->', u'NP')
('Huntington', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Charm', '->', u'NP')
('Marsh', '->', u'NP')
('Adam', '->', u'NP')
('Reiss', '->', u'NP')
('Baltimore', '->', u'NP')
('James', '->', u'NP')
('Baltimore', '->', u'NP')
('November', '->', u'NP')
('Poe', '->', u'NP')
('Baltimore', '->', u'NP')
('Glen', '->', u'NP')
('Baltimore', '->', u'NP')
('N', '->', u'NP')
('Charles', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Baltimore', '->', u'NP')
('Joe', '->', u'NP')
('Oriole', '->', u'NP')
('W', '->', u'NP')
('Franklin', '->', u'NP')
('Howard', '->', u'NP')
('Job', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('Martin', '->', u'NP')
('Baltimore', '->', u'NP')
('Raymond', '->', u'NP')
('Berry', '->', u'NP')
('Lenny', '->', u'NP')
('Moore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bloom', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Halloween', '->', u'NP')
('Baltimore', '->', u'NP')
('Marina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Kenneth', '->', u'NP')
('Williams', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Don', '->', u'NP')
('Baltimorean', '->', u'NP')
('Robert', '->', u'NP')
('Joe', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Charles', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Vegas', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Vernon', '->', u'NP')
('AMA', '->', u'NP')
('Vernon', '->', u'NP')
('Baltimore', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Jesus', '->', u'NP')
('Self', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Scott', '->', u'NP')
('Italy', '->', u'NP')
('Venus', '->', u'NP')
('Baltimore', '->', u'NP')
('Milwaukee', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Forbes', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Glen', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Westminster', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Worth', '->', u'NP')
('Hunt', '->', u'NP')
('Berger', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('John', '->', u'NP')
('Aaron', '->', u'NP')
('Parsons', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Roland', '->', u'NP')
('Eddie', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Anderson', '->', u'NP')
('Baltimore', '->', u'NP')
('Alabama', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Charles', '->', u'NP')
('Maryland', '->', u'NP')
('Ball', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('Ira', '->', u'NP')
('Baltimore', '->', u'NP')
('Patrick', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Lane', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('S', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('McCormick', '->', u'NP')
('Baltimore', '->', u'NP')
('Metro', '->', u'NP')
('Baltimore', '->', u'NP')
('Charm', '->', u'NP')
('Baltimore', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Kansas', '->', u'NP')
('Baltimore', '->', u'NP')
('S', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Buffalo', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Baltimore', '->', u'NP')
('Glen', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Hitchcock', '->', u'NP')
('Howard', '->', u'NP')
('Maryland', '->', u'NP')
('Michael', '->', u'NP')
('Poe', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Sheridan', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Patterson', '->', u'NP')
('Baltimore', '->', u'NP')
('Washington', '->', u'NP')
('Pace', '->', u'NP')
('Baltimore', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Penn', '->', u'NP')
('July', '->', u'NP')
('Craft', '->', u'NP')
('Frederick', '->', u'NP')
('Baltimore', '->', u'NP')
('Rawlings', '->', u'NP')
('Blake', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Oregon', '->', u'NP')
('Jan', '->', u'NP')
('Louisville', '->', u'NP')
('Pat', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Russell', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bourbon', '->', u'NP')
('Bohemian', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bush', '->', u'NP')
('Baltimore', '->', u'NP')
('Vernon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mick', '->', u'NP')
('Emma', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Via', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Belvedere', '->', u'NP')
('August', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Molinari', '->', u'NP')
('Eddie', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Baltimore', '->', u'NP')
('Druid', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Virginia', '->', u'NP')
('Delaware', '->', u'NP')
('Baltimore', '->', u'NP')
('Miles', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('Barnes', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Koch', '->', u'NP')
('Denver', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Baltimore', '->', u'NP')
('Marsh', '->', u'NP')
('Maryland', '->', u'NP')
('Dan', '->', u'NP')
('Baltimore', '->', u'NP')
('Spencer', '->', u'NP')
('America', '->', u'NP')
('Rice', '->', u'NP')
('Baltimore', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Harris', '->', u'NP')
('Rawlings', '->', u'NP')
('Blake', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Vernon', '->', u'NP')
('Andres', '->', u'NP')
('Baltimore', '->', u'NP')
('Ben', '->', u'NP')
('Carson', '->', u'NP')
('Charm', '->', u'NP')
('Du', '->', u'NP')
('Vernon', '->', u'NP')
('Berger', '->', u'NP')
('Baltimore', '->', u'NP')
('Tower', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Charm', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
711 

13413
