communism.csv
0
Sentiment(classification='pos', p_pos=0.70100321777878583, p_neg=0.29899678222121379)
('Michael', '->', u'NP')
('Johnson', '->', u'NP')
('Morocco', '->', u'NP')
('Stalin', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Africa', '->', u'NP')
('Venezuela', '->', u'NP')
('Edward', '->', u'NP')
('Marxist', '->', u'NP')
('Lenin', '->', u'NP')
('Stalin', '->', u'NP')
('Spain', '->', u'NP')
('Mao', '->', u'NP')
('Tsar', '->', u'NP')
('Lenin', '->', u'NP')
('Nelson', '->', u'NP')
('Johannesburg', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('L', '->', u'NP')
('Venezuela', '->', u'NP')
('Chavez', '->', u'NP')
('India', '->', u'NP')
('Assam', '->', u'NP')
('Russia', '->', u'NP')
('L', '->', u'NP')
('Stalin', '->', u'NP')
('India', '->', u'NP')
('Reichstag', '->', u'NP')
('Greece', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Lenin', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Mao', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('Rosa', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Marxist', '->', u'NP')
('India', '->', u'NP')
('Chavez', '->', u'NP')
('April', '->', u'NP')
('L', '->', u'NP')
('Gun', '->', u'NP')
('Malcolm', '->', u'NP')
('Black', '->', u'NP')
('Lenin', '->', u'NP')
('Lenin', '->', u'NP')
('Georgia', '->', u'NP')
('Stalin', '->', u'NP')
('Eric', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Nazi', '->', u'NP')
('Huey', '->', u'NP')
('Newton', '->', u'NP')
('Chicago', '->', u'NP')
('Chile', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('July', '->', u'NP')
('Stalin', '->', u'NP')
('Brazil', '->', u'NP')
('Greece', '->', u'NP')
('May', '->', u'NP')
('Chi', '->', u'NP')
('Minh', '->', u'NP')
('Malcolm', '->', u'NP')
('Yuri', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Huey', '->', u'NP')
('Newton', '->', u'NP')
('Faith', '->', u'NP')
('Europe', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('May', '->', u'NP')
('Mao', '->', u'NP')
('Korea', '->', u'NP')
('Stephen', '->', u'NP')
('Korea', '->', u'NP')
('Marxist', '->', u'NP')
('Cuba', '->', u'NP')
('Green', '->', u'NP')
('Castro', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Trotsky', '->', u'NP')
('Ohio', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Job', '->', u'NP')
('Marxist', '->', u'NP')
('Victor', '->', u'NP')
('Grossman', '->', u'NP')
('Germany', '->', u'NP')
('Nikolai', '->', u'NP')
('Del', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hammer', '->', u'NP')
('Marx', '->', u'NP')
('Stalin', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('Cuba', '->', u'NP')
('America', '->', u'NP')
('Phil', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('El', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Noel', '->', u'NP')
('Venezuela', '->', u'NP')
('Greece', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Cuba', '->', u'NP')
('Lenin', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Che', '->', u'NP')
('Castro', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('Marx', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Donald', '->', u'NP')
('Congress', '->', u'NP')
('Stalin', '->', u'NP')
('Israel', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('Korea', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('China', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Cuba', '->', u'NP')
('Noel', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('Turkey', '->', u'NP')
('Sean', '->', u'NP')
('Sayers', '->', u'NP')
('Igor', '->', u'NP')
('Stalin', '->', u'NP')
('Self', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Mao', '->', u'NP')
('William', '->', u'NP')
('Hinton', '->', u'NP')
('Shakespeare', '->', u'NP')
('L', '->', u'NP')
('Thomas', '->', u'NP')
('Arch', '->', u'NP')
('Black', '->', u'NP')
('Mao', '->', u'NP')
('Venezuela', '->', u'NP')
('Chavez', '->', u'NP')
('Johnson', '->', u'NP')
('Hugo', '->', u'NP')
('Venezuela', '->', u'NP')
('Spain', '->', u'NP')
('Egypt', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Panama', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('L', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('America', '->', u'NP')
('Caleb', '->', u'NP')
('Hungary', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Orwell', '->', u'NP')
('Venezuela', '->', u'NP')
('Stalin', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('Congo', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Cuba', '->', u'NP')
('Trotsky', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Lenin', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Bobby', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Lenin', '->', u'NP')
('China', '->', u'NP')
('Marx', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Mao', '->', u'NP')
('Marxist', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Marx', '->', u'NP')
('Nepal', '->', u'NP')
('Trotsky', '->', u'NP')
('Dawn', '->', u'NP')
('Stalin', '->', u'NP')
('Che', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Haywood', '->', u'NP')
('Japan', '->', u'NP')
('Georgi', '->', u'NP')
('Ibrahim', '->', u'NP')
('Jensen', '->', u'NP')
('Green', '->', u'NP')
('Marx', '->', u'NP')
('May', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Moscow', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Tao', '->', u'NP')
('Mao', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Madrid', '->', u'NP')
('China', '->', u'NP')
('Jordan', '->', u'NP')
('Mao', '->', u'NP')
('India', '->', u'NP')
('Marx', '->', u'NP')
('London', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Wilhelm', '->', u'NP')
('Martin', '->', u'NP')
('Stalin', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Marxist', '->', u'NP')
('Roy', '->', u'NP')
('Mao', '->', u'NP')
('Stalin', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Colombia', '->', u'NP')
('Chile', '->', u'NP')
('Mar', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Stalin', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Che', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Castro', '->', u'NP')
('Russia', '->', u'NP')
('Marx', '->', u'NP')
('Malcolm', '->', u'NP')
('L', '->', u'NP')
('Stalin', '->', u'NP')
('Huey', '->', u'NP')
('Newton', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Berlin', '->', u'NP')
('Stalin', '->', u'NP')
('Syria', '->', u'NP')
('Venezuela', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lenin', '->', u'NP')
('Europe', '->', u'NP')
('Mao', '->', u'NP')
('Raymond', '->', u'NP')
('Mao', '->', u'NP')
('Lenin', '->', u'NP')
('Marx', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Tito', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Nazism', '->', u'NP')
('Nazism', '->', u'NP')
('Mao', '->', u'NP')
('Korea', '->', u'NP')
('Yankee', '->', u'NP')
('Stalin', '->', u'NP')
('L', '->', u'NP')
('Afghan', '->', u'NP')
('March', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Briton', '->', u'NP')
('Tom', '->', u'NP')
('Tony', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Antonio', '->', u'NP')
('Dies', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Stalin', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Louis', '->', u'NP')
('Cuba', '->', u'NP')
('Black', '->', u'NP')
('Mississippi', '->', u'NP')
('Khrushchev', '->', u'NP')
('Mao', '->', u'NP')
('Marxist', '->', u'NP')
('Fred', '->', u'NP')
('L', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('Rachel', '->', u'NP')
('Norman', '->', u'NP')
('Black', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Marxist', '->', u'NP')
('February', '->', u'NP')
('Paris', '->', u'NP')
('L', '->', u'NP')
('Erich', '->', u'NP')
('Fromm', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Fidel', '->', u'NP')
('China', '->', u'NP')
('Bo', '->', u'NP')
('Fascism', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Jerry', '->', u'NP')
('L', '->', u'NP')
('October', '->', u'NP')
('L', '->', u'NP')
('Egypt', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('June', '->', u'NP')
('India', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Lenin', '->', u'NP')
('May', '->', u'NP')
('Mao', '->', u'NP')
('Marxist', '->', u'NP')
('Jacques', '->', u'NP')
('Karl', '->', u'NP')
('China', '->', u'NP')
('Neptune', '->', u'NP')
('Marxist', '->', u'NP')
('February', '->', u'NP')
('L', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('Bernstein', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Marx', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Fascism', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('L', '->', u'NP')
('Marcos', '->', u'NP')
('Trotsky', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Greece', '->', u'NP')
('Michigan', '->', u'NP')
('Stalin', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Marx', '->', u'NP')
('Vera', '->', u'NP')
('Russia', '->', u'NP')
('Alexei', '->', u'NP')
('Black', '->', u'NP')
('Bobby', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('L', '->', u'NP')
('Marx', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Ibrahim', '->', u'NP')
('Stalin', '->', u'NP')
('India', '->', u'NP')
('Stalin', '->', u'NP')
('Nepal', '->', u'NP')
('Nepal', '->', u'NP')
('Albania', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('April', '->', u'NP')
('Richard', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Castro', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Lenin', '->', u'NP')
('Tao', '->', u'NP')
('Mao', '->', u'NP')
('Venezuela', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('Robin', '->', u'NP')
('L', '->', u'NP')
('Learned', '->', u'NP')
('Tony', '->', u'NP')
('L', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Mao', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Marx', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Africa', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Jean', '->', u'NP')
('Sherry', '->', u'NP')
('Wolf', '->', u'NP')
('Israel', '->', u'NP')
('Toronto', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Mao', '->', u'NP')
('Chavez', '->', u'NP')
('Jacques', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Arch', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Malcolm', '->', u'NP')
('L', '->', u'NP')
('Tsar', '->', u'NP')
('China', '->', u'NP')
('Jerry', '->', u'NP')
('L', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Suzuki', '->', u'NP')
('Lenin', '->', u'NP')
('Mao', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('Lenin', '->', u'NP')
('Self', '->', u'NP')
('Lenin', '->', u'NP')
('Julian', '->', u'NP')
('Marx', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Lenin', '->', u'NP')
('Tunisia', '->', u'NP')
('Chi', '->', u'NP')
('Minh', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('Syria', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Grover', '->', u'NP')
('Khrushchev', '->', u'NP')
('Marxist', '->', u'NP')
('Chavez', '->', u'NP')
('Tito', '->', u'NP')
('Sam', '->', u'NP')
('Webb', '->', u'NP')
('Stalin', '->', u'NP')
('Trotsky', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Margaret', '->', u'NP')
679 

13709
