Foodforthought.csv
0
Sentiment(classification='pos', p_pos=0.92204925624036183, p_neg=0.077950743759638286)
('Armstrong', '->', u'NP')
('Armstrong', '->', u'NP')
('Leonard', '->', u'NP')
('Pollock', '->', u'NP')
('Kooning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Gallup', '->', u'NP')
('Al', '->', u'NP')
('Margaret', '->', u'NP')
('Flick', '->', u'NP')
('Erwin', '->', u'NP')
('Gallup', '->', u'NP')
('Mormon', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Malcolm', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Lindsay', '->', u'NP')
('Katie', '->', u'NP')
('Black', '->', u'NP')
('Detroit', '->', u'NP')
('Alan', '->', u'NP')
('Met', '->', u'NP')
('Russell', '->', u'NP')
('Amy', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Kennedy', '->', u'NP')
('America', '->', u'NP')
('Gene', '->', u'NP')
('Christmas', '->', u'NP')
('Greg', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Gettysburg', '->', u'NP')
('Job', '->', u'NP')
('Davis', '->', u'NP')
('Britain', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('Brisbane', '->', u'NP')
('Thomas', '->', u'NP')
('Aurora', '->', u'NP')
('Mormon', '->', u'NP')
('Andre', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Boston', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Jones', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Oregon', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('December', '->', u'NP')
('John', '->', u'NP')
('Liverpool', '->', u'NP')
('Rebecca', '->', u'NP')
('March', '->', u'NP')
('Jon', '->', u'NP')
('Yale', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carmen', '->', u'NP')
('Boston', '->', u'NP')
('Washington', '->', u'NP')
('June', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Miller', '->', u'NP')
('Simon', '->', u'NP')
('Phillips', '->', u'NP')
('Norton', '->', u'NP')
('Cambridge', '->', u'NP')
('Cambridge', '->', u'NP')
('Teller', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Douglas', '->', u'NP')
('Tyler', '->', u'NP')
('Stark', '->', u'NP')
('March', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Harris', '->', u'NP')
('Jerry', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Katie', '->', u'NP')
('Portugal', '->', u'NP')
('Everest', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Hemingway', '->', u'NP')
('Toronto', '->', u'NP')
('Hemingway', '->', u'NP')
('Baptist', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('Mandarin', '->', u'NP')
('Isaac', '->', u'NP')
('Roger', '->', u'NP')
('Craig', '->', u'NP')
('Arab', '->', u'NP')
('Al', '->', u'NP')
('Nicaragua', '->', u'NP')
('Low', '->', u'NP')
('Sarah', '->', u'NP')
('Carr', '->', u'NP')
('Malcolm', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('Whittaker', '->', u'NP')
('Montana', '->', u'NP')
('Turkey', '->', u'NP')
('Guinea', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('England', '->', u'NP')
('Khan', '->', u'NP')
('Andrew', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Andrew', '->', u'NP')
('Victor', '->', u'NP')
('Hugo', '->', u'NP')
('Charlie', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Pocket', '->', u'NP')
('Bright', '->', u'NP')
('Venezuela', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Harvard', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Jessica', '->', u'NP')
('Tyler', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Sherlock', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Darwinism', '->', u'NP')
('Daniel', '->', u'NP')
('Gay', '->', u'NP')
('China', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Miss', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('France', '->', u'NP')
('Rust', '->', u'NP')
('America', '->', u'NP')
('Olive', '->', u'NP')
('Tom', '->', u'NP')
('Olive', '->', u'NP')
('Olive', '->', u'NP')
('Russell', '->', u'NP')
('Miss', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Patton', '->', u'NP')
('London', '->', u'NP')
('Knox', '->', u'NP')
('Forbes', '->', u'NP')
('Harvard', '->', u'NP')
('Hun', '->', u'NP')
('Nepal', '->', u'NP')
('America', '->', u'NP')
('Means', '->', u'NP')
('America', '->', u'NP')
('Nazi', '->', u'NP')
('Chance', '->', u'NP')
('Islam', '->', u'NP')
('Java', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Steve', '->', u'NP')
('Connor', '->', u'NP')
('Susan', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Lot', '->', u'NP')
('Rand', '->', u'NP')
('Notre', '->', u'NP')
('Lizzy', '->', u'NP')
('Nagasaki', '->', u'NP')
('Nagasaki', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Gay', '->', u'NP')
('Hitler', '->', u'NP')
('Bill', '->', u'NP')
('Worth', '->', u'NP')
('Armstrong', '->', u'NP')
('Tech', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Balkan', '->', u'NP')
('Balkan', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Lotte', '->', u'NP')
('Hunter', '->', u'NP')
('Miss', '->', u'NP')
('Moscow', '->', u'NP')
('Everest', '->', u'NP')
('Congress', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rochester', '->', u'NP')
('Bill', '->', u'NP')
('Burma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bond', '->', u'NP')
('Cuba', '->', u'NP')
('Hitler', '->', u'NP')
('Case', '->', u'NP')
('Mormon', '->', u'NP')
('Michael', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('Philip', '->', u'NP')
('Alaska', '->', u'NP')
('Goodwill', '->', u'NP')
('Jessie', '->', u'NP')
('Kline', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Harvard', '->', u'NP')
('George', '->', u'NP')
('Neanderthal', '->', u'NP')
('Chase', '->', u'NP')
('Miles', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Penn', '->', u'NP')
('Pierce', '->', u'NP')
('Daniel', '->', u'NP')
('Lee', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Rich', '->', u'NP')
('Kruger', '->', u'NP')
('Gay', '->', u'NP')
('Django', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Pick', '->', u'NP')
('Georgia', '->', u'NP')
('Harvard', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('August', '->', u'NP')
('Michael', '->', u'NP')
('Morton', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Britain', '->', u'NP')
('Freud', '->', u'NP')
('December', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Stacy', '->', u'NP')
('Sept', '->', u'NP')
('L', '->', u'NP')
('Harvard', '->', u'NP')
('Steve', '->', u'NP')
('Heard', '->', u'NP')
('Chicago', '->', u'NP')
('India', '->', u'NP')
('Michigan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bryan', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Guinea', '->', u'NP')
('Paris', '->', u'NP')
('Mohammed', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Cleveland', '->', u'NP')
('Texas', '->', u'NP')
('Hans', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Douglas', '->', u'NP')
('Alan', '->', u'NP')
('Kay', '->', u'NP')
('Doug', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Errol', '->', u'NP')
('Morris', '->', u'NP')
('Auschwitz', '->', u'NP')
('Roger', '->', u'NP')
('Nazi', '->', u'NP')
('Loving', '->', u'NP')
('Jay', '->', u'NP')
('Case', '->', u'NP')
('Cruise', '->', u'NP')
('Gallup', '->', u'NP')
('Gallup', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Robert', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thailand', '->', u'NP')
('Caribbean', '->', u'NP')
('Wolf', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Connie', '->', u'NP')
('Monticello', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Orwell', '->', u'NP')
('Buddhism', '->', u'NP')
('Pick', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Terry', '->', u'NP')
('Jock', '->', u'NP')
('Jock', '->', u'NP')
('Peter', '->', u'NP')
('Afghan', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Petersburg', '->', u'NP')
('Mormon', '->', u'NP')
('China', '->', u'NP')
('Rod', '->', u'NP')
('Congress', '->', u'NP')
('Lot', '->', u'NP')
('Molly', '->', u'NP')
('Ball', '->', u'NP')
('Jordan', '->', u'NP')
('Easter', '->', u'NP')
('Mining', '->', u'NP')
('Sara', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Laurence', '->', u'NP')
('Jack', '->', u'NP')
('Mozart', '->', u'NP')
543 

23524
