ICanDrawThat.csv
0
Sentiment(classification='pos', p_pos=0.812827565280831, p_neg=0.18717243471916903)
('Santa', '->', u'NP')
('Tyler', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Phoenix', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Valentine', '->', u'NP')
('Paris', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Hitler', '->', u'NP')
('Dan', '->', u'NP')
('California', '->', u'NP')
('Elvis', '->', u'NP')
('Tyler', '->', u'NP')
('Christopher', '->', u'NP')
('Darwin', '->', u'NP')
('Twain', '->', u'NP')
('Jackie', '->', u'NP')
('Cannon', '->', u'NP')
('Sean', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Iran', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Carl', '->', u'NP')
('Gibson', '->', u'NP')
('Galapagos', '->', u'NP')
('Buddha', '->', u'NP')
('Stephen', '->', u'NP')
('Monk', '->', u'NP')
('Self', '->', u'NP')
('Ellen', '->', u'NP')
('B', '->', u'NP')
('Egypt', '->', u'NP')
('T', '->', u'NP')
('Mormon', '->', u'NP')
('Jake', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Da', '->', u'NP')
('Rorschach', '->', u'NP')
('Sam', '->', u'NP')
('Beckett', '->', u'NP')
('Al', '->', u'NP')
('Jim', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Hindu', '->', u'NP')
('Poseidon', '->', u'NP')
('Nicholas', '->', u'NP')
('T', '->', u'NP')
('Hank', '->', u'NP')
('AMA', '->', u'NP')
('Jake', '->', u'NP')
('David', '->', u'NP')
('Normandy', '->', u'NP')
('Jesus', '->', u'NP')
('Walter', '->', u'NP')
('Alice', '->', u'NP')
('David', '->', u'NP')
('Stewart', '->', u'NP')
('Stark', '->', u'NP')
('Guy', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Patrick', '->', u'NP')
('Dixon', '->', u'NP')
('Self', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Normandy', '->', u'NP')
('Guy', '->', u'NP')
('Sam', '->', u'NP')
('Bruce', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Atlas', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Taylor', '->', u'NP')
('Woodruff', '->', u'NP')
('Mormon', '->', u'NP')
('Bambi', '->', u'NP')
('Elizabeth', '->', u'NP')
('John', '->', u'NP')
('Kirby', '->', u'NP')
('Cheshire', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Washington', '->', u'NP')
('Wolf', '->', u'NP')
('Armour', '->', u'NP')
('Taylor', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Fish', '->', u'NP')
('Yosemite', '->', u'NP')
('Da', '->', u'NP')
206 

15687
