gopro.csv
0
Sentiment(classification='neg', p_pos=0.45538335811277258, p_neg=0.5446166418872278)
('Self', '->', u'NP')
('Norway', '->', u'NP')
('Portland', '->', u'NP')
('France', '->', u'NP')
('Cool', '->', u'NP')
('Greece', '->', u'NP')
('Cool', '->', u'NP')
('Sicily', '->', u'NP')
('Idaho', '->', u'NP')
('Oceanside', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Jeb', '->', u'NP')
('France', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Nick', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Seattle', '->', u'NP')
('Speed', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Hawaii', '->', u'NP')
('Cheat', '->', u'NP')
('Ken', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Somerset', '->', u'NP')
('Finland', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Crane', '->', u'NP')
('Rio', '->', u'NP')
('Dolly', '->', u'NP')
('Seattle', '->', u'NP')
('October', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Sonora', '->', u'NP')
('Flip', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Augustine', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Via', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Belgium', '->', u'NP')
('Australian', '->', u'NP')
('Gardner', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Friend', '->', u'NP')
('Seattle', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Snow', '->', u'NP')
('Thompson', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Cam', '->', u'NP')
('Cliff', '->', u'NP')
('Gun', '->', u'NP')
('Plate', '->', u'NP')
('Australia', '->', u'NP')
('Chase', '->', u'NP')
('Jarvis', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Cam', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Tahoe', '->', u'NP')
('Colombia', '->', u'NP')
('Honolulu', '->', u'NP')
('Hawaii', '->', u'NP')
('Ken', '->', u'NP')
('Russia', '->', u'NP')
('Case', '->', u'NP')
('Loving', '->', u'NP')
('App', '->', u'NP')
('Hawaii', '->', u'NP')
('Flip', '->', u'NP')
('Thomas', '->', u'NP')
('June', '->', u'NP')
('Buddy', '->', u'NP')
('Short', '->', u'NP')
('Felix', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Cam', '->', u'NP')
('California', '->', u'NP')
('Newfoundland', '->', u'NP')
('App', '->', u'NP')
('Panama', '->', u'NP')
('Florida', '->', u'NP')
('Morocco', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Caribbean', '->', u'NP')
('Salton', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Rider', '->', u'NP')
('Tower', '->', u'NP')
('Turkey', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Friend', '->', u'NP')
('Vegas', '->', u'NP')
('Europe', '->', u'NP')
('Montana', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('Cannon', '->', u'NP')
('Boulder', '->', u'NP')
('Short', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Kodiak', '->', u'NP')
('Hawaii', '->', u'NP')
('Si', '->', u'NP')
('Luang', '->', u'NP')
('Prabang', '->', u'NP')
('Laos', '->', u'NP')
('April', '->', u'NP')
('Disneyland', '->', u'NP')
('May', '->', u'NP')
('Griffin', '->', u'NP')
('Black', '->', u'NP')
('Abe', '->', u'NP')
('AMA', '->', u'NP')
('Alexander', '->', u'NP')
274 

12738
