boatporn.csv
0
Sentiment(classification='pos', p_pos=0.89363745750122414, p_neg=0.10636254249877673)
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('Lisbon', '->', u'NP')
('Clearwater', '->', u'NP')
('Norfolk', '->', u'NP')
('Thames', '->', u'NP')
('Novaya', '->', u'NP')
('Zemlya', '->', u'NP')
('Bourbon', '->', u'NP')
('Tahiti', '->', u'NP')
('Paris', '->', u'NP')
('Robert', '->', u'NP')
('Allan', '->', u'NP')
('Marin', '->', u'NP')
('China', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Louis', '->', u'NP')
('Norfolk', '->', u'NP')
('Seward', '->', u'NP')
('Craft', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Paul', '->', u'NP')
('Edwin', '->', u'NP')
('Michigan', '->', u'NP')
('Theodore', '->', u'NP')
('July', '->', u'NP')
('Scotland', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('December', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('James', '->', u'NP')
('Virginia', '->', u'NP')
('Indonesia', '->', u'NP')
('Wally', '->', u'NP')
('Mary', '->', u'NP')
('Cable', '->', u'NP')
('Turkey', '->', u'NP')
('Norway', '->', u'NP')
('Hampton', '->', u'NP')
('Phillip', '->', u'NP')
('W', '->', u'NP')
('Phillip', '->', u'NP')
('Elizabeth', '->', u'NP')
('Amsterdam', '->', u'NP')
('Juan', '->', u'NP')
('El', '->', u'NP')
('Brest', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Perkins', '->', u'NP')
('Maine', '->', u'NP')
('Wharf', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Mary', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Richmond', '->', u'NP')
('Baltimore', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Newfoundland', '->', u'NP')
('Tanker', '->', u'NP')
('Seattle', '->', u'NP')
('Belgium', '->', u'NP')
('Hudson', '->', u'NP')
('Connecticut', '->', u'NP')
('Westport', '->', u'NP')
('Australia', '->', u'NP')
('Pont', '->', u'NP')
('Paris', '->', u'NP')
('Andre', '->', u'NP')
('Williams', '->', u'NP')
('Chapman', '->', u'NP')
('Newport', '->', u'NP')
('Sydney', '->', u'NP')
('Palermo', '->', u'NP')
('Italy', '->', u'NP')
('Emma', '->', u'NP')
('Michigan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wharf', '->', u'NP')
('Houston', '->', u'NP')
('Sumatra', '->', u'NP')
('Aurora', '->', u'NP')
('Tahoe', '->', u'NP')
('Subic', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Diego', '->', u'NP')
('Garcia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Liverpool', '->', u'NP')
('Seattle', '->', u'NP')
('Chile', '->', u'NP')
('Montevideo', '->', u'NP')
('Chicago', '->', u'NP')
('Burger', '->', u'NP')
('Neptune', '->', u'NP')
('Italy', '->', u'NP')
('Vasa', '->', u'NP')
('Malta', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Panama', '->', u'NP')
('Henry', '->', u'NP')
('Arctic', '->', u'NP')
('Amsterdam', '->', u'NP')
('France', '->', u'NP')
('Hampton', '->', u'NP')
('Greece', '->', u'NP')
('Washington', '->', u'NP')
('Portsmouth', '->', u'NP')
('Mary', '->', u'NP')
('Janice', '->', u'NP')
('Caribbean', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Malta', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Oslo', '->', u'NP')
('Amsterdam', '->', u'NP')
('Henry', '->', u'NP')
('Canada', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Marsh', '->', u'NP')
('Texas', '->', u'NP')
('Denmark', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Alexander', '->', u'NP')
('von', '->', u'NP')
('Norway', '->', u'NP')
('Tokyo', '->', u'NP')
('Seattle', '->', u'NP')
('October', '->', u'NP')
('Liverpool', '->', u'NP')
('Chapman', '->', u'NP')
('Baltimore', '->', u'NP')
('Denmark', '->', u'NP')
('Lloyd', '->', u'NP')
('Dublin', '->', u'NP')
('Johnston', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Mediterranean', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Turner', '->', u'NP')
('Mercedes', '->', u'NP')
('Paris', '->', u'NP')
('Morris', '->', u'NP')
('Mary', '->', u'NP')
('Turkey', '->', u'NP')
('Liverpool', '->', u'NP')
('Paris', '->', u'NP')
('Mary', '->', u'NP')
('Ireland', '->', u'NP')
('Aegean', '->', u'NP')
('U', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Southampton', '->', u'NP')
('April', '->', u'NP')
('Ontario', '->', u'NP')
('Anthony', '->', u'NP')
('Norway', '->', u'NP')
('Ross', '->', u'NP')
('Amsterdam', '->', u'NP')
('India', '->', u'NP')
('Newcastle', '->', u'NP')
('Moller', '->', u'NP')
('Scotland', '->', u'NP')
('Emma', '->', u'NP')
('Finland', '->', u'NP')
('Al', '->', u'NP')
('Oman', '->', u'NP')
('Oscar', '->', u'NP')
('Oslo', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Cruise', '->', u'NP')
('Boston', '->', u'NP')
('Amsterdam', '->', u'NP')
('Brest', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Bermuda', '->', u'NP')
('England', '->', u'NP')
('Cornwall', '->', u'NP')
('Norway', '->', u'NP')
('Liner', '->', u'NP')
('Kate', '->', u'NP')
('Harding', '->', u'NP')
('Iowa', '->', u'NP')
('Henry', '->', u'NP')
('B', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('Palmer', '->', u'NP')
('Johnson', '->', u'NP')
('Parry', '->', u'NP')
('Ontario', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Italy', '->', u'NP')
('Toronto', '->', u'NP')
('Wally', '->', u'NP')
('Belle', '->', u'NP')
('Newport', '->', u'NP')
('Al', '->', u'NP')
('Ganges', '->', u'NP')
('Uruguay', '->', u'NP')
('Italy', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Newcastle', '->', u'NP')
('Pakistan', '->', u'NP')
('Brest', '->', u'NP')
('June', '->', u'NP')
('Spain', '->', u'NP')
('Cornwall', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Mining', '->', u'NP')
('Matthew', '->', u'NP')
('Bristol', '->', u'NP')
('Greece', '->', u'NP')
('Seattle', '->', u'NP')
('Chopin', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Erik', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Speed', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Gordon', '->', u'NP')
('Reid', '->', u'NP')
('Hartley', '->', u'NP')
('Sicily', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cruise', '->', u'NP')
('Liner', '->', u'NP')
('Paris', '->', u'NP')
('Newport', '->', u'NP')
('Istanbul', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('France', '->', u'NP')
('Mira', '->', u'NP')
('Denmark', '->', u'NP')
('Helm', '->', u'NP')
('Stephanie', '->', u'NP')
('Norway', '->', u'NP')
('Chile', '->', u'NP')
('Stevens', '->', u'NP')
('Warrenton', '->', u'NP')
('Oregon', '->', u'NP')
('Korea', '->', u'NP')
('Mark', '->', u'NP')
('Plaza', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Havana', '->', u'NP')
('Chatham', '->', u'NP')
('Houston', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Arkansas', '->', u'NP')
('Oldenburg', '->', u'NP')
('Lundy', '->', u'NP')
('Marina', '->', u'NP')
('Finland', '->', u'NP')
('Antarctica', '->', u'NP')
('Hawk', '->', u'NP')
('Hawk', '->', u'NP')
('Argentina', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Chile', '->', u'NP')
('Cruise', '->', u'NP')
('Michigan', '->', u'NP')
('August', '->', u'NP')
('Aida', '->', u'NP')
('Bella', '->', u'NP')
('Malta', '->', u'NP')
('Spain', '->', u'NP')
('Hawk', '->', u'NP')
('Greece', '->', u'NP')
('Norway', '->', u'NP')
('Germany', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('Lisbon', '->', u'NP')
('Liverpool', '->', u'NP')
('Stern', '->', u'NP')
('Riviera', '->', u'NP')
('France', '->', u'NP')
('Bangkok', '->', u'NP')
('Laura', '->', u'NP')
('K', '->', u'NP')
('Chapman', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Ventura', '->', u'NP')
('Greece', '->', u'NP')
('Hawk', '->', u'NP')
('Portsmouth', '->', u'NP')
('Marina', '->', u'NP')
('Chris', '->', u'NP')
('Craft', '->', u'NP')
('Greece', '->', u'NP')
('Craft', '->', u'NP')
('Michigan', '->', u'NP')
('Cornwall', '->', u'NP')
('Baltimore', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('Italy', '->', u'NP')
('N', '->', u'NP')
('Tokyo', '->', u'NP')
('Low', '->', u'NP')
('Virginia', '->', u'NP')
('Mar', '->', u'NP')
('Virginia', '->', u'NP')
('July', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Puerto', '->', u'NP')
('Gran', '->', u'NP')
('Spain', '->', u'NP')
('Ahmad', '->', u'NP')
('Lancaster', '->', u'NP')
('Brazil', '->', u'NP')
('Liverpool', '->', u'NP')
('Cruise', '->', u'NP')
('T', '->', u'NP')
('Hamilton', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Louisiana', '->', u'NP')
('Mercedes', '->', u'NP')
('Chicago', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gabriel', '->', u'NP')
('Sicily', '->', u'NP')
('Gloucester', '->', u'NP')
('Washington', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lisbon', '->', u'NP')
('Paul', '->', u'NP')
('Todd', '->', u'NP')
('Sweden', '->', u'NP')
('May', '->', u'NP')
('Hudson', '->', u'NP')
('Hudson', '->', u'NP')
('Tao', '->', u'NP')
('Thailand', '->', u'NP')
('India', '->', u'NP')
('Frankie', '->', u'NP')
('Powers', '->', u'NP')
('Ed', '->', u'NP')
('Asia', '->', u'NP')
('Atlantica', '->', u'NP')
('Cruise', '->', u'NP')
('Finland', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cruise', '->', u'NP')
('Tokyo', '->', u'NP')
('Poseidon', '->', u'NP')
('Norway', '->', u'NP')
('Galahad', '->', u'NP')
('Elizabeth', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Ganges', '->', u'NP')
('Ganges', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cruise', '->', u'NP')
('Dawn', '->', u'NP')
('Capo', '->', u'NP')
('Sicily', '->', u'NP')
('Sydney', '->', u'NP')
('Samuel', '->', u'NP')
('Norway', '->', u'NP')
('Newfoundland', '->', u'NP')
('Germany', '->', u'NP')
('Marina', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Maine', '->', u'NP')
('James', '->', u'NP')
('Robinson', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Hastings', '->', u'NP')
('Skye', '->', u'NP')
('Australia', '->', u'NP')
('Cannon', '->', u'NP')
('Birmingham', '->', u'NP')
('England', '->', u'NP')
('Sweden', '->', u'NP')
('Southampton', '->', u'NP')
('Rio', '->', u'NP')
('Marie', '->', u'NP')
('Reich', '->', u'NP')
('Otto', '->', u'NP')
('von', '->', u'NP')
('Bismarck', '->', u'NP')
('Sidney', '->', u'NP')
('London', '->', u'NP')
('Amsterdam', '->', u'NP')
('Nassau', '->', u'NP')
('Italy', '->', u'NP')
('Sweden', '->', u'NP')
('Thai', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Atlas', '->', u'NP')
('Fred', '->', u'NP')
('Olsen', '->', u'NP')
('England', '->', u'NP')
('Louis', '->', u'NP')
('S', '->', u'NP')
('Hawk', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Kurt', '->', u'NP')
('Hawk', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Rio', '->', u'NP')
('Bani', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Anna', '->', u'NP')
('Maria', '->', u'NP')
('Florida', '->', u'NP')
('Sussex', '->', u'NP')
('Iceland', '->', u'NP')
('Montreal', '->', u'NP')
('England', '->', u'NP')
('Ghana', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Burma', '->', u'NP')
('Marina', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Herbert', '->', u'NP')
('Plymouth', '->', u'NP')
('Weaver', '->', u'NP')
('Cheshire', '->', u'NP')
('England', '->', u'NP')
('Andrew', '->', u'NP')
('Turner', '->', u'NP')
('Sweden', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bismarck', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Rush', '->', u'NP')
('Hull', '->', u'NP')
('Spain', '->', u'NP')
('Las', '->', u'NP')
('Spain', '->', u'NP')
('Marina', '->', u'NP')
('Finland', '->', u'NP')
('Morocco', '->', u'NP')
('Australian', '->', u'NP')
('Aurora', '->', u'NP')
('Argentina', '->', u'NP')
('Si', '->', u'NP')
('Thailand', '->', u'NP')
('Scotland', '->', u'NP')
('Sussex', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('Turkey', '->', u'NP')
('Amsterdam', '->', u'NP')
('Wyoming', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Marina', '->', u'NP')
('Wales', '->', u'NP')
('Jordan', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Plymouth', '->', u'NP')
('Plymouth', '->', u'NP')
('Argentina', '->', u'NP')
('Gloucester', '->', u'NP')
('Thailand', '->', u'NP')
('Paris', '->', u'NP')
('Ireland', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Thailand', '->', u'NP')
('Mikhail', '->', u'NP')
('Carolyn', '->', u'NP')
('Niger', '->', u'NP')
('Shan', '->', u'NP')
('Clyde', '->', u'NP')
('Glasgow', '->', u'NP')
('Spain', '->', u'NP')
('Wales', '->', u'NP')
('Sydney', '->', u'NP')
('Gloucester', '->', u'NP')
('Canada', '->', u'NP')
('Amsterdam', '->', u'NP')
('Southampton', '->', u'NP')
('Niger', '->', u'NP')
('Amsterdam', '->', u'NP')
('Newfoundland', '->', u'NP')
('Greece', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('December', '->', u'NP')
('Cruise', '->', u'NP')
('Sussex', '->', u'NP')
('America', '->', u'NP')
('Liverpool', '->', u'NP')
('Thai', '->', u'NP')
('India', '->', u'NP')
('Rio', '->', u'NP')
('Sussex', '->', u'NP')
('Sussex', '->', u'NP')
('Sussex', '->', u'NP')
('Sussex', '->', u'NP')
('Sussex', '->', u'NP')
('Wyoming', '->', u'NP')
('Tokyo', '->', u'NP')
('Ratcliff', '->', u'NP')
('Belle', '->', u'NP')
('Louisville', '->', u'NP')
('Newport', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Eric', '->', u'NP')
('Sydney', '->', u'NP')
('Hobart', '->', u'NP')
('Michigan', '->', u'NP')
702 

14135
