solotravel.csv
0
Sentiment(classification='neg', p_pos=0.40757034710800599, p_neg=0.59242965289199356)
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mar', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Belgium', '->', u'NP')
('Holland', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Asia', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('March', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Morocco', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Ecuador', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Tibet', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Moscow', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Thailand', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Budapest', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Nebraska', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Thailand', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Budapest', '->', u'NP')
('Iceland', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Poland', '->', u'NP')
('February', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('Peru', '->', u'NP')
('Chile', '->', u'NP')
('Brazil', '->', u'NP')
('November', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('Weeks', '->', u'NP')
('Europe', '->', u'NP')
('Koh', '->', u'NP')
('Tao', '->', u'NP')
('Thailand', '->', u'NP')
('Prague', '->', u'NP')
('Budapest', '->', u'NP')
('Thailand', '->', u'NP')
('July', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Greyhound', '->', u'NP')
('F', '->', u'NP')
('Africa', '->', u'NP')
('Venezuela', '->', u'NP')
('Europe', '->', u'NP')
('September', '->', u'NP')
('Spain', '->', u'NP')
('Cruise', '->', u'NP')
('Mediterranean', '->', u'NP')
('April', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Nicaragua', '->', u'NP')
('February', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Burma', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Nicaragua', '->', u'NP')
('Hook', '->', u'NP')
('Oregon', '->', u'NP')
('Sept', '->', u'NP')
('Bucharest', '->', u'NP')
('Japan', '->', u'NP')
('December', '->', u'NP')
('Greece', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Englishman', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Rome', '->', u'NP')
('Asia', '->', u'NP')
('Morocco', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Athens', '->', u'NP')
('Istanbul', '->', u'NP')
('Hungary', '->', u'NP')
('Bulgaria', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Ecuador', '->', u'NP')
('Amsterdam', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('Argentina', '->', u'NP')
('Peru', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Portland', '->', u'NP')
('Asia', '->', u'NP')
('Sept', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Argentina', '->', u'NP')
('Scandinavia', '->', u'NP')
('November', '->', u'NP')
('California', '->', u'NP')
('Morocco', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Prague', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('Australia', '->', u'NP')
('Morocco', '->', u'NP')
('Russia', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('Budapest', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Norway', '->', u'NP')
('Asia', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Thailand', '->', u'NP')
('June', '->', u'NP')
('Amsterdam', '->', u'NP')
('Queens', '->', u'NP')
('Caribbean', '->', u'NP')
('Berlin', '->', u'NP')
('Luang', '->', u'NP')
('Prabang', '->', u'NP')
('Laos', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Canada', '->', u'NP')
('Vienna', '->', u'NP')
('Budapest', '->', u'NP')
('Asia', '->', u'NP')
('October', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('October', '->', u'NP')
('Geneva', '->', u'NP')
('September', '->', u'NP')
('Europe', '->', u'NP')
('Indonesia', '->', u'NP')
('Toronto', '->', u'NP')
('August', '->', u'NP')
('Colombia', '->', u'NP')
('Berlin', '->', u'NP')
('August', '->', u'NP')
('Vienna', '->', u'NP')
('Prague', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Scandinavia', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Italy', '->', u'NP')
('Adriatic', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Munich', '->', u'NP')
('Amsterdam', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Cambodia', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jan', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('Balkan', '->', u'NP')
('Ecuador', '->', u'NP')
('Ireland', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Ecuador', '->', u'NP')
('Peru', '->', u'NP')
('Chile', '->', u'NP')
('Antarctica', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('England', '->', u'NP')
('October', '->', u'NP')
('Argentina', '->', u'NP')
('America', '->', u'NP')
('Keith', '->', u'NP')
('Wright', '->', u'NP')
('Australia', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Indonesia', '->', u'NP')
('Thailand', '->', u'NP')
('Nepal', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Thailand', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Glasgow', '->', u'NP')
('Europe', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('Jan', '->', u'NP')
('Nicaragua', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('Bolivia', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('July', '->', u'NP')
('Ecuador', '->', u'NP')
('Germany', '->', u'NP')
('Hungary', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Queens', '->', u'NP')
('March', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('Ghana', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('India', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Berlin', '->', u'NP')
('Prague', '->', u'NP')
('Vienna', '->', u'NP')
('Budapest', '->', u'NP')
('Byron', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Argentina', '->', u'NP')
('Alaska', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Mediterranean', '->', u'NP')
('Europe', '->', u'NP')
('December', '->', u'NP')
('Bulgaria', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Lisbon', '->', u'NP')
('Amsterdam', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Indianapolis', '->', u'NP')
('Louis', '->', u'NP')
('Memphis', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Tulsa', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Bali', '->', u'NP')
('Colombia', '->', u'NP')
('Germany', '->', u'NP')
('Copenhagen', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Nicaragua', '->', u'NP')
('France', '->', u'NP')
('September', '->', u'NP')
('Asia', '->', u'NP')
('September', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Budapest', '->', u'NP')
('Vienna', '->', u'NP')
('Prague', '->', u'NP')
('Europe', '->', u'NP')
('Lisbon', '->', u'NP')
('Sweden', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('June', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Asia', '->', u'NP')
('November', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('August', '->', u'NP')
('Toronto', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Sept', '->', u'NP')
('Scotland', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('Guatemala', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Rio', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Puerto', '->', u'NP')
('Milan', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Chile', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Burma', '->', u'NP')
('Holland', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Copenhagen', '->', u'NP')
('January', '->', u'NP')
('Hawaii', '->', u'NP')
('Bunny', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Ecuador', '->', u'NP')
('Jan', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Prague', '->', u'NP')
('Austria', '->', u'NP')
('Bangkok', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Madrid', '->', u'NP')
('Dos', '->', u'NP')
('Brazil', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Seattle', '->', u'NP')
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Toronto', '->', u'NP')
('September', '->', u'NP')
('Lisbon', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Canada', '->', u'NP')
('Turkey', '->', u'NP')
('Morocco', '->', u'NP')
('Panama', '->', u'NP')
('Colombia', '->', u'NP')
('Thailand', '->', u'NP')
('September', '->', u'NP')
('Korea', '->', u'NP')
('Turkey', '->', u'NP')
('August', '->', u'NP')
('Istanbul', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Prague', '->', u'NP')
('Budapest', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Quebec', '->', u'NP')
('Toronto', '->', u'NP')
('Asia', '->', u'NP')
('June', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Scandinavia', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Brussels', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Asia', '->', u'NP')
('Mediterranean', '->', u'NP')
('February', '->', u'NP')
('Malta', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('January', '->', u'NP')
('Korea', '->', u'NP')
('Orlando', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Istanbul', '->', u'NP')
('Switzerland', '->', u'NP')
('September', '->', u'NP')
('England', '->', u'NP')
('Jackson', '->', u'NP')
('Prague', '->', u'NP')
('Brussels', '->', u'NP')
('October', '->', u'NP')
('Vermont', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
754 

14085
