youtube.csv
0
Sentiment(classification='neg', p_pos=0.45804784769087387, p_neg=0.5419521523091263)
('Hutchinson', '->', u'NP')
('Harmony', '->', u'NP')
('David', '->', u'NP')
('Berry', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Russia', '->', u'NP')
('Sydney', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Halloween', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Liberace', '->', u'NP')
('Denmark', '->', u'NP')
('Mercedes', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Arlen', '->', u'NP')
('Sandra', '->', u'NP')
('China', '->', u'NP')
('Leroy', '->', u'NP')
('Jenkins', '->', u'NP')
('G', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Johnny', '->', u'NP')
('B', '->', u'NP')
('Stephen', '->', u'NP')
('Egypt', '->', u'NP')
('Walt', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Janet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Christopher', '->', u'NP')
('Pi', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('Clara', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Bugs', '->', u'NP')
('Michael', '->', u'NP')
('Winslow', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Stephanie', '->', u'NP')
('Sarah', '->', u'NP')
('Australian', '->', u'NP')
('Islam', '->', u'NP')
('Avery', '->', u'NP')
('Van', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Russia', '->', u'NP')
('Ferrell', '->', u'NP')
('America', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Eddy', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Victor', '->', u'NP')
('Japan', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Nick', '->', u'NP')
('Disneyland', '->', u'NP')
('Bill', '->', u'NP')
('Speed', '->', u'NP')
('Europe', '->', u'NP')
('Tim', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Chris', '->', u'NP')
('Wallace', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Emma', '->', u'NP')
('Halloween', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Mars', '->', u'NP')
('Illinois', '->', u'NP')
('Paris', '->', u'NP')
('Gould', '->', u'NP')
('Key', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('God', '->', u'NP')
('Bugatti', '->', u'NP')
('Scott', '->', u'NP')
('Susan', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Lil', '->', u'NP')
('Taylor', '->', u'NP')
('Chapman', '->', u'NP')
('April', '->', u'NP')
('Harlem', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Tex', '->', u'NP')
('Avery', '->', u'NP')
('Noah', '->', u'NP')
('Russia', '->', u'NP')
('Isaac', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Korea', '->', u'NP')
('Esquire', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Mario', '->', u'NP')
('Nashville', '->', u'NP')
('Idaho', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Sarah', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('May', '->', u'NP')
('Monty', '->', u'NP')
('Caruso', '->', u'NP')
('Spain', '->', u'NP')
('Sophie', '->', u'NP')
('September', '->', u'NP')
('Gavin', '->', u'NP')
250 

11468
