Filmmakers.csv
0
Sentiment(classification='neg', p_pos=0.017157754780098851, p_neg=0.98284224521990027)
('Crane', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Learned', '->', u'NP')
('Django', '->', u'NP')
('Hollywood', '->', u'NP')
('Mark', '->', u'NP')
('Smith', '->', u'NP')
('Morgan', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Harlem', '->', u'NP')
('Stanley', '->', u'NP')
('California', '->', u'NP')
('Charlie', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Lee', '->', u'NP')
('Duffy', '->', u'NP')
('Hollywood', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('Scott', '->', u'NP')
('Sean', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Black', '->', u'NP')
('Abrams', '->', u'NP')
('Zeiss', '->', u'NP')
('Louisiana', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('App', '->', u'NP')
('London', '->', u'NP')
('Rod', '->', u'NP')
('F', '->', u'NP')
('Portland', '->', u'NP')
('F', '->', u'NP')
('Patton', '->', u'NP')
('London', '->', u'NP')
('Cuba', '->', u'NP')
('B', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Hitler', '->', u'NP')
('Cheat', '->', u'NP')
('Cruz', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Johnson', '->', u'NP')
('Worth', '->', u'NP')
('Boston', '->', u'NP')
('Johnson', '->', u'NP')
('Jason', '->', u'NP')
('Hollywood', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Foley', '->', u'NP')
('Anderson', '->', u'NP')
('July', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('Poland', '->', u'NP')
('Pocket', '->', u'NP')
('Pick', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Dolly', '->', u'NP')
('Hunt', '->', u'NP')
('October', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Topeka', '->', u'NP')
('Topeka', '->', u'NP')
('David', '->', u'NP')
('Ira', '->', u'NP')
('Green', '->', u'NP')
('Griffin', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Joel', '->', u'NP')
('Simon', '->', u'NP')
('Hollywood', '->', u'NP')
('Michael', '->', u'NP')
('Cam', '->', u'NP')
('Michael', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Paul', '->', u'NP')
('Stephenson', '->', u'NP')
('Terry', '->', u'NP')
('Pi', '->', u'NP')
('Pretty', '->', u'NP')
('Shooter', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Mark', '->', u'NP')
('Harmony', '->', u'NP')
('Evans', '->', u'NP')
('Speed', '->', u'NP')
('Jonathan', '->', u'NP')
('L', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Philip', '->', u'NP')
('Bloom', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Snow', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Sweden', '->', u'NP')
('Pocket', '->', u'NP')
('Cam', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Cooke', '->', u'NP')
('Philip', '->', u'NP')
('Bloom', '->', u'NP')
('Sir', '->', u'NP')
('Job', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('Hollywood', '->', u'NP')
('Alaska', '->', u'NP')
('Rider', '->', u'NP')
('Don', '->', u'NP')
('Ira', '->', u'NP')
('Don', '->', u'NP')
('Crane', '->', u'NP')
('Charlie', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Mitchell', '->', u'NP')
('Zeiss', '->', u'NP')
('Hollywood', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Dolly', '->', u'NP')
('Goodwill', '->', u'NP')
('Pi', '->', u'NP')
('Friend', '->', u'NP')
('Islam', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Hitchcock', '->', u'NP')
('Terry', '->', u'NP')
('Short', '->', u'NP')
('Hannibal', '->', u'NP')
('Hannibal', '->', u'NP')
('Terry', '->', u'NP')
('Halloween', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Walter', '->', u'NP')
('Hitler', '->', u'NP')
('Nicholas', '->', u'NP')
('Hollywood', '->', u'NP')
('Auburn', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('February', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Sidney', '->', u'NP')
('Terry', '->', u'NP')
('L', '->', u'NP')
('Johnson', '->', u'NP')
('Scott', '->', u'NP')
('Andrei', '->', u'NP')
('Mark', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Noah', '->', u'NP')
('Worth', '->', u'NP')
('Roger', '->', u'NP')
('Conan', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
316 

16457
