Drugs.csv
0
Sentiment(classification='neg', p_pos=0.46124162637653376, p_neg=0.53875837362346612)
('California', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Coke', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oxford', '->', u'NP')
('Illinois', '->', u'NP')
('Summers', '->', u'NP')
('Scotland', '->', u'NP')
('Lucy', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Molly', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Copenhagen', '->', u'NP')
('McKenna', '->', u'NP')
('Sydney', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Richard', '->', u'NP')
('Donald', '->', u'NP')
('Sydney', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paul', '->', u'NP')
('Herrick', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Pandora', '->', u'NP')
('Chicago', '->', u'NP')
('Rolls', '->', u'NP')
('Laos', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ohio', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Melbourne', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Chris', '->', u'NP')
('Utah', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Truman', '->', u'NP')
('Seattle', '->', u'NP')
('Iceland', '->', u'NP')
('McKenna', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Nick', '->', u'NP')
('Coke', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Terry', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Wood', '->', u'NP')
('Rose', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Massachusetts', '->', u'NP')
('Colorado', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('Alexander', '->', u'NP')
('Montreal', '->', u'NP')
('Patrick', '->', u'NP')
('Kennedy', '->', u'NP')
('Christianity', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('McKenna', '->', u'NP')
('Mark', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Huxley', '->', u'NP')
('Huxley', '->', u'NP')
('Massachusetts', '->', u'NP')
('Holmes', '->', u'NP')
('David', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('Australian', '->', u'NP')
('Uruguay', '->', u'NP')
('Russell', '->', u'NP')
('Alexander', '->', u'NP')
('Uruguay', '->', u'NP')
('Minnesota', '->', u'NP')
('Ann', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Smith', '->', u'NP')
('McKenna', '->', u'NP')
('May', '->', u'NP')
('Goodwill', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nixon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Harvard', '->', u'NP')
('Russia', '->', u'NP')
('Self', '->', u'NP')
('Copernicus', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Gallon', '->', u'NP')
('Amazon', '->', u'NP')
('David', '->', u'NP')
('Chase', '->', u'NP')
('Molly', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Daniel', '->', u'NP')
('Penny', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
258 

13836
