softscience.csv
0
Sentiment(classification='neg', p_pos=0.49772727272727268, p_neg=0.5022727272727272)
('Tyson', '->', u'NP')
('Saturn', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Heard', '->', u'NP')
('Alan', '->', u'NP')
('Albert', '->', u'NP')
('Carl', '->', u'NP')
('Natalie', '->', u'NP')
('Oscar', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Britain', '->', u'NP')
('Atlantis', '->', u'NP')
('FDA', '->', u'NP')
('Venus', '->', u'NP')
('June', '->', u'NP')
('Venus', '->', u'NP')
('Low', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Child', '->', u'NP')
('Fred', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Cantor', '->', u'NP')
('Wells', '->', u'NP')
('Wu', '->', u'NP')
('Child', '->', u'NP')
('Carl', '->', u'NP')
('Mars', '->', u'NP')
('Christmas', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Patrick', '->', u'NP')
('Africa', '->', u'NP')
('FDA', '->', u'NP')
('Aurora', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Oscar', '->', u'NP')
('Simpson', '->', u'NP')
('Hamlet', '->', u'NP')
('Basel', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Guy', '->', u'NP')
('Harvard', '->', u'NP')
('California', '->', u'NP')
('Bradford', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Picasso', '->', u'NP')
('Mars', '->', u'NP')
('Richard', '->', u'NP')
('Tim', '->', u'NP')
('Barnard', '->', u'NP')
('May', '->', u'NP')
('Bugs', '->', u'NP')
('Yuri', '->', u'NP')
('Richard', '->', u'NP')
('B', '->', u'NP')
('Hoover', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Lawrence', '->', u'NP')
('Amazon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bird', '->', u'NP')
('Stephen', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Isaac', '->', u'NP')
('Kitty', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bald', '->', u'NP')
('Carl', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Plane', '->', u'NP')
('Peru', '->', u'NP')
('Tyler', '->', u'NP')
('Lisa', '->', u'NP')
('Wood', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Brazil', '->', u'NP')
('Mars', '->', u'NP')
('Bobby', '->', u'NP')
('Short', '->', u'NP')
('Robert', '->', u'NP')
('Scott', '->', u'NP')
('Antarctica', '->', u'NP')
('Cambridge', '->', u'NP')
('Harvard', '->', u'NP')
('Kinsey', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Freud', '->', u'NP')
('Ben', '->', u'NP')
('Boston', '->', u'NP')
('Hard', '->', u'NP')
('Lee', '->', u'NP')
('Washington', '->', u'NP')
('Lawrence', '->', u'NP')
('Lawrence', '->', u'NP')
('Hard', '->', u'NP')
('Antarctica', '->', u'NP')
('Chile', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('Dies', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('E', '->', u'NP')
('Ben', '->', u'NP')
('Pompeii', '->', u'NP')
('Norway', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('FDA', '->', u'NP')
('Chance', '->', u'NP')
('Harvard', '->', u'NP')
('Denmark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Swim', '->', u'NP')
('Mississippi', '->', u'NP')
('Saturn', '->', u'NP')
('Bird', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alison', '->', u'NP')
('Henri', '->', u'NP')
('Einstein', '->', u'NP')
('Picasso', '->', u'NP')
('Black', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Seattle', '->', u'NP')
('Venus', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Darwin', '->', u'NP')
('May', '->', u'NP')
('Berry', '->', u'NP')
('Jonathan', '->', u'NP')
('Key', '->', u'NP')
('Bavaria', '->', u'NP')
('Lucy', '->', u'NP')
('Ray', '->', u'NP')
('Wilhelm', '->', u'NP')
('Conrad', '->', u'NP')
('Chicago', '->', u'NP')
('Scotland', '->', u'NP')
('Andrea', '->', u'NP')
('Rossi', '->', u'NP')
('Newsweek', '->', u'NP')
('Henrietta', '->', u'NP')
('FDA', '->', u'NP')
('Guinea', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Eden', '->', u'NP')
('Antarctica', '->', u'NP')
('Windsor', '->', u'NP')
('Saturn', '->', u'NP')
('Leiden', '->', u'NP')
('Blossom', '->', u'NP')
('Geneva', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Baltimore', '->', u'NP')
299 

15324
