futuregarage.csv
0
Sentiment(classification='neg', p_pos=0.3330912703325366, p_neg=0.66690872966746328)
('Mecca', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Rip', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Lil', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Rod', '->', u'NP')
('Julio', '->', u'NP')
('Tokyo', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Vale', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Ray', '->', u'NP')
('Lil', '->', u'NP')
('Nicolas', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Los', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('November', '->', u'NP')
('Swim', '->', u'NP')
('Martin', '->', u'NP')
('Wolf', '->', u'NP')
('Doc', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Drake', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Williams', '->', u'NP')
('Dumont', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Sam', '->', u'NP')
('Smith', '->', u'NP')
('Addison', '->', u'NP')
('Julio', '->', u'NP')
('Black', '->', u'NP')
('Julio', '->', u'NP')
('T', '->', u'NP')
('Pearson', '->', u'NP')
('Pearson', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Philly', '->', u'NP')
('March', '->', u'NP')
('Pearson', '->', u'NP')
('Pearson', '->', u'NP')
('Child', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Beam', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Loving', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('July', '->', u'NP')
('Fox', '->', u'NP')
('San', '->', u'NP')
('Daniels', '->', u'NP')
('Babel', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('God', '->', u'NP')
('Rip', '->', u'NP')
('David', '->', u'NP')
('Kennedy', '->', u'NP')
('Fox', '->', u'NP')
('Huxley', '->', u'NP')
('Dave', '->', u'NP')
('Clarke', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Kahn', '->', u'NP')
('Paul', '->', u'NP')
('Julio', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Jan', '->', u'NP')
('Black', '->', u'NP')
('Pearson', '->', u'NP')
('Doran', '->', u'NP')
('June', '->', u'NP')
('Eden', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('Andrews', '->', u'NP')
('Beam', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Atlas', '->', u'NP')
('Friend', '->', u'NP')
('Jessie', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Miss', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Jessie', '->', u'NP')
('Bloom', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('N', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Black', '->', u'NP')
('Bristol', '->', u'NP')
('Martin', '->', u'NP')
('Bloom', '->', u'NP')
('Pearson', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Detroit', '->', u'NP')
('Swim', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Starkey', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Henry', '->', u'NP')
('Julio', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('April', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jack', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Child', '->', u'NP')
('Harris', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Addison', '->', u'NP')
('Fox', '->', u'NP')
('Addison', '->', u'NP')
('Garrison', '->', u'NP')
('Ben', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('Claude', '->', u'NP')
('Von', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Chance', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Aurora', '->', u'NP')
('Kahn', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('Mickey', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jessie', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Speed', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Martin', '->', u'NP')
('Khan', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('Addison', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Walton', '->', u'NP')
('Child', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Child', '->', u'NP')
('Marshall', '->', u'NP')
('Jefferson', '->', u'NP')
('Robert', '->', u'NP')
('Owens', '->', u'NP')
('Fox', '->', u'NP')
('Berlin', '->', u'NP')
('Hudson', '->', u'NP')
('February', '->', u'NP')
('Jessie', '->', u'NP')
('Olivia', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Lock', '->', u'NP')
('Atlantis', '->', u'NP')
('Montana', '->', u'NP')
('Cool', '->', u'NP')
('Addison', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Addison', '->', u'NP')
('Bible', '->', u'NP')
('Cyril', '->', u'NP')
('Miguel', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Julio', '->', u'NP')
('Robin', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Julio', '->', u'NP')
('Cuba', '->', u'NP')
('Addison', '->', u'NP')
('Coke', '->', u'NP')
('Julio', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Kahn', '->', u'NP')
('Starkey', '->', u'NP')
('Cambodia', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Jessie', '->', u'NP')
('Huxley', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Julio', '->', u'NP')
('Coke', '->', u'NP')
('John', '->', u'NP')
('Julio', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Berlin', '->', u'NP')
('Don', '->', u'NP')
('Pearson', '->', u'NP')
('September', '->', u'NP')
('Julio', '->', u'NP')
('Fox', '->', u'NP')
('Herr', '->', u'NP')
('Johann', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Clint', '->', u'NP')
('Ed', '->', u'NP')
('Case', '->', u'NP')
('Delaware', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Clark', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('S', '->', u'NP')
('Addison', '->', u'NP')
('Coke', '->', u'NP')
('Tokyo', '->', u'NP')
('Ben', '->', u'NP')
('Pearson', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Addison', '->', u'NP')
('Rip', '->', u'NP')
('Ben', '->', u'NP')
('Lindsay', '->', u'NP')
('Fish', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('August', '->', u'NP')
('Doolittle', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Lorca', '->', u'NP')
('Al', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('Claude', '->', u'NP')
('Von', '->', u'NP')
('California', '->', u'NP')
('Julio', '->', u'NP')
('Hudson', '->', u'NP')
('Rip', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('Pascal', '->', u'NP')
('Daniels', '->', u'NP')
('Rip', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('T', '->', u'NP')
475 

10493
