ForeignMovies.csv
0
Sentiment(classification='pos', p_pos=0.94181597033987718, p_neg=0.058184029660122566)
('Ron', '->', u'NP')
('Oregon', '->', u'NP')
('Wood', '->', u'NP')
('Paris', '->', u'NP')
('Peterson', '->', u'NP')
('Spain', '->', u'NP')
('El', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Edward', '->', u'NP')
('Yang', '->', u'NP')
('Christopher', '->', u'NP')
('Doyle', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Short', '->', u'NP')
('Oscar', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Jean', '->', u'NP')
('Reno', '->', u'NP')
('Chile', '->', u'NP')
('Australia', '->', u'NP')
('Jean', '->', u'NP')
('Page', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Jan', '->', u'NP')
('Taiwan', '->', u'NP')
('Iran', '->', u'NP')
('Spain', '->', u'NP')
('Monsieur', '->', u'NP')
('Buddha', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('El', '->', u'NP')
('Black', '->', u'NP')
('Rust', '->', u'NP')
('Alain', '->', u'NP')
('Delon', '->', u'NP')
('Bo', '->', u'NP')
('Oscar', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('September', '->', u'NP')
('Paris', '->', u'NP')
('Beirut', '->', u'NP')
('Nadine', '->', u'NP')
('Monica', '->', u'NP')
('Andrei', '->', u'NP')
('Le', '->', u'NP')
('Roberto', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Catherine', '->', u'NP')
('Chen', '->', u'NP')
('Andrew', '->', u'NP')
('Yen', '->', u'NP')
('Oscar', '->', u'NP')
('Frances', '->', u'NP')
('Werner', '->', u'NP')
('El', '->', u'NP')
('Sweden', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Pick', '->', u'NP')
('Ray', '->', u'NP')
('Vittorio', '->', u'NP')
('Cesare', '->', u'NP')
('Caesar', '->', u'NP')
('Black', '->', u'NP')
('Iceland', '->', u'NP')
('Jan', '->', u'NP')
('Italy', '->', u'NP')
('Mandarin', '->', u'NP')
('Norway', '->', u'NP')
('Johnny', '->', u'NP')
('France', '->', u'NP')
('Audrey', '->', u'NP')
('Albania', '->', u'NP')
('Miss', '->', u'NP')
('France', '->', u'NP')
('Lee', '->', u'NP')
('Michelangelo', '->', u'NP')
('Oscar', '->', u'NP')
('Leon', '->', u'NP')
('Canada', '->', u'NP')
('Oscar', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Cliff', '->', u'NP')
('Konstantin', '->', u'NP')
('Alexander', '->', u'NP')
('Alexei', '->', u'NP')
('Odessa', '->', u'NP')
('Sochi', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Argentina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Michelangelo', '->', u'NP')
('Carl', '->', u'NP')
('Theodor', '->', u'NP')
('Joe', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Ruiz', '->', u'NP')
('Flick', '->', u'NP')
('Cesare', '->', u'NP')
('Caesar', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Trinidad', '->', u'NP')
('Daniel', '->', u'NP')
('Belgium', '->', u'NP')
('Pick', '->', u'NP')
('France', '->', u'NP')
('El', '->', u'NP')
('Israel', '->', u'NP')
('Faith', '->', u'NP')
('K', '->', u'NP')
('Gene', '->', u'NP')
('Jane', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('David', '->', u'NP')
('Richardson', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Europe', '->', u'NP')
('Wolf', '->', u'NP')
('Japan', '->', u'NP')
('El', '->', u'NP')
('Jane', '->', u'NP')
('Pierre', '->', u'NP')
('Richard', '->', u'NP')
('Claude', '->', u'NP')
('Rich', '->', u'NP')
('Geraldine', '->', u'NP')
('Chaplin', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Cantonese', '->', u'NP')
('Werner', '->', u'NP')
('Joseph', '->', u'NP')
('Green', '->', u'NP')
('El', '->', u'NP')
('Colombia', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('Iceland', '->', u'NP')
('Belgium', '->', u'NP')
('Kobayashi', '->', u'NP')
('Tony', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paris', '->', u'NP')
('Oscar', '->', u'NP')
('Icelandic', '->', u'NP')
('Short', '->', u'NP')
('Hungarian', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('William', '->', u'NP')
('Lee', '->', u'NP')
('Marvin', '->', u'NP')
('Pedro', '->', u'NP')
('Short', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rocco', '->', u'NP')
('Monsieur', '->', u'NP')
('Hollywood', '->', u'NP')
('Chico', '->', u'NP')
('Spain', '->', u'NP')
('Oscar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Abbas', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('Lola', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('Australian', '->', u'NP')
('Le', '->', u'NP')
('Amazon', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Edmund', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Clara', '->', u'NP')
('Israel', '->', u'NP')
('Clara', '->', u'NP')
('Jean', '->', u'NP')
('L', '->', u'NP')
('Moscow', '->', u'NP')
('Green', '->', u'NP')
('Michael', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Django', '->', u'NP')
('Max', '->', u'NP')
('Melville', '->', u'NP')
('Berlin', '->', u'NP')
('Hollywood', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('De', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Dei', '->', u'NP')
('Cambodia', '->', u'NP')
('Adele', '->', u'NP')
('Blanc', '->', u'NP')
('France', '->', u'NP')
('Bela', '->', u'NP')
('Serge', '->', u'NP')
('June', '->', u'NP')
('Ken', '->', u'NP')
('Eric', '->', u'NP')
('Korea', '->', u'NP')
('Sophie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Le', '->', u'NP')
('Bertrand', '->', u'NP')
('Jim', '->', u'NP')
('Thompson', '->', u'NP')
('Copley', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Indonesia', '->', u'NP')
('Korea', '->', u'NP')
('Indonesia', '->', u'NP')
('Fellini', '->', u'NP')
('Arab', '->', u'NP')
('Tokyo', '->', u'NP')
('Yen', '->', u'NP')
('T', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('August', '->', u'NP')
('Noel', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Snow', '->', u'NP')
('Patrick', '->', u'NP')
('Campbell', '->', u'NP')
('Las', '->', u'NP')
('Oscar', '->', u'NP')
('Short', '->', u'NP')
('India', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Alexandria', '->', u'NP')
('Claire', '->', u'NP')
('Jacques', '->', u'NP')
('Luis', '->', u'NP')
('Israel', '->', u'NP')
('Nazi', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Pollock', '->', u'NP')
('L', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hitch', '->', u'NP')
('Monica', '->', u'NP')
('Ruiz', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Finland', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Kate', '->', u'NP')
('Tony', '->', u'NP')
('Amazon', '->', u'NP')
('Jimmy', '->', u'NP')
('Peter', '->', u'NP')
('Homer', '->', u'NP')
405 

12536
