Vegetarianism.csv
0
Sentiment(classification='pos', p_pos=0.79340543168950595, p_neg=0.20659456831049436)
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Curry', '->', u'NP')
('Bean', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('Mayo', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Brown', '->', u'NP')
('Halloween', '->', u'NP')
('Sharon', '->', u'NP')
('Warsaw', '->', u'NP')
('Norway', '->', u'NP')
('Kentucky', '->', u'NP')
('Sandwich', '->', u'NP')
('Lemon', '->', u'NP')
('Bean', '->', u'NP')
('Easter', '->', u'NP')
('Ireland', '->', u'NP')
('Sandwich', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('California', '->', u'NP')
('Rice', '->', u'NP')
('July', '->', u'NP')
('Neal', '->', u'NP')
('Barnard', '->', u'NP')
('James', '->', u'NP')
('Bake', '->', u'NP')
('Russia', '->', u'NP')
('Jonathan', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Olive', '->', u'NP')
('Easter', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Berry', '->', u'NP')
('Chi', '->', u'NP')
('Israel', '->', u'NP')
('Lemon', '->', u'NP')
('Herb', '->', u'NP')
('Fish', '->', u'NP')
('Paris', '->', u'NP')
('Green', '->', u'NP')
('Sarah', '->', u'NP')
('Easter', '->', u'NP')
('El', '->', u'NP')
('Plutarch', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Susie', '->', u'NP')
('Duncan', '->', u'NP')
('Sexton', '->', u'NP')
('Bean', '->', u'NP')
('Halloween', '->', u'NP')
('Jonathan', '->', u'NP')
('Bake', '->', u'NP')
('July', '->', u'NP')
('Plate', '->', u'NP')
('Foster', '->', u'NP')
('Berry', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Christmas', '->', u'NP')
('Berry', '->', u'NP')
('Shayne', '->', u'NP')
('Lee', '->', u'NP')
('France', '->', u'NP')
('Hindu', '->', u'NP')
('Paul', '->', u'NP')
('India', '->', u'NP')
('Holland', '->', u'NP')
('Keith', '->', u'NP')
('Bean', '->', u'NP')
('Rolls', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Job', '->', u'NP')
('Peel', '->', u'NP')
('Michael', '->', u'NP')
('Phil', '->', u'NP')
('Ed', '->', u'NP')
('Begley', '->', u'NP')
('March', '->', u'NP')
('Valentine', '->', u'NP')
('Timothy', '->', u'NP')
('Moore', '->', u'NP')
('Mandarin', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
196 

8447
