TwinCities.csv
0
Sentiment(classification='pos', p_pos=0.76398326624832724, p_neg=0.23601673375167515)
('Minneapolis', '->', u'NP')
('Lagoon', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Albert', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Friend', '->', u'NP')
('Minneapolis', '->', u'NP')
('Metro', '->', u'NP')
('Bottineau', '->', u'NP')
('Chicago', '->', u'NP')
('Bryant', '->', u'NP')
('Pretty', '->', u'NP')
('Speed', '->', u'NP')
('Milton', '->', u'NP')
('Jefferson', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Rob', '->', u'NP')
('Minneapolis', '->', u'NP')
('Arch', '->', u'NP')
('Child', '->', u'NP')
('Samuel', '->', u'NP')
('Adam', '->', u'NP')
('Paul', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('T', '->', u'NP')
('ABC', '->', u'NP')
('Minneapolis', '->', u'NP')
('June', '->', u'NP')
('Norm', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Keith', '->', u'NP')
('AMA', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gay', '->', u'NP')
('Amy', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('Nazi', '->', u'NP')
('Minneapolis', '->', u'NP')
('April', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Portland', '->', u'NP')
('T', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Tower', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Paul', '->', u'NP')
('Metro', '->', u'NP')
('Hiawatha', '->', u'NP')
('Chris', '->', u'NP')
('Minneapolis', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Christopher', '->', u'NP')
('B', '->', u'NP')
('Coleman', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Jan', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Arch', '->', u'NP')
('Minneapolis', '->', u'NP')
('Riverside', '->', u'NP')
('S', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Newcastle', '->', u'NP')
('Minnesota', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Ben', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Mill', '->', u'NP')
('Christmas', '->', u'NP')
('Jackson', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('James', '->', u'NP')
('Metro', '->', u'NP')
('Minneapolis', '->', u'NP')
('Brew', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('Dies', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
('Chris', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Madison', '->', u'NP')
('Jack', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Cam', '->', u'NP')
('Minneapolis', '->', u'NP')
('Louis', '->', u'NP')
('Minneapolis', '->', u'NP')
('David', '->', u'NP')
('Smith', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Gross', '->', u'NP')
('Camelot', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Raymond', '->', u'NP')
('Joe', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Florida', '->', u'NP')
('Minneapolis', '->', u'NP')
('Henderson', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Amsterdam', '->', u'NP')
('T', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Cool', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Minneapolis', '->', u'NP')
('Ritz', '->', u'NP')
('Harriet', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Keith', '->', u'NP')
('Ramsey', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Taylor', '->', u'NP')
('Miller', '->', u'NP')
('Metro', '->', u'NP')
('Patrick', '->', u'NP')
('Paul', '->', u'NP')
('Thai', '->', u'NP')
('Max', '->', u'NP')
('Minnesota', '->', u'NP')
('T', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Anderson', '->', u'NP')
('Ray', '->', u'NP')
('Minneapolis', '->', u'NP')
('Bryant', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('T', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('David', '->', u'NP')
('Marshall', '->', u'NP')
('Roe', '->', u'NP')
('Mike', '->', u'NP')
('Hard', '->', u'NP')
('Minneapolis', '->', u'NP')
('Baker', '->', u'NP')
('Bryant', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Mississippi', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Bonnie', '->', u'NP')
('Blaine', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Joseph', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Crow', '->', u'NP')
('T', '->', u'NP')
('Murphy', '->', u'NP')
('Tom', '->', u'NP')
('Mike', '->', u'NP')
('Minnesota', '->', u'NP')
('June', '->', u'NP')
('Minneapolis', '->', u'NP')
('June', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Weeks', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Richard', '->', u'NP')
('Adam', '->', u'NP')
('Minneapolis', '->', u'NP')
('Buffalo', '->', u'NP')
('Pete', '->', u'NP')
('Burger', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Woodbury', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jack', '->', u'NP')
('Savage', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Job', '->', u'NP')
('Minneapolis', '->', u'NP')
('Plane', '->', u'NP')
('Mario', '->', u'NP')
('Jan', '->', u'NP')
('Winter', '->', u'NP')
('Heard', '->', u'NP')
('Paul', '->', u'NP')
('Marshall', '->', u'NP')
('U', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Metro', '->', u'NP')
('Harriet', '->', u'NP')
('Harriet', '->', u'NP')
('Paul', '->', u'NP')
('Whittier', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('January', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pi', '->', u'NP')
('Ed', '->', u'NP')
('Hansen', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Blatz', '->', u'NP')
('Roy', '->', u'NP')
('Ward', '->', u'NP')
('Andrew', '->', u'NP')
('Johnson', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('God', '->', u'NP')
('Lagoon', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('October', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Herb', '->', u'NP')
('Burger', '->', u'NP')
('Minneapolis', '->', u'NP')
('Anthony', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('May', '->', u'NP')
('Arch', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Sibley', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Walker', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Moss', '->', u'NP')
('Shepard', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Linden', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pillsbury', '->', u'NP')
('California', '->', u'NP')
('March', '->', u'NP')
('Whittier', '->', u'NP')
('Minneapolis', '->', u'NP')
('Christmas', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('Sept', '->', u'NP')
('Pick', '->', u'NP')
('Woodbury', '->', u'NP')
('Minnesota', '->', u'NP')
('Woodbury', '->', u'NP')
('August', '->', u'NP')
('Willy', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Easter', '->', u'NP')
('Keith', '->', u'NP')
('Lola', '->', u'NP')
('Ramsey', '->', u'NP')
('Paul', '->', u'NP')
('Rice', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Worth', '->', u'NP')
('Chris', '->', u'NP')
('Rolls', '->', u'NP')
('Canada', '->', u'NP')
('Metro', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Sept', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Calhoun', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('October', '->', u'NP')
('Minneapolis', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
('Minneapolis', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('U', '->', u'NP')
('Minneapolis', '->', u'NP')
('L', '->', u'NP')
('Minnesota', '->', u'NP')
('Ball', '->', u'NP')
('Chuck', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Minneapolis', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('Rush', '->', u'NP')
('Minneapolis', '->', u'NP')
('June', '->', u'NP')
('Calhoun', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dale', '->', u'NP')
('Hard', '->', u'NP')
('Minneapolis', '->', u'NP')
('Republican', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('June', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
581 

14467
