civ.csv
0
Sentiment(classification='pos', p_pos=0.50306130067945953, p_neg=0.49693869932054108)
('Krakatoa', '->', u'NP')
('Gustavus', '->', u'NP')
('Adolphus', '->', u'NP')
('Gustavus', '->', u'NP')
('Adolphus', '->', u'NP')
('Columbus', '->', u'NP')
('Sweden', '->', u'NP')
('Krakatoa', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Israel', '->', u'NP')
('Europe', '->', u'NP')
('Catherine', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Maria', '->', u'NP')
('Theresa', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Detroit', '->', u'NP')
('Carthage', '->', u'NP')
('Monty', '->', u'NP')
('Antarctica', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Jakarta', '->', u'NP')
('Germany', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Tech', '->', u'NP')
('Tower', '->', u'NP')
('Kansas', '->', u'NP')
('Adam', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Columbus', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Inca', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Sweden', '->', u'NP')
('Adam', '->', u'NP')
('Pretty', '->', u'NP')
('Vatican', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Denmark', '->', u'NP')
('Switzerland', '->', u'NP')
('Parthenon', '->', u'NP')
('Elizabeth', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Copenhagen', '->', u'NP')
('Napoleon', '->', u'NP')
('Poland', '->', u'NP')
('Napoleon', '->', u'NP')
('Berlin', '->', u'NP')
('Sir', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Australia', '->', u'NP')
('Hiawatha', '->', u'NP')
('Byzantium', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('Darius', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Denmark', '->', u'NP')
('Inca', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Inca', '->', u'NP')
('India', '->', u'NP')
('Maria', '->', u'NP')
('Pedro', '->', u'NP')
('France', '->', u'NP')
('Dick', '->', u'NP')
('Victoria', '->', u'NP')
('Spain', '->', u'NP')
('Solomon', '->', u'NP')
('Spain', '->', u'NP')
('Don', '->', u'NP')
('Napoleon', '->', u'NP')
205 

12206
