AgriculturePorn.csv
0
Sentiment(classification='pos', p_pos=0.97963363774362622, p_neg=0.020366362256375153)
('Germany', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Maine', '->', u'NP')
('Grafton', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('Wisconsin', '->', u'NP')
('Idaho', '->', u'NP')
('Sweden', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alexei', '->', u'NP')
('Germany', '->', u'NP')
('Fields', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Lancaster', '->', u'NP')
('Kentucky', '->', u'NP')
('Wisconsin', '->', u'NP')
('Spain', '->', u'NP')
('Oregon', '->', u'NP')
('England', '->', u'NP')
('Rice', '->', u'NP')
('China', '->', u'NP')
('Bridgeport', '->', u'NP')
('England', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Illinois', '->', u'NP')
('Colombian', '->', u'NP')
('Du', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minnesota', '->', u'NP')
('Rice', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Fields', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('Rice', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Idaho', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Turkey', '->', u'NP')
('England', '->', u'NP')
('Rice', '->', u'NP')
('France', '->', u'NP')
('Attica', '->', u'NP')
('Wisconsin', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Morocco', '->', u'NP')
('Logan', '->', u'NP')
('Illinois', '->', u'NP')
('Pakistan', '->', u'NP')
('Porter', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Cambodia', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('Marlborough', '->', u'NP')
('Yakima', '->', u'NP')
('Rice', '->', u'NP')
('Managua', '->', u'NP')
('Nicaragua', '->', u'NP')
('Belgium', '->', u'NP')
('England', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('England', '->', u'NP')
('Tony', '->', u'NP')
('Hungary', '->', u'NP')
('Spain', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Bales', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Wisconsin', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Fields', '->', u'NP')
('Cuba', '->', u'NP')
('Cornwall', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('Poland', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Sicily', '->', u'NP')
('Gaston', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Spain', '->', u'NP')
('Fields', '->', u'NP')
('Spain', '->', u'NP')
('Wales', '->', u'NP')
('Jordan', '->', u'NP')
('Spain', '->', u'NP')
('Nepal', '->', u'NP')
('England', '->', u'NP')
('Fields', '->', u'NP')
('Germany', '->', u'NP')
('Rice', '->', u'NP')
('Argentina', '->', u'NP')
('Rob', '->', u'NP')
('Roy', '->', u'NP')
('Fields', '->', u'NP')
('Australia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Peru', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Atlas', '->', u'NP')
('Poland', '->', u'NP')
('Australia', '->', u'NP')
('Fields', '->', u'NP')
('Black', '->', u'NP')
('Ontario', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paso', '->', u'NP')
('Rice', '->', u'NP')
('Thailand', '->', u'NP')
('Fields', '->', u'NP')
('Madrid', '->', u'NP')
('Idaho', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Poland', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Fields', '->', u'NP')
('Marlborough', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Concord', '->', u'NP')
('Concord', '->', u'NP')
('Missouri', '->', u'NP')
('Fields', '->', u'NP')
('Ecuador', '->', u'NP')
('Chico', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Italy', '->', u'NP')
('Idaho', '->', u'NP')
('Idaho', '->', u'NP')
('Laos', '->', u'NP')
('Norway', '->', u'NP')
('Indonesia', '->', u'NP')
('Pakistan', '->', u'NP')
('Wales', '->', u'NP')
('Poland', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Germany', '->', u'NP')
('Illinois', '->', u'NP')
('Australia', '->', u'NP')
('Fields', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Portugal', '->', u'NP')
('Olive', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Jordan', '->', u'NP')
('Owens', '->', u'NP')
('Fields', '->', u'NP')
('Germany', '->', u'NP')
('Bales', '->', u'NP')
('England', '->', u'NP')
('Fields', '->', u'NP')
('Fairmont', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Australia', '->', u'NP')
('Mark', '->', u'NP')
('Mullen', '->', u'NP')
('Thailand', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Nepal', '->', u'NP')
('Cuba', '->', u'NP')
('Ontario', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Hawaii', '->', u'NP')
('Yen', '->', u'NP')
('Ottawa', '->', u'NP')
('Moss', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Cornwall', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Wisconsin', '->', u'NP')
('Switzerland', '->', u'NP')
('Green', '->', u'NP')
('Wales', '->', u'NP')
('California', '->', u'NP')
('Louisiana', '->', u'NP')
('Cuba', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Moulton', '->', u'NP')
('Wyoming', '->', u'NP')
('Norway', '->', u'NP')
('Maryland', '->', u'NP')
('Nepal', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Mali', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Bales', '->', u'NP')
('Wales', '->', u'NP')
('Germany', '->', u'NP')
('Glen', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Hungary', '->', u'NP')
('England', '->', u'NP')
('Laos', '->', u'NP')
('France', '->', u'NP')
('Argentina', '->', u'NP')
('England', '->', u'NP')
('Olive', '->', u'NP')
('Spain', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sonoma', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Norway', '->', u'NP')
('Bales', '->', u'NP')
('Bristol', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Monticello', '->', u'NP')
('France', '->', u'NP')
('Rice', '->', u'NP')
('Orissa', '->', u'NP')
('India', '->', u'NP')
('Albert', '->', u'NP')
('Rice', '->', u'NP')
('Brassica', '->', u'NP')
('Green', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Andrew', '->', u'NP')
('Turner', '->', u'NP')
('Vermont', '->', u'NP')
('Scotland', '->', u'NP')
('Illinois', '->', u'NP')
('February', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('India', '->', u'NP')
('Fields', '->', u'NP')
('Xenia', '->', u'NP')
('Ohio', '->', u'NP')
('Rice', '->', u'NP')
('India', '->', u'NP')
('Delta', '->', u'NP')
('Norway', '->', u'NP')
('Bales', '->', u'NP')
('Hungary', '->', u'NP')
('Holland', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Oregon', '->', u'NP')
('Wales', '->', u'NP')
('Indonesia', '->', u'NP')
('Vermont', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Ontario', '->', u'NP')
('Holland', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Fields', '->', u'NP')
('Montana', '->', u'NP')
('California', '->', u'NP')
('Wales', '->', u'NP')
('Switzerland', '->', u'NP')
('Fields', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Indonesia', '->', u'NP')
('Winter', '->', u'NP')
('Spain', '->', u'NP')
('Switzerland', '->', u'NP')
('Fields', '->', u'NP')
('Monmouth', '->', u'NP')
('Wales', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Creston', '->', u'NP')
('Ohio', '->', u'NP')
('Idaho', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Snow', '->', u'NP')
('Rake', '->', u'NP')
('Sweden', '->', u'NP')
('N', '->', u'NP')
('Daniel', '->', u'NP')
('Italy', '->', u'NP')
('Daniel', '->', u'NP')
('San', '->', u'NP')
('Marcello', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Peru', '->', u'NP')
466 

7384
