chuck.csv
0
Sentiment(classification='pos', p_pos=0.88200544200332542, p_neg=0.11799455799667391)
('Holmes', '->', u'NP')
('Holmes', '->', u'NP')
('Dallas', '->', u'NP')
('Thor', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Jeff', '->', u'NP')
('Lester', '->', u'NP')
('AMA', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Friend', '->', u'NP')
('Dexter', '->', u'NP')
('Sarah', '->', u'NP')
('Morgan', '->', u'NP')
('Gomez', '->', u'NP')
('Easter', '->', u'NP')
('Thor', '->', u'NP')
('Schwartz', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('Chuck', '->', u'NP')
('Jeff', '->', u'NP')
('Chuck', '->', u'NP')
('Colt', '->', u'NP')
('Chuck', '->', u'NP')
('Nathan', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Freddy', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Pleasant', '->', u'NP')
('Harry', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('January', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Lancaster', '->', u'NP')
('Chuck', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('PM', '->', u'NP')
('Yuri', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Perry', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Halloween', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Gomez', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Chuck', '->', u'NP')
('Danny', '->', u'NP')
('Chuck', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Hack', '->', u'NP')
('Mike', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Jimmy', '->', u'NP')
('Chuck', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Lancaster', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Hack', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('God', '->', u'NP')
('Chuck', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('Emmett', '->', u'NP')
('Stan', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Chuck', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Wood', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Betty', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Hack', '->', u'NP')
('Joshua', '->', u'NP')
('Gomez', '->', u'NP')
('Melvin', '->', u'NP')
('Jay', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Bo', '->', u'NP')
('Chuck', '->', u'NP')
('Bo', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('October', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('AMA', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Valentine', '->', u'NP')
('Chuck', '->', u'NP')
('Gary', '->', u'NP')
('Cole', '->', u'NP')
('Sarah', '->', u'NP')
('Rachel', '->', u'NP')
('Lou', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Jimmy', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Faith', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Marlin', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Moore', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Chuck', '->', u'NP')
('Jeff', '->', u'NP')
('Chuck', '->', u'NP')
('Tim', '->', u'NP')
('Jones', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Mark', '->', u'NP')
('Chuck', '->', u'NP')
('October', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('June', '->', u'NP')
('Hitler', '->', u'NP')
('Chuck', '->', u'NP')
('Hard', '->', u'NP')
('Jeff', '->', u'NP')
('Lester', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Joshua', '->', u'NP')
('Gomez', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Scott', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('March', '->', u'NP')
('Chuck', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Mike', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Scott', '->', u'NP')
('Chicago', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('December', '->', u'NP')
('Oregon', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Gomez', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Joshua', '->', u'NP')
('Gomez', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Dexter', '->', u'NP')
('Chuck', '->', u'NP')
('Vic', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Paul', '->', u'NP')
('Glen', '->', u'NP')
('Godwin', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Self', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Alex', '->', u'NP')
('Chuck', '->', u'NP')
('Santa', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Robert', '->', u'NP')
('Duncan', '->', u'NP')
('Chuck', '->', u'NP')
('Phoenix', '->', u'NP')
('Chuck', '->', u'NP')
('May', '->', u'NP')
('Alan', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Alex', '->', u'NP')
('Chuck', '->', u'NP')
('Hard', '->', u'NP')
('Burbank', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Ryan', '->', u'NP')
('Cleveland', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('Chuck', '->', u'NP')
('Jay', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Daniel', '->', u'NP')
('Shaw', '->', u'NP')
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Rebecca', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Lock', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Linda', '->', u'NP')
('Hamilton', '->', u'NP')
('Olivia', '->', u'NP')
('Chuck', '->', u'NP')
('Mike', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Skinny', '->', u'NP')
('Chuck', '->', u'NP')
('Alma', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('S', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sydney', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Chuck', '->', u'NP')
('Joshua', '->', u'NP')
('Gomez', '->', u'NP')
('Tex', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Page', '->', u'NP')
('Detroit', '->', u'NP')
('Natalie', '->', u'NP')
('Martinez', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Warner', '->', u'NP')
('Chuck', '->', u'NP')
('S', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Fox', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('April', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('John', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Don', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Ana', '->', u'NP')
('Australia', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Bryce', '->', u'NP')
('Larkin', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Sam', '->', u'NP')
('Chuck', '->', u'NP')
('Bo', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Jeff', '->', u'NP')
('Lester', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('May', '->', u'NP')
('Chuck', '->', u'NP')
('Lester', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Cool', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('T', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Morgan', '->', u'NP')
('T', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Miss', '->', u'NP')
('John', '->', u'NP')
('Casey', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Babylon', '->', u'NP')
('Chuck', '->', u'NP')
('Ray', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('God', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Sarah', '->', u'NP')
('Morgan', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Hard', '->', u'NP')
('Chuck', '->', u'NP')
('Ciudad', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chase', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Walker', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('September', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Hawaii', '->', u'NP')
('Mike', '->', u'NP')
('Chuck', '->', u'NP')
('Ellie', '->', u'NP')
('Jimmy', '->', u'NP')
('Rebecca', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Easter', '->', u'NP')
('Chuck', '->', u'NP')
('Alan', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Mac', '->', u'NP')
('Chuck', '->', u'NP')
('Richard', '->', u'NP')
('Chamberlain', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Short', '->', u'NP')
('Chuck', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('T', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Rocky', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('November', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chris', '->', u'NP')
('Alan', '->', u'NP')
('Jan', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Chuck', '->', u'NP')
('Linda', '->', u'NP')
('Hamilton', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Melvin', '->', u'NP')
('Alex', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Alan', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Ellie', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Easter', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Cool', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Gary', '->', u'NP')
('Cole', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Guest', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('ABC', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Chuck', '->', u'NP')
('Jeff', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Ellie', '->', u'NP')
('Morgan', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Chuck', '->', u'NP')
('Schwartz', '->', u'NP')
('Chris', '->', u'NP')
('Chuck', '->', u'NP')
('John', '->', u'NP')
('Casey', '->', u'NP')
('Beckman', '->', u'NP')
851 

11574
