progressive.csv
0
Sentiment(classification='pos', p_pos=0.89192494254727539, p_neg=0.10807505745272485)
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Russ', '->', u'NP')
('Iraq', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Margaret', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Chrysler', '->', u'NP')
('John', '->', u'NP')
('Russell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Georgia', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dick', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bill', '->', u'NP')
('Virginia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Nick', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Elizabeth', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Lot', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Moody', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Howard', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Papa', '->', u'NP')
('Don', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('Vermont', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Herman', '->', u'NP')
('Adam', '->', u'NP')
('Congress', '->', u'NP')
('Hook', '->', u'NP')
('Alex', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Harvard', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Florida', '->', u'NP')
('Jesus', '->', u'NP')
('Gay', '->', u'NP')
('Job', '->', u'NP')
('Chase', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Massachusetts', '->', u'NP')
('Indiana', '->', u'NP')
('McCarthy', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Learned', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Chrysler', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('China', '->', u'NP')
('Vermont', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('John', '->', u'NP')
('Kenneth', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Elizabeth', '->', u'NP')
('Elizabeth', '->', u'NP')
('Koch', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Hitler', '->', u'NP')
('Gun', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Christie', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Rachel', '->', u'NP')
('Ryan', '->', u'NP')
('W', '->', u'NP')
('Thom', '->', u'NP')
('Neil', '->', u'NP')
('Hook', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Ohio', '->', u'NP')
('Broad', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Donna', '->', u'NP')
('Edwards', '->', u'NP')
('Weeks', '->', u'NP')
('Rich', '->', u'NP')
('Ohio', '->', u'NP')
('Dies', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Eden', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Tom', '->', u'NP')
('Colorado', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Rex', '->', u'NP')
('Barnett', '->', u'NP')
('Republican', '->', u'NP')
('Sam', '->', u'NP')
('Missouri', '->', u'NP')
('Ronald', '->', u'NP')
('Gay', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Dies', '->', u'NP')
('Andrew', '->', u'NP')
('Mississippi', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Oregon', '->', u'NP')
('Stevens', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Allen', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('Bernie', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Ohio', '->', u'NP')
('Koch', '->', u'NP')
('Washington', '->', u'NP')
('Bernie', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('F', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Gospel', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Fox', '->', u'NP')
('Allen', '->', u'NP')
('Heard', '->', u'NP')
('Rand', '->', u'NP')
('Congress', '->', u'NP')
('Satan', '->', u'NP')
('Louisiana', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Fox', '->', u'NP')
('Ozzie', '->', u'NP')
('Tim', '->', u'NP')
('Castro', '->', u'NP')
('Van', '->', u'NP')
('Jones', '->', u'NP')
('Donna', '->', u'NP')
('Edwards', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Low', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Detroit', '->', u'NP')
('Republican', '->', u'NP')
('Nate', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Rich', '->', u'NP')
('Republican', '->', u'NP')
('Rich', '->', u'NP')
('Perry', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Rich', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Wayne', '->', u'NP')
('Pierre', '->', u'NP')
('Republican', '->', u'NP')
('Cliff', '->', u'NP')
('ABC', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Nixon', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bush', '->', u'NP')
('Mississippi', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Fox', '->', u'NP')
('Neanderthal', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Low', '->', u'NP')
('Bernie', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Adams', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Keith', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Iraq', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Donald', '->', u'NP')
('Iraq', '->', u'NP')
('Bill', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Rachel', '->', u'NP')
('Rand', '->', u'NP')
('Marx', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Brian', '->', u'NP')
('William', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Smith', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Slaughter', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Dennis', '->', u'NP')
('Congress', '->', u'NP')
('Karl', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Mississippi', '->', u'NP')
('Andy', '->', u'NP')
('Bible', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('Ohio', '->', u'NP')
('Bobby', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Pennsylvania', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Black', '->', u'NP')
('Georgia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Gay', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Job', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Rand', '->', u'NP')
('Arizona', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Rachel', '->', u'NP')
('S', '->', u'NP')
('Dennis', '->', u'NP')
('Bridges', '->', u'NP')
('Bridges', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Fox', '->', u'NP')
('Walker', '->', u'NP')
('America', '->', u'NP')
('McConnell', '->', u'NP')
('Venn', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bush', '->', u'NP')
('Jay', '->', u'NP')
('America', '->', u'NP')
('Carmen', '->', u'NP')
('Kenneth', '->', u'NP')
('Republican', '->', u'NP')
('Forbes', '->', u'NP')
('Sharp', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Denver', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('Warren', '->', u'NP')
('Massachusetts', '->', u'NP')
('Republican', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Mills', '->', u'NP')
('Republican', '->', u'NP')
('Margaret', '->', u'NP')
('Ronald', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Democrat', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Pennsylvania', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Guy', '->', u'NP')
('Eric', '->', u'NP')
('Massachusetts', '->', u'NP')
('Althea', '->', u'NP')
('Garrison', '->', u'NP')
('Republican', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Perry', '->', u'NP')
('Bernie', '->', u'NP')
('Koch', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Johnston', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ashley', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Kentucky', '->', u'NP')
('Swift', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Iraq', '->', u'NP')
('Warren', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Psyche', '->', u'NP')
('Page', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Democrat', '->', u'NP')
('Fox', '->', u'NP')
('Karl', '->', u'NP')
('Fox', '->', u'NP')
('Dick', '->', u'NP')
('Karl', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Noah', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Louisiana', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Nate', '->', u'NP')
('Virginia', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Kansas', '->', u'NP')
('Emma', '->', u'NP')
('Sullivan', '->', u'NP')
('Fox', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Indiana', '->', u'NP')
('John', '->', u'NP')
('Jones', '->', u'NP')
('Pick', '->', u'NP')
('Republican', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('Milwaukee', '->', u'NP')
('Kansas', '->', u'NP')
('Flint', '->', u'NP')
('Thom', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Vermont', '->', u'NP')
('Texas', '->', u'NP')
('Congress', '->', u'NP')
('Chris', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Case', '->', u'NP')
('Iran', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Connecticut', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Rush', '->', u'NP')
('Arizona', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Booker', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Bernie', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Rush', '->', u'NP')
('Sean', '->', u'NP')
('Gay', '->', u'NP')
('Rush', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Koch', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Child', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Warren', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Matt', '->', u'NP')
('Vermont', '->', u'NP')
('Bernie', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Tennessee', '->', u'NP')
('Samar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Perry', '->', u'NP')
('Fox', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('McCarthy', '->', u'NP')
('Chuck', '->', u'NP')
('Harvard', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Colorado', '->', u'NP')
('Flip', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Bob', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Snyder', '->', u'NP')
('Michigan', '->', u'NP')
('Reid', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Cash', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Eric', '->', u'NP')
('Delaware', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('Sue', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Bridges', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('London', '->', u'NP')
('Arkansas', '->', u'NP')
('Jesus', '->', u'NP')
('Matt', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Koch', '->', u'NP')
('Iran', '->', u'NP')
('Rake', '->', u'NP')
('Florida', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Bernie', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Georgia', '->', u'NP')
('Selma', '->', u'NP')
('Montgomery', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Ted', '->', u'NP')
('Rall', '->', u'NP')
('Texas', '->', u'NP')
('Rourke', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Republican', '->', u'NP')
('Mississippi', '->', u'NP')
('China', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Harvard', '->', u'NP')
('Wisconsin', '->', u'NP')
('Georgia', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Rich', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Iraq', '->', u'NP')
('Job', '->', u'NP')
('Nazi', '->', u'NP')
('Cleveland', '->', u'NP')
('Bible', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('B', '->', u'NP')
('Brown', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Republican', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Perry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Cash', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Page', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Rich', '->', u'NP')
('Texas', '->', u'NP')
('Rush', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Nevada', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Fox', '->', u'NP')
('Armageddon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Alabama', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('George', '->', u'NP')
('Heard', '->', u'NP')
('Elizabeth', '->', u'NP')
('McConnell', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('China', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Roger', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Houston', '->', u'NP')
('Job', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Black', '->', u'NP')
('Jefferson', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Freddie', '->', u'NP')
