ios.csv
0
Sentiment(classification='pos', p_pos=0.59415293764425847, p_neg=0.40584706235574147)
('Reeder', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Montreal', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Japan', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Rich', '->', u'NP')
('Pakistan', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('Harvey', '->', u'NP')
('Mac', '->', u'NP')
('Rio', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Black', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Los', '->', u'NP')
('App', '->', u'NP')
('Wally', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Child', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Orlando', '->', u'NP')
('App', '->', u'NP')
('Knox', '->', u'NP')
('App', '->', u'NP')
('Michael', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Paul', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('T', '->', u'NP')
200 

12868
